#TSV
#============Begin of sheet============
@Sheet=LevelModeSupply
补给箱ID	补给箱类型	是否随机	是否重置	补给方案ID1	延迟时间1	补给次数1	补给方案ID2	延迟时间2	补给次数2	补给方案ID3	延迟时间3	补给次数3	补给方案ID4	延迟时间4	补给次数4	补给方案ID5	延迟时间5	补给次数5	补给方案ID6	延迟时间6	补给次数6	补给方案ID7	延迟时间7	补给次数7	补给方案ID8	延迟时间8	补给次数8	补给方案ID9	延迟时间9	补给次数9	补给方案ID10	延迟时间10	补给次数10
101711	2	0	0	10171101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
404004	2	0	0	40400401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
404005	2	0	0	40400501	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
405001	2	0	0	40500101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
405002	2	0	0	40500201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
408001	2	0	0	40800101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
410004	2	0	0	41000401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
410006	2	0	0	41000601	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
410101	2	0	0	41010101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
417005	2	0	0	41700501	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
417007	2	0	0	41700701	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
301152	2	0	0	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
400604	2	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
400706	2	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
417006	2	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
603001	2	0	0	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
605001	2	0	0	60500101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
610001	2	0	0	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
610002	2	0	0	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
610003	2	0	0	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
610004	2	0	0	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
611001	2	0	0	61100101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
614001	2	0	0	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
614002	2	0	0	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
614003	2	0	0	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
614004	2	0	0	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
614005	2	0	0	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
614006	2	0	0	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
614007	2	0	0	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
614008	2	0	0	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
614009	2	0	0	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
614010	2	0	0	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
614011	2	0	0	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
614012	2	0	0	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
614013	2	0	0	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
614014	2	0	0	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
614015	2	0	0	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
614016	2	0	0	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
614017	2	0	0	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
617001	2	0	0	61700101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
617002	2	0	0	1003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
617003	2	0	0	1003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
617004	2	0	0	1003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
617005	2	0	0	1003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
611002	2	0	0	61100201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
120301	1	0	0	12030101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
120302	1	0	0	12030201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
120501	1	0	0	12050101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
120502	1	0	0	12050101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
140112	1	0	0	14011201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
140113	1	0	0	14011301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
140114	1	0	0	14011401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
140924	2	0	0	14092401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
120208	1	0	0	10035801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
120209	1	0	`	10035801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
120210	1	0	0	10035801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
120211	1	0	0	10035801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
120212	1	0	0	10035801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
120213	1	0	0	10035801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
120214	1	0	0	10035801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
120215	1	0	0	10035801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
120216	1	0	0	10035801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
120217	1	0	0	10035801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
120218	1	0	0	10035801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
120219	1	0	0	10035801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
120220	1	0	0	10035801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
120221	1	0	0	10035801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
120222	1	0	0	10035801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
120223	1	0	0	10035801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#============End of sheet============

#============Begin of sheet============
@Sheet=SupplyCat
Key	Value	备注
SupplyCatUnLockItem	40152	解锁补给猫需要道具
SupplyCatUnlockCount	1	解锁补给猫需求数量
SupplyCatStoreID	52	补给猫对应商店ID
#============End of sheet============

#============Begin of sheet============
@Sheet=SupplymentNew
补给方案ID	补给品ID1	数量1	是否共享1	份数1	VIP等级1	补给品ID2	数量2	是否共享2	份数2	VIP等级2	补给品ID3	数量3	是否共享3	份数3	VIP等级3	补给品ID4	数量4	是否共享4	份数4	VIP等级4	补给品ID5	数量5	是否共享5	份数5	VIP等级5	补给品ID6	数量6	是否共享6	份数6	VIP等级6	补给品ID7	数量7	是否共享7	份数7	VIP等级7	补给品ID8	数量8	是否共享8	份数8	VIP等级8	补给品ID9	数量9	是否共享9	份数9	VIP等级9	补给品ID10	数量10	是否共享10	份数10	VIP等级10
1	59	3	1	4		64	3	1	4		60	3	1	4																																				
2	59	3	1	4		64	3	1	4		60	3	1	4		434	2	1	4																															
3	59	3	1	4		64	3	1	4		60	3	1	4		435	2	1	4																															
4	59	3	1	4		64	3	1	4		60	3	1	4		434	2	1	4		435	2	1	4																										
5	59	3	1	4		64	3	1	4		60	3	1	4		1823	3	1	4																															
6	59	3	1	4		64	3	1	4		60	3	1	4		1822	3	1	4																															
7	59	2	1	4		64	2	1	4		60	1	1	4																																				
8	59	3	1	4		64	2	1	4		60	2	1	4																																				
11	59	3	0	1		64	3	0	1		60	3	0	1																																				
12	59	3	0	1		64	3	0	1		60	3	0	1		434	2	0	1																															
13	59	3	0	1		64	3	0	1		60	3	0	1		435	2	0	1																															
14	59	3	0	1		64	3	0	1		60	3	0	1		434	2	0	1		435	2	0	1																										
15	59	3	0	1		64	3	0	1		60	3	0	1		1823	3	0	1																															
16	59	3	0	1		64	3	0	1		60	3	0	1		1822	3	0	1																															
17	59	2	0	1		64	2	0	1		60	1	0	1																																				
25	59	10	0	1		64	10	0	1		60	10	0	1		4878	10	0	1		4891	5	0	1		434	5	0	1		435	5	0	1		6042	5	0	1		6043	5	0	1		7202	99	0	1	
25	7207	99	0	1		7210	99	0	1		7226	3	0	1		138001	1	0	1		158001	1	0	1		108001	1	0	1		128001	1	0	1		148001	1	0	1		168001	1	0	1		178001	1	0	1	
25	188001	1	0	1		208001	1	0	1		118001	1	0	1		198001	1	0	1																															
26	4845	1	0	1		4845	1	0	1		4845	1	0	1		4845	1	0	1																															
27	4870	5	0	1		4876	10	0	1		59	10	0	1		61	1	0	1		82001	1	0	1																										
28	4871	5	0	1		4877	10	0	1		59	10	0	1		61	1	0	1																															
29	4872	5	0	1		4893	10	0	1		59	10	0	1		418	5	0	1		61	1	0	1																										
30	4873	5	0	1		4894	10	0	1		59	10	0	1		418	5	0	1		61	1	0	1																										
31	6912	50	1	1		6901	100	1	1																																									
1001	59	3	1	4		64	3	1	4		60	3	1	4		252	1	1	2																															
1002	59	3	1	4		64	3	1	4		60	3	1	4		434	2	1	4		252	2	0	2																										
1003	59	3	1	4		64	3	1	4		60	3	1	4		435	2	1	4		252	2	0	2																										
1004	59	3	1	4		64	3	1	4		60	3	1	4		434	2	1	4		435	2	1	4		252	2	0	2																					
1005	59	3	1	4		64	3	1	4		60	3	1	4		1823	3	1	4		252	2	0	2																										
1006	59	3	1	4		64	3	1	4		60	3	1	4		1822	3	1	4		252	2	0	2																										
1007	59	2	1	4		64	2	1	4		60	1	1	4		252	2	0	2																															
1011	59	3	0	1		64	3	0	1		60	3	0	1		252	2	0	1																															
1012	59	3	0	1		64	3	0	1		60	3	0	1		434	2	0	1		252	2	0	1																										
1013	59	3	0	1		64	3	0	1		60	3	0	1		435	2	0	1		252	2	0	1																										
1014	59	3	0	1		64	3	0	1		60	3	0	1		434	2	0	1		435	2	0	1		252	2	0	1																					
1015	59	3	0	1		64	3	0	1		60	3	0	1		1823	3	0	1		252	2	0	1																										
1016	59	3	0	1		64	3	0	1		60	3	0	1		1822	3	0	1		252	2	0	1																										
1017	59	2	0	1		64	2	0	1		60	1	0	1		252	2	0	1							6042	10	1	4																					
1018	59	3	0	1		64	3	0	1		60	3	0	1		6042	10	0	1		6043	10	0	1		4845	1	0	1																					
1019	60	2	1	4		59	2	1	4		61	1	1	1	1	62	5	1	1	1	410	5	1	1	1	418	5	1	1	1	1822	2	1	1	1	63	5	1	1	2	82	1	1	1	2	412	5	1	1	2
1019	418	5	1	1	2	1823	2	1	1	2	61	1	1	1	3	62	6	1	1	3	410	6	1	1	3	418	5	1	1	3	1822	3	1	1	3	63	6	1	1	4	82	1	1	1	4	412	6	1	1	4
1019	418	5	1	1	4	1823	3	1	1	4	61	1	1	1	5	62	7	1	1	5	410	7	1	1	5	418	5	1	1	5	1822	4	1	1	5	63	7	1	1	6	82	1	1	1	6	412	7	1	1	6
1019	418	5	1	1	6	1823	4	1	1	6	7226	12	1	1		64	5	1	4																															
1908	59	5	0	1		418	5	0	1		64	3	0	1		60	3	0	1		61	1	0	1		82	1	0	1		4878	99	0	1																
1908	7207	99	0	1		7210	99	0	1		7226	3	0	1		138001	1	0	1		158001	1	0	1		108001	1	0	1		128001	1	0	1		148001	1	0	1		168001	1	0	1		178001	1	0	1	
1908	188001	1	0	1		118001	1	0	1		198001	1	0	1																																				
1410001	59	5	1	4		64	5	1	4		60	5	1	4		424	1	0	2		425	1	0	2		426	1	0	2		427	1	0	2		428	1	0	2		429	1	0	2		430	1	0	2	
1410001	7226	1	0	2																																														
1410011	59	5	1	4		64	5	1	4		60	5	1	4		424	1	0	2		425	1	0	2		426	1	0	2		427	1	0	2		428	1	0	2		429	1	0	2		430	1	0	2	
1410011	7226	1	0	2																																														
1410021	59	5	1	4		64	5	1	4		60	5	1	4		424	1	0	2		425	1	0	2		426	1	0	2		427	1	0	2		428	1	0	2		429	1	0	2		430	1	0	2	
1410021	7226	1	0	2																																														
1410031	59	5	1	4		64	5	1	4		60	5	1	4		424	1	0	2		425	1	0	2		426	1	0	2		427	1	0	2		428	1	0	2		429	1	0	2		430	1	0	2	
1410031	7226	1	0	2																																														
1410041	59	5	1	4		64	5	1	4		60	5	1	4		424	1	0	2		425	1	0	2		426	1	0	2		427	1	0	2		428	1	0	2		429	1	0	2		430	1	0	2	
1410041	7226	1	0	2																																														
1410051	59	5	1	4		64	5	1	4		60	5	1	4		424	1	0	2		425	1	0	2		426	1	0	2		427	1	0	2		428	1	0	2		429	1	0	2		430	1	0	2	
1410051	7226	1	0	2																																														
1410061	59	5	1	4		64	5	1	4		60	5	1	4		424	1	0	2		425	1	0	2		426	1	0	2		427	1	0	2		428	1	0	2		429	1	0	2		430	1	0	2	
1410061	7226	1	0	2																																														
10052101	59	3	0	1		64	3	0	1		60	3	0	1		6906	100	0	1		4802	50	0	1		4804	50	0	1																					
10052301	6902	5	0	4		62	2	0	1																																									
10015101	59	3	0	1		60	2	0	1		4505	1	0	1																																				
10015201	59	3	0	1		64	3	0	1		60	2	0	1																																				
10015301	59	3	0	1		64	3	0	1		60	3	0	1		62	3	0	1																															
10015401	4515	5	0	1		64	3	0	1																																									
10015501	59	3	0	1		4502	20	0	1		4547	20	0	1		60	3	0	1																															
10015601	59	3	0	1		4512	1	0	1		4513	1	0	1		60	3	0	1																															
10015701	59	3	0	1		64	2	0	1		60	2	0	1		4522	3	0	1																															
10015702	59	3	0	1		64	2	0	1		60	2	0	1		4523	3	0	1																															
10015703	59	3	0	1		64	2	0	1		60	2	0	1		4524	3	0	1																															
10015704	59	3	0	1		64	2	0	1		60	2	0	1		4526	3	0	1																															
10015801	59	3	0	1		64	2	0	1		60	2	0	1		62	3	0	1		4610	5	0	1		4541	1	0	1																					
10015901	59	3	0	1		64	2	0	1		60	2	0	1																																				
10016001	59	3	0	1		64	2	0	1		60	2	0	1		4558	1	0	1																															
10016101	59	3	0	1		64	2	0	1		60	2	0	1		4560	20	0	1		4561	20	0	1																										
10016201	59	3	0	1		64	2	0	1		60	2	0	1																																				
10016301	59	3	0	1		64	2	0	1		60	2	0	1																																				
10016401	59	3	0	1		4512	1	0	1		4513	1	0	1		60	3	0	1																															
10016501	59	3	0	1		64	2	0	1		60	2	0	1		4616	10	0	1																															
10017101	59	3	0	1		60	2	0	1																																									
10017201	59	3	0	1		60	2	0	1																																									
10017301	59	3	0	1		60	2	0	1																																									
10017401	59	3	0	1		60	2	0	1																																									
10017501	59	3	0	1		60	2	0	1																																									
10025101	59	3	0	1		4516	10	0	1		64	2	0	1		60	2	0	1																															
10025201	59	3	0	1		64	2	0	1		60	2	0	1																																				
10025301	59	3	0	1		64	2	0	1		60	2	0	1																																				
10025401	59	3	0	1		4503	1	0	1		4504	1	0	1		60	3	0	1																															
10025501	4515	3	0	1		64	3	0	1																																									
10025601	59	3	0	1		64	2	0	1		60	2	0	1		4532	1	0	1																															
10025602	59	3	0	1		64	2	0	1		60	2	0	1		4533	1	0	1																															
10025603	59	3	0	1		64	2	0	1		60	2	0	1		4534	1	0	1																															
10025604	59	3	0	1		64	2	0	1		60	2	0	1		4535	1	0	1																															
10025605	59	3	0	1		64	2	0	1		60	2	0	1		4536	1	0	1																															
10025701	59	3	0	1		64	2	0	1		60	2	0	1																																				
10025801	59	3	0	1		64	2	0	1		60	2	0	1																																				
10025901	59	3	0	1		60	2	0	1		7202	500	0	1																																				
10026001	59	3	0	1		64	2	0	1		60	2	0	1																																				
10026101	59	3	0	1		64	2	0	1		60	2	0	1																																				
10026201	59	3	0	1		64	2	0	1		60	2	0	1																																				
10026301	59	3	0	1		64	2	0	1		60	2	0	1		4503	1	0	1		4504	1	0	1																										
10026401	59	3	0	1		64	2	0	1		60	2	0	1		4714	20	0	1		4715	10	0	1																										
10026402	4714	20	0	1		4715	10	0	1																																									
10026501	59	3	0	1		64	2	0	1		60	2	0	1		4616	10	0	1																															
10026601	59	3	0	1		64	2	0	1		60	2	0	1																																				
10035101	59	3	0	1		60	3	0	1		434	2	0	1		435	2	0	1		4541	1	0	1		64	2	0	1		4549	20	0	1																
10035201	59	3	0	1		60	3	0	1		434	2	0	1		435	2	0	1		64	2	0	1		4579	20	0	1																					
10035301	59	3	0	1		64	2	0	1		60	3	0	1		61	1	0	1		4508	2	0	1		434	2	0	1		435	2	0	1																
10035401	59	3	0	1		64	2	0	1		60	3	0	1		4501	1	0	1		4508	10	0	1		434	2	0	1		435	2	0	1																
10035402	4508	10	0	1																																														
10035501	59	2	0	1		60	2	0	1		4505	1	0	1		434	2	0	1		435	2	0	1																										
10035601	4570	3	0	1		4541	1	0	1		64	3	0	1																																				
10035701	59	3	0	1		64	2	0	1		60	2	0	1		4564	1	0	1		434	2	0	1		435	2	0	1		4541	1	0	1																
10035801	59	3	0	1		64	2	0	1		60	2	0	1		434	2	0	1		435	2	0	1																										
10035901	59	3	0	1		64	2	0	1		60	2	0	1		434	2	0	1		435	2	0	1		6901	1000	0	1																					
10036001	59	3	0	1		64	2	0	1		60	2	0	1		434	2	0	1		435	2	0	1																										
10036101	59	3	0	1		64	2	0	1		60	2	0	1		434	2	0	1		435	2	0	1																										
10036201	59	3	0	1		64	2	0	1		60	2	0	1		434	2	0	1		435	2	0	1																										
10036301	59	3	0	1		64	2	0	1		60	2	0	1		4501	1	0	1		4508	10	0	1		434	2	0	1		435	2	0	1																
10036401	59	3	0	1		64	2	0	1		60	2	0	1		434	2	0	1		435	2	0	1		4714	20	0	1		4715	10	0	1																
10036402	4714	20	0	1		4715	10	0	1																																									
10036501	59	3	0	1		64	2	0	1		60	2	0	1		434	2	0	1		435	2	0	1																										
10043101	59	3	1	4		64	3	1	4		60	3	1	4																																				
10043102	59	2	1	4		64	2	1	4		60	1	1	4																																				
10045101	59	3	0	1		64	2	0	1		60	2	0	1																																				
10045201	59	3	0	1		64	2	0	1		60	2	0	1																																				
10045301	59	3	0	1		64	2	0	1		60	2	0	1		4556	10	0	1																															
10045401	59	3	0	1		4516	10	0	1		60	3	0	1																																				
10045501	64	3	0	1																																														
10045601	59	3	0	1		60	2	0	1		4577	1	0	1																																				
10045602	59	3	0	1		60	2	0	1		4578	1	0	1																																				
10045701	59	3	0	1		4516	3	0	1		60	3	0	1		61	1	0	1		4505	1	0	1																										
10045801	59	3	0	1		4510	33	0	1		60	3	0	1		4516	10	0	1																															
10045802	4510	17	0	1																																														
10045901	59	3	0	1		60	2	0	1		4516	10	0	1																																				
10046001	59	3	0	1		64	2	0	1		60	2	0	1																																				
10046101	59	3	0	1		60	2	0	1																																									
10046201	59	3	0	1		60	2	0	1		64	2	0	1																																				
10046301	59	3	0	1		60	2	0	1																																									
10046401	59	3	0	1		64	2	0	1		60	2	0	1		4714	20	0	1		4715	10	0	1		1823	2	0	1																					
10046402	4714	20	0	1		4715	10	0	1																																									
10046501	59	3	0	1		60	2	0	1		64	2	0	1																																				
10055101	59	3	0	1		64	2	0	1		60	2	0	1		435	2	0	1																															
10055201	59	3	0	1		64	2	0	1		60	2	0	1		4551	20	0	1		4552	5	0	1		435	2	0	1																					
10055301	59	3	0	1		64	2	0	1		60	2	0	1		4593	20	0	1		4541	1	0	1		435	2	0	1																					
10055401	59	3	0	1		64	2	0	1		60	2	0	1		435	2	0	1																															
10055501	59	3	0	1		64	2	0	1		60	2	0	1		435	2	0	1																															
10056101	59	3	0	1		64	2	0	1		60	2	0	1		435	2	0	1																															
10056201	59	3	0	1		64	2	0	1		60	2	0	1		4714	20	0	1		4715	10	0	1		435	2	0	1																					
10056202	4714	20	0	1		4715	10	0	1																																									
10056301	59	3	0	1		64	2	0	1		60	2	0	1		4616	10	0	1		435	2	0	1																										
10056401	59	3	0	1		64	2	0	1		60	2	0	1		435	2	0	1																															
60500101	59	3	1	4		64	3	1	4		60	3	1	4		435	2	1	4		6042	10	1	4		252	2	0	2																					
10065101	59	3	0	1		4521	1	0	1		62	2	0	1		63	3	0	1		60	3	0	1		4518	10	0	1																					
10065102	4518	10	0	1																																														
10065201	59	2	0	1		64	2	0	1		4571	1	0	1		60	3	0	1																															
10065301	60	3	0	1																																														
10065401	59	3	0	1		60	2	0	1		4616	3	0	1																																				
10066101	4515	3	0	1		64	2	0	1																																									
10066201	59	3	0	1		60	3	0	1																																									
10066301	59	3	0	1		60	3	0	1		4712	1	0	1		4713	1	0	1																															
10066401	59	3	0	1		64	2	0	1		60	2	0	1		4616	10	0	1																															
10066501	59	3	0	1		64	2	0	1		60	2	0	1																																				
10075101	59	3	0	1		64	2	0	1		60	2	0	1		4595	1	0	1		4541	1	0	1																										
10075201	59	3	0	1		64	2	0	1		64	2	0	1																																				
10075301	59	3	0	1		64	2	0	1		60	2	0	1																																				
10075401	4515	3	0	1		64	2	0	1																																									
10075501	59	3	0	1		64	2	0	1		60	2	0	1		4516	10	0	1																															
10075601	59	3	0	1		60	2	0	1		4516																																							
10075701	59	3	0	1		64	2	0	1		60	2	0	1		4564	1	0	1		4541	1	0	1		4518	2	0	1		4516	3	0	1		63	3	0	1											
10076101	59	3	0	1		64	2	0	1		60	2	0	1																																				
10076201	59	3	0	1		64	2	0	1		60	2	0	1		4616	10	0	1																															
10085101	59	3	0	1		64	2	0	1		60	2	0	1		4553	20	0	1		4554	20	0	1		435	2	0	1																					
10085102	4553	20	0	1		4554	20	0	1		435	2	0	1																																				
10085103	4553	20	0	1		4554	20	0	1		435	2	0	1																																				
10085201	59	3	0	1		60	2	0	1		435	2	0	1																																				
10085301	59	3	0	1		64	2	0	1		60	2	0	1		435	2	0	1																															
10085401	4599	5	0	1		4541	1	0	1																																									
10085501	59	3	0	1		64	2	0	1		60	2	0	1		435	2	0	1																															
10086101	59	3	0	1		64	2	0	1		60	2	0	1		435	2	0	1																															
10086201	59	3	0	1		64	2	0	1		60	2	0	1		435	2	0	1																															
10086301	59	3	0	1		64	2	0	1		60	2	0	1		4714	20	0	1		4715	10	0	1		435	2	0	1																					
10086302	4714	20	0	1		4715	10	0	1																																									
10086401	59	3	0	1		64	2	0	1		60	2	0	1		435	2	0	1																															
10106101	59	3	0	1		60	2	0	1		4501	1	0	1		4517	1	0	1		434	2	0	1		435	2	0	1																					
10106201	59	3	0	1		64	2	0	1		60	2	0	1		4714	20	0	1		4715	10	0	1		434	2	0	1		435	2	0	1																
10106202	4714	20	0	1		4715	10	0	1																																									
10106301	59	3	0	1		60	2	0	1		434	2	0	1		435	2	0	1																															
10115101	59	3	0	1		64	2	0	1		60	2	0	1																																				
10115201	4509	1	0	1		4514	5	0	1		60	3	0	1																																				
10115301	4590	3	0	1		59	3	0	1		60	3	0	1		64	3	0	1																															
10115401	59	3	0	1		60	2	0	1		4555	20	0	1																																				
10115402	4555	20	0	1																																														
10115403	4555	20	0	1																																														
10115501	59	3	0	1		64	2	0	1		60	2	0	1		4564	1	0	1		4541	1	0	1		4516	5	0	1		4518	3	0	1																
10115601	59	3	0	1		60	2	0	1																																									
10115701	59	3	0	1		64	2	0	1		60	2	0	1																																				
10115801	59	3	0	1		64	3	0	1		60	3	0	1																																				
10115901	59	3	0	1		64	2	0	1		60	2	0	1																																				
10116001	59	3	0	1		64	2	0	1		60	2	0	1																																				
10116101	59	3	0	1		64	2	0	1		60	3	0	1																																				
10116201	59	3	0	1		64	2	0	1		60	3	0	1																																				
10116301	59	3	0	1		64	2	0	1		60	3	0	1																																				
10116401	59	3	0	1		64	2	0	1		60	3	0	1		4577	1	0	1		4578	1	0	1																										
61100101	59	3	1	4		64	3	1	4		60	3	1	4		58	20	1	4		62	2	0	2																										
10116501	59	3	0	1		64	2	0	1		60	3	0	1		4616	10	0	1																															
10019201	44	1	0	1																																														
10019301	60	3	0	1																																														
