#TSV
#============Begin of sheet============
@Sheet=关卡音乐表
关卡ID	关卡主题音乐	默认战斗音乐	模式	音乐策略	关键怪物	时间结点	胜利音乐
101412	MAP014_INTRO	MAP014_FIGHT	大型怪物狩猎	0			
101413	MAP014_INTRO	MAP014_FIGHT	极限狩猎	0			
101421	MAP014_INTRO	MAP014_FIGHT	大型怪物狩猎	0			
101422	MAP014_INTRO	MAP014_FIGHT	大型怪物狩猎	0			
101423	MAP014_INTRO	MAP014_FIGHT	极限狩猎	0			
101431	MAP014_INTRO	MAP014_FIGHT	大型怪物狩猎	0			
101432	MAP014_INTRO	MAP014_FIGHT	大型怪物狩猎	0			
101433	MAP014_INTRO	MAP014_FIGHT	极限狩猎	0			
101441	MAP014_INTRO	MAP014_FIGHT	大型怪物狩猎	0			
101442	MAP014_INTRO	MAP014_FIGHT	大型怪物狩猎	0			
101443	MAP014_INTRO	MAP014_FIGHT	王立委托	0			
101444	MAP014_INTRO	MAP014_FIGHT	猎团之证	0			
101445	MAP014_INTRO	MAP014_FIGHT	王立委托	0			
101446	MAP014_INTRO	MAP014_FIGHT	猎团之证	0			
214021	MAP014_INTRO	MAP014_FIGHT	王立委托	0			
214022	MAP014_INTRO	MAP014_FIGHT	猎团之证	0			
214023	MAP014_INTRO	MAP014_FIGHT	王立委托	0			
214024	MAP014_INTRO	MAP014_FIGHT	猎团之证	0			
214025	MAP014_INTRO	MAP014_FIGHT	王立委托	0			
214026	MAP014_INTRO	MAP014_FIGHT	猎团之证	0			
214027	MAP014_INTRO	MAP014_FIGHT	王立委托	0			
214028	MAP014_INTRO	MAP014_FIGHT	猎团之证	0			
414001	MAP014_INTRO	MAP014_FIGHT	精英委托	0			
414002	MAP014_INTRO	MAP014_FIGHT	精英猎团之证	0			
414003	MAP014_INTRO	MAP014_FIGHT	精英委托	0			
414004	MAP014_INTRO	MAP014_FIGHT	精英猎团之证	0			
414005	MAP014_INTRO	MAP014_FIGHT	精英委托	0			
414006	MAP014_INTRO	MAP014_FIGHT	精英猎团之证	0			
414008	MAP014_INTRO	MAP014_FIGHT	精英猎团之证	0			
414009	MAP014_INTRO	MAP014_FIGHT	精英猎团之证	0			
414010	MAP014_INTRO	MAP014_FIGHT	精英猎团之证	0			
614001	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
614002	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
614003	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
614004	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
614005	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
614006	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
614007	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
614008	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
614009	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
614010	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
614011	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
614012	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
614013	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
614014	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
614015	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
614016	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
614017	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
614018	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
120301			大规模紧急讨伐	1			
120302			大规模紧急讨伐	1			
120501	EM037_INTRO	EM037_FIGHT	大规模紧急讨伐	0			
120502	EM037_INTRO	EM037_FIGHT	大规模紧急讨伐	0			
415001	EM037_INTRO	EM037_FIGHT	大型怪物狩猎	0			
415201	EM037_INTRO	EM037_FIGHT	精英委托	0			
415202	EM037_INTRO	EM037_FIGHT	精英猎团之证	0			
615001	EM037_INTRO	EM037_FIGHT	主线剧情	0			
415002	EM037_INTRO	EM037_FIGHT	狩猎！	0			
101701	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	大型怪物狩猎	0			
101702	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	大型怪物狩猎	0			
101703	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	大型怪物狩猎	0			
101711	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	大型怪物狩猎	0			
101712	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	大型怪物狩猎	0			
101713	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	古龙征伐	0			
101714	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	猎团之证	0			
217021	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	王立委托	0			
217022	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	猎团之证	0			
217023	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	王立委托	0			
217024	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	猎团之证	0			
217025	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	王立委托	0			
217026	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	猎团之证	0			
217027	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	王立委托	0			
217028	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	猎团之证	0			
617001	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
617002	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
617003	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
617004	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
617005	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
417001	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	精英委托	0			
417002	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	精英猎团之证	0			
417003	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	古龙征伐	0			
417004	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	精英猎团之证	0			
417005	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	大型怪物狩猎	0			
417006	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	大型怪物狩猎	0			
417007	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	大型怪物狩猎	0			
417008	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	大型怪物狩猎	0			
617006	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
617007	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
417009	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎！	0			
417010	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎！	0			
101801			大规模紧急讨伐	1			
101802			大规模紧急讨伐	1			
420001	MAP020_INTRO	MAP020_FIGHT	大型怪物狩猎	0			
420002	MAP020_INTRO	MAP020_FIGHT	大型怪物狩猎	0			
420101	MAP020_INTRO	MAP020_FIGHT	王立委托	0			
420201	MAP020_INTRO	MAP020_FIGHT	精英委托	0			
420202	MAP020_INTRO	MAP020_FIGHT	精英猎团之证	0			
420203	MAP020_INTRO	MAP020_FIGHT	精英委托	0			
420204	MAP020_INTRO	MAP020_FIGHT	精英猎团之证	0			
620001	MAP020_INTRO	MAP020_FIGHT	主线剧情	0			
620002	MAP020_INTRO	MAP020_FIGHT	主线剧情	0			
220011	MAP020_INTRO	MAP020_FIGHT	王立委托	0			
220012	MAP020_INTRO	MAP020_FIGHT	猎团之证	0			
220013	MAP020_INTRO	MAP020_FIGHT	王立委托	0			
220014	MAP020_INTRO	MAP020_FIGHT	猎团之证	0			
220015	MAP020_INTRO	MAP020_FIGHT	王立委托	0			
220016	MAP020_INTRO	MAP020_FIGHT	猎团之证	0			
420003	MAP020_INTRO	MAP020_FIGHT	狩猎！	0			
420004	MAP020_INTRO	MAP020_FIGHT	狩猎！	0			
180101	VILLAGE_HUB		城镇	3			
180201			城镇	3			
407003	MAP07_INTRO	MAP07_FIGHT	大型怪物狩猎	0			
407004	MAP07_INTRO	MAP07_FIGHT	大型怪物狩猎	0			
191001				1			
191101				0			
401001	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	狩猎任务	0			
401002	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	狩猎任务	0			
401003	MAP01_XIAOFENG_INTRO	EM010_U01	狩猎任务	0			
401004	MAP01_XIAOFENG_INTRO	EM010_U01	狩猎任务	0			
401005	MAP01_XIAOFENG_INTRO	EM010_U01	狩猎任务	0			
401301	MAP01_XIAOFENG_INTRO	EM010_U01	奇烈任务	0			
401401	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	采集任务	0			
401402	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	采集任务	0			
201045	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	狩猎任务	0			
201046	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	狩猎任务	0			
402401	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	采集任务	0			
402402	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	采集任务	0			
402001	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	狩猎任务	0			
402301	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	奇烈任务	0			
402302	MAP02_YINSHI_INTRO	NB2	奇烈任务	0			
202045	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	狩猎任务	0			
403002	MAP03_SHAHAI_INTRO	EM010	狩猎任务	0			
403003	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	狩猎任务	0			
403004	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	狩猎任务	0			
403005	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	狩猎任务	0			
403006	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	狩猎任务	0			
403007	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	狩猎任务	0			
403401	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	采集任务	0			
203045	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	狩猎任务	0			
203046	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	狩猎任务	0			
404004	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	狩猎任务	0			
404005	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	狩猎任务	0			
404006	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	狩猎任务	0			
404007	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	狩猎任务	0			
404008	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	狩猎任务	0			
404009	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	狩猎任务	0			
404301	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	狩猎任务	0			
404302	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	狩猎任务	0			
404303	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	狩猎任务	0			
404401	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	采集任务	0			
204045	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	狩猎任务	0			
405001	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	狩猎任务	0			
405002	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	狩猎任务	0			
405003	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	狩猎任务	0			
405004	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	狩猎任务	0			
405005	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	狩猎任务	0			
405006	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	狩猎任务	0			
405301	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	狩猎任务	0			
405302	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	狩猎任务	0			
405401	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	采集任务	0			
205045	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	狩猎任务	0			
406007	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
406008	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
406009	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
406010	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
406011	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
406012	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
406013	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
406014	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
406015	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
406017	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
406301	MAP_009_INTRO	MAP09_FIGHT	奇烈任务	0			
406401	MAP_009_INTRO	MAP09_FIGHT	采集任务	0			
406402	MAP_009_INTRO	MAP09_FIGHT	采集任务	0			
206036	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
206037	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
206045	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
407013	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
407014	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
407015	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
407016	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
407017	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
407018	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
407019	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
407020	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
407021	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
407022	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
407023	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
407024	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
407103	MAP07_INTRO	MAP07_FIGHT	大连续狩猎	0			
407301	MAP07_INTRO	MAP07_FIGHT	奇烈任务	0			
407302	MAP07_INTRO	MAP07_FIGHT	奇烈任务	0			
407401	MAP07_INTRO	MAP07_FIGHT	采集任务	0			
207035	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
207036	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
207037	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
207038	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
207039	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
207040	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
207045	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
207046	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
408401	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	采集任务	0			
208045	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
408002	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
408004	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
408005	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
408006	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
408301	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	奇烈任务	0			
410401	MAP10_INTRO	MAP10_FIGHT	采集任务	0			
210045	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
410007	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
410008	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
410009	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
410010	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
410011	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
410012	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
410013	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
210031	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
210032	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
410014	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
410015	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
410016	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
410017	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
410018	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
410019	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
210033	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
210034	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
210035	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
210036	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
410102	MAP10_INTRO	MAP10_FIGHT	大连续狩猎	0			
411401	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	采集任务	0			
211045	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	狩猎任务	0			
211046	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	狩猎任务	0			
411004	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	狩猎任务	0			
411014	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	狩猎任务	0			
411005	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	狩猎任务	0			
411006	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	狩猎任务	0			
411007	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	狩猎任务	0			
411008	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	狩猎任务	0			
411009	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	狩猎任务	0			
411010	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	狩猎任务	0			
411011	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	狩猎任务	0			
411012	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	狩猎任务	0			
411013	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	狩猎任务	0			
414401	MAP014_INTRO	MAP014_FIGHT	采集任务	0			
214045	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414101	MAP014_INTRO	MAP014_FIGHT	大连续狩猎	0			
414007	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414011	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414012	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414013	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414014	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414015	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414016	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414017	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
214029	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
214030	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
214031	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414018	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414019	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414020	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414021	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414022	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414023	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414024	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414025	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
214032	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
214033	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414102	MAP014_INTRO	MAP014_FIGHT	大连续狩猎	0			
414103	MAP014_INTRO	MAP014_FIGHT	大连续狩猎	0			
415401	EM037_INTRO	EM037_FIGHT	采集任务	0			
215045	EM037_INTRO	EM037_FIGHT	狩猎任务	0			
415003	EM037_INTRO	EM037_FIGHT	狩猎任务	0			
415004	EM037_INTRO	EM037_FIGHT	狩猎任务	0			
215011	EM037_INTRO	EM037_FIGHT	狩猎任务	0			
415005	EM037_INTRO	EM037_FIGHT	狩猎任务	0			
215012	EM037_INTRO	EM037_FIGHT	狩猎任务	0			
416401	MAP016_INTRO_DAY	MAP016_FIGHT	采集任务	0			
416001	MAP016_INTRO_DAY	MAP016_FIGHT	狩猎任务	0			
216011	MAP016_INTRO_DAY	MAP016_FIGHT	狩猎任务	0			
216012	MAP016_INTRO_NIGHT	MAP016_FIGHT	狩猎任务	0			
216013	MAP016_INTRO_DAY	MAP016_FIGHT	狩猎任务	0			
216014	MAP016_INTRO_DAY	MAP016_FIGHT	狩猎任务	0			
216015	MAP016_INTRO_DAY	MAP016_FIGHT	狩猎任务	0			
216016	MAP016_INTRO_NIGHT	MAP016_FIGHT	狩猎任务	0			
216017	MAP016_INTRO_DAY	MAP016_FIGHT	狩猎任务	0			
416101	MAP016_INTRO_DAY	MAP016_FIGHT	大连续狩猎	0			
417401	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	采集任务	0			
217045	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
417011	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
417012	EM031_INTRO	EM031_FIGHT	狩猎任务	0			
417013	EM031_INTRO	EM031_FIGHT	狩猎任务	0			
217029	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
217030	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
417014	EM031_INTRO	EM031_FIGHT	狩猎任务	0			
417015	EM031_INTRO	EM031_FIGHT	狩猎任务	0			
217031	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
217032	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
420401	MAP020_INTRO	MAP020_FIGHT	采集任务	0			
220045	MAP020_INTRO	MAP020_FIGHT	狩猎任务	0			
420102	MAP020_INTRO	MAP020_FIGHT	大连续狩猎	0			
420005	MAP020_INTRO	MAP020_FIGHT	狩猎任务	0			
420006	MAP020_INTRO	MAP020_FIGHT	狩猎任务	0			
420007	MAP020_INTRO	MAP020_FIGHT	狩猎任务	0			
220017	MAP020_INTRO	MAP020_FIGHT	狩猎任务	0			
220018	MAP020_INTRO	MAP020_FIGHT	狩猎任务	0			
220019	MAP020_INTRO	MAP020_FIGHT	狩猎任务	0			
420008	MAP020_INTRO	MAP020_FIGHT	狩猎任务	0			
420009	MAP020_INTRO	MAP020_FIGHT	狩猎任务	0			
420010	MAP020_INTRO	MAP020_FIGHT	狩猎任务	0			
220020	MAP020_INTRO	MAP020_FIGHT	狩猎任务	0			
420103	MAP020_INTRO	MAP020_FIGHT	大连续狩猎	0			
451102	M_JIE	F_DOUJICHANG	王立委托	0			
451103	M_JIE	F_DOUJICHANG	王立委托	0			
451104	M_JIE	F_DOUJICHANG	王立委托	0			
451105	M_JIE	F_DOUJICHANG	王立委托	0			
451106	M_JIE	F_DOUJICHANG	王立委托	0			
120205			狩猎任务	1			
120206			狩猎任务	1			
457004	NB5_INTRO	NB5_FIGHT	狩猎任务	0			
457005	NB5_INTRO	NB5_FIGHT	狩猎任务	0			
457006	NB5_INTRO	NB5_FIGHT	狩猎任务	0			
457007	NB5_INTRO	NB5_FIGHT	狩猎任务	0			
620003	MAP020_INTRO	MAP020_FIGHT	主线剧情	0			
614019	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
620004	MAP020_INTRO	MAP020_FIGHT	主线剧情	0			
614020	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
614021	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
616001	MAP016_INTRO_DAY	MAP016_FIGHT	主线剧情	0			
611004	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	主线剧情	0			
615002	EM037_INTRO	EM037_FIGHT	狩猎任务	0			
611005	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	主线剧情	0			
614022	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
620005	MAP020_INTRO	MAP020_FIGHT	主线剧情	0			
616002	MAP016_INTRO_DAY	MAP016_FIGHT	主线剧情	0			
604002	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	主线剧情	0			
620006	MAP020_INTRO	MAP020_FIGHT	主线剧情	0			
420011	MAP020_INTRO	MAP020_FIGHT	狩猎任务	0			
220021	MAP020_INTRO	MAP020_FIGHT	狩猎任务	0			
211014	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	狩猎任务	0			
420012	MAP020_INTRO	MAP020_FIGHT	狩猎任务	0			
451107	M_JIE	F_DOUJICHANG	大连续狩猎	0			
415006	EM037_INTRO	EM037_FIGHT	狩猎任务	0			
415007	EM037_INTRO	EM037_FIGHT	狩猎任务	0			
215013	EM037_INTRO	EM037_FIGHT	狩猎任务	0			
604003	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	主线剧情	0			
616003	MAP016_INTRO_DAY	MAP016_FIGHT	主线剧情	0			
615003	EM037_INTRO	EM037_FIGHT	狩猎任务	0			
214001	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
214002	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
214003	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
215001	EM037_INTRO	EM037_FIGHT	狩猎任务	0			
215002	EM037_INTRO	EM037_FIGHT	狩猎任务	0			
216001	MAP016_INTRO_DAY	MAP016_FIGHT	主线剧情	0			
220001	MAP020_INTRO	MAP020_FIGHT	狩猎任务	0			
220002	MAP020_INTRO	MAP020_FIGHT	狩猎任务	0			
210016	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
210017	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
214004	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
215003	EM037_INTRO	EM037_FIGHT	狩猎任务	0			
217001	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
410020	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
210018	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
410021	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
210019	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
410103	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
611006	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	狩猎任务	0			
610010	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
457008	NB5_INTRO	NB5_FIGHT	狩猎任务	0			
457009	NB5_INTRO	NB5_FIGHT	狩猎任务	0			
657002	NB5_INTRO	NB5_FIGHT	狩猎任务	0			
451108	NB5_INTRO	NB5_FIGHT	狩猎任务	0			
416002	MAP016_INTRO_DAY	MAP016_FIGHT	狩猎任务	0			
216018	MAP016_INTRO_DAY	MAP016_FIGHT	狩猎任务	0			
416003	MAP016_INTRO_DAY	MAP016_FIGHT	狩猎任务	0			
216019	MAP016_INTRO_DAY	MAP016_FIGHT	狩猎任务	0			
