#TSV
#============Begin of sheet============
@Sheet=LevelInfo
LevelID	BGType	MapID	LevelMode	LevelName	UIShowLevelTarget	ShowMonsterName	ShowMonsterID	UIDropList	DailyFirstUIDropList	UIWarningDropList	UIEntrustNpc	LevelDesc	Difficulty	LevelLv	MonsterLv	IsStarHunt	关联活动ID	解锁类型	基本解锁条件类别	基本解锁条件参数	额外解锁条件1类别	额外解锁条件1参数1	额外解锁条件1参数2	额外解锁条件2类别	额外解锁条件2参数1	额外解锁条件2参数2	需求等级类别	需求等级参数	消耗狩猎券	支付契约金	额外需求条件类别	需求条件参数1	需求条件参数2	允许匹配的武器等级	允许匹配的防具等级总和	HunterBox	MonsterOverView	FinishCountDown	InitScore	BossID	WeatherID	QuestMode	逻辑关卡组ID	逻辑关卡组Name	monsterlevel_rule	BOSS_match	BOSS_攻击系数	BOSS_属性攻击系数	BOSS_HP系数	BOSS_等级浮动	小怪_match	小怪_攻击系数	小怪_属性攻击系数	小怪_HP系数	小怪_等级浮动	BOSS多人因子开关	小怪多人因子开关	BossPBMul	BossLBMul	BossFDMul	BossPoisonMul	BossParalysisMul	BossSleepMul	BossDynamiteMul	BossStunMul	BossPoisonOpen	BossParalysisOpen	BossSleepOpen	BossDynamiteisOpen	BossStunOpen	OffcerLv	OffcierHR	WarningGroupID	EnableLemonSystem	DisableCatFood	EnableSoulStone	BigRandLvMin	BigRandLvMax	BigRandWeaponLvMin	BigRandWeaponLvMax	BigRandArmorLvMin	BigRandArmorLvMax	WeaponLimit	狩猎包开关	解锁等级	需求玩家等级
608003	1	1008	8	[银色凯旋序曲]	狩猎冰牙龙	[银色凯旋序曲]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	608002					需求人物等级	1	1		需求任务	825				0		60		60900	801	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
610006	1	1010	8	[激斗之地]	狩猎断刃一角龙	[激斗之地]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	608003					需求人物等级	1	1		需求任务	830				0		60		60202	1001	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
610007	1	1010	8	[至高的执法者]	狩猎灭星龙	[至高的执法者]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	610006					需求人物等级	1	1		需求任务	835				0		60		60134	1002	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
610008	1	1010	8	[弥散！虫之羽]	狩猎飞虫	[弥散！虫之羽]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	615001					需求人物等级	1	1		需求任务	860				0		60		50150	1002	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
610009	1	1010	8	[龙闪的战士]	狩猎绯甲虫	[龙闪的战士]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	610008					需求人物等级	1	1		需求任务	865				0		60		60491	1002	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
610010	1	1010	8	[夜幕下的黑色愤怒]	狩猎黑角龙	[夜幕下的黑色愤怒]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	611006					需求人物等级	1	1		需求任务	970				0		60		60301	1002	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
610011	1	1010	8	[热砂复仇战]	狩猎沙龙王	[热砂复仇战]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	140	140			1			关卡完成解锁	616004					需求人物等级	1	1		需求任务	990				0		60		60110	1001	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	150			0												
610012	1	1010	8	[喷气竞速]	狩猎劫龙	[喷气竞速]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	140	140			1			关卡完成解锁	610011					需求人物等级	1	1		需求任务	995				0		60		60470	1001	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	150			0												
611002	1	1011	8	[暴食的头目]	捕获蓝速龙王	[暴食的头目]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	610007					需求人物等级	1	1		需求任务	840				0		60		60020	1102	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
611003	1	1011	8	[屠戮盛宴]	狩猎恐暴龙	[屠戮盛宴]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	611002					需求人物等级	1	1		需求任务	845				0		60		60880	1102	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
615001	1	1015	8	[光华缭乱]	讨伐麒麟	[光华缭乱]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	611003					需求人物等级	1	1		需求任务	855				0		60		60350	1501	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
615002	1	1015	8	[黄金的月轮]	狩猎金火龙	[黄金的月轮]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	611004					需求人物等级	1	1		需求任务	915				0		60		60212	1501	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
615003	1	1015	8	[不落银阳]	狩猎银火龙	[不落银阳]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	616003					需求人物等级	1	1		需求任务	960				0		60		60252	1501	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
606003	1	1006	8	[冠军大胃王]	狩猎桃毛兽王与金毛兽王	[冠军大胃王]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	610008					需求人物等级	1	1		需求任务	870				0		60		60080;60081	603	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
606004	1	1006	8	[渴喰无尽]	狩猎吞龙	[渴喰无尽]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	606003					需求人物等级	1	1		需求任务	875				0		60		60270	603	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
621001	1	1021	8	[玉藻之面]	狩猎冰狐龙	[玉藻之面]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	140	140			1			关卡完成解锁	614023					需求人物等级	1	1		需求任务	410				0		60		60580	2101	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	150			0												
608004	1	1008	8	[雪山冥雷]	狩猎冥雷龙	[雪山冥雷]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	140	140			1			关卡完成解锁	621001					需求人物等级	1	1		需求任务	415				0		60		60441	801	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	150			0												
614024	1	1014	8	[不灭业火]	狩猎炎王龙	[不灭业火]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	140	140			1			关卡完成解锁	608004					需求人物等级	1	1		需求任务	420				0		60		60400	1401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	150			0												
#============End of sheet============

#============Begin of sheet============
@Sheet=LevelLoseCondition
ID	PlayerCount	Desc	IsShow	Name	Relation	FailCon	Param1	Param2	Param3	Param4	Param5	Param6	Param7	Param8	Param9	Param10
100191				[梦的起点]	1	9										
100192				[烤肉，治愈人心！]	1	9										
100193				[采集，猎人之道]	1	9										
100194				[猛炎的试练]	2	10										
100194				[猛炎的试练]	2	6	4									
100195				[夙愿的河狸兽]	2	10										
100195				[夙愿的河狸兽]	2	6	4									
100196				[采集！猎人之道]	1	9										
100197				[危险的商路]	2	10										
100197				[危险的商路]	2	6	4									
100198				[梦的起点]	1	9										
100199				[蓝速龙的讨伐作战]	2	10										
100199				[蓝速龙的讨伐作战]	2	6	4									
100291				[丛林盛宴]	2	10										
100291				[丛林盛宴]	2	6	4									
100292				[隐士之森的豪杰]	2	10										
100292				[隐士之森的豪杰]	2	6	4									
100293				[莉莉的美食单]	2	10										
100293				[莉莉的美食单]	2	6	4									
100294				[队长莉莉]	1	9										
100298				[莉莉的恐惧症]	2	10										
100298				[莉莉的恐惧症]	2	6	4									
100390				[收集零件]	2	10										
100390				[收集零件]	2	6	4									
100391				[热砂大决战]	2	10										
100391				[热砂大决战]	2	6	4									
100392				[初次试飞]	2	10										
100392				[初次试飞]	2	6	4									
100393				[嗜血沙龙]	2	10										
100393				[嗜血沙龙]	2	6	4									
100394				[贺菲的复仇]	2	10										
100394				[贺菲的复仇]	2	6	4									
100395				[会长的见面礼]	2	10										
100395				[会长的见面礼]	2	6	4									
100396				[贺菲与沙雷鸟]	2	10										
100396				[贺菲与沙雷鸟]	2	6	4									
100397				[沙漠救助]	2	10										
100397				[沙漠救助]	2	6	4									
100398				[酷热的沙海]	2	10										
100398				[酷热的沙海]	2	6	4									
100399				[少女猎人莉莉]	2	10										
100399				[少女猎人莉莉]	2	6	4									
100490				[沼泽特产]	2	10										
100490				[沼泽特产]	2	6	4									
100491				[奇特的爱好]	2	10										
100491				[奇特的爱好]	2	6	4									
100496				[重要之物]	2	10										
100496				[重要之物]	2	6	4									
100497				[两个人的冒险]	2	10										
100497				[两个人的冒险]	2	6	4									
100498				[游逛的传说]	2	10										
100498				[游逛的传说]	2	6	4									
100591				[险恶之山]	2	10										
100591				[险恶之山]	2	6	4									
100592				[被俘的猎人]	2	10										
100592				[被俘的猎人]	2	6	4									
100593				[爷们的锻造魂]	2	10										
100593				[爷们的锻造魂]	2	6	4									
100594				[莉莉的风格]	2	10										
100594				[莉莉的风格]	2	6	4									
100691				[对决埃兰]	2	10										
100691				[对决埃兰]	2	6	4									
100692				[灵光的踪迹]	2	10										
100692				[灵光的踪迹]	2	6	4									
100693				[最不搭的队伍]	2	10										
100693				[最不搭的队伍]	2	6	4									
100694				[高贵的黄金王]	2	10										
100694				[高贵的黄金王]	2	6	4									
100791				[神秘的龙人]	2	10										
100791				[神秘的龙人]	2	6	4									
100792				[大地之拳]	2	10										
100792				[大地之拳]	2	6	4									
100793				[加重的恐惧]	2	10										
100793				[加重的恐惧]	2	6	4									
100794				[银眠鸟关卡][不上]	2	10										
100794				[银眠鸟关卡][不上]	2	6	4									
100795				[果实收割者]	2	10										
100795				[果实收割者]	2	6	4									
100796				[梅拉露盗贼团的覆灭]	2	10										
100796				[梅拉露盗贼团的覆灭]	2	6	4									
100891				[空降考场]	2	10										
100891				[空降考场]	2	6	4									
100892				[白王复仇]	2	10										
100892				[白王复仇]	2	6	4									
100893				[英雄的资格]	2	10										
100893				[英雄的资格]	2	6	4									
100894				[珍贵的食物]	2	10										
100894				[珍贵的食物]	2	6	4									
100895				[特训练习]	2	10										
100895				[特训练习]	2	6	4									
100896				[[屏息以待]]	2	10										
100896				[[屏息以待]]	2	6	4									
100991				[水舞大会][不上]	2	10										
100991				[水舞大会][不上]	2	6	4									
101091				[英雄再临]	2	10										
101091				[英雄再临]	2	6	4									
101092				[流星之下]	2	10										
101092				[流星之下]	2	6	4									
101093				[琳蒂斯的生态研究]	2	10										
101093				[琳蒂斯的生态研究]	2	6	4									
101094				[调查升月之地]	2	10										
101094				[调查升月之地]	2	6	4									
101095				[调查升月之地·续]	2	10										
101095				[调查升月之地·续]	2	6	4									
101096				[调查升月之地·终]	2	10										
101096				[调查升月之地·终]	2	6	4									
101191				[颓废的斗士们]	2	10										
101191				[颓废的斗士们]	2	6	4									
101192				[真王降临][不上]	2	10										
101192				[真王降临][不上]	2	6	4									
101198				[御石的秘密]	2	10										
101198				[御石的秘密]	2	6	4									
101291				[老山蟹的狩猎祭一]	2	10										
101291				[老山蟹的狩猎祭一]	2	6	4									
101292				[老山蟹的狩猎祭二]	2	10										
101292				[老山蟹的狩猎祭二]	2	6	4									
120291				[末日的残音][不上]	2	10										
120291				[末日的残音][不上]	2	6	4									
603001				[幻之肝脏]	2	10										
603001				[幻之肝脏]	2	6	4									
604001				[陈年块菌]	2	10										
604001				[陈年块菌]	2	6	4									
605001				[冰雪消融]	2	10										
605001				[冰雪消融]	2	6	4									
605002				[七一预留关卡]	2	10										
605002				[七一预留关卡]	2	6	4									
605003				[真正的强者]	2	10										
605003				[真正的强者]	2	6	4									
606001				[敦盛]	2	10										
606001				[敦盛]	2	6	4									
606002				[合战]	2	10										
606002				[合战]	2	6	4									
607001				[问题出在哪？]	2	10										
607001				[问题出在哪？]	2	6	4									
607002				[黯幕的夏夜]	2	10										
607002				[黯幕的夏夜]	2	6	4									
607003				[骇毒之理]	2	10										
607003				[骇毒之理]	2	6	4									
607004				[幻度·阴摩罗鬼]	2	10										
607004				[幻度·阴摩罗鬼]	2	6	4									
607005				[狩猎的时限]	2	10										
607005				[狩猎的时限]	2	6	4									
607006				[枪镰鬼武]	2	10										
607006				[枪镰鬼武]	2	6	4									
608001				[蔓延的雪山草]	2	10										
608001				[蔓延的雪山草]	2	6	4									
608002				[雪原突起暴风]	2	10										
608002				[雪原突起暴风]	2	6	4									
608003				[银色凯旋序曲]	2	10										
608003				[银色凯旋序曲]	2	6	4									
610006				[激斗之地]	2	10										
610006				[激斗之地]	2	6	4									
610007				[至高的执法者]	2	10										
610007				[至高的执法者]	2	6	4									
610001				[尊贵来客]	2	10										
610001				[尊贵来客]	2	6	4									
610002				[激斗！大地震颤]	2	10										
610002				[激斗！大地震颤]	2	6	4									
610003				[星界的虚空]	2	10										
610003				[星界的虚空]	2	6	4									
610004				第四章主线5	2	10										
610004				第四章主线5	2	6	4									
610005				[又是龙晶！]	2	10										
610005				[又是龙晶！]	2	6	4									
610008				[弥散！虫之羽]	2	10										
610008				[弥散！虫之羽]	2	6	4									
610009				[龙闪的战士]	2	10										
610009				[龙闪的战士]	2	6	4									
611001				[暴雨倾泻]	2	10										
611001				[暴雨倾泻]	2	6	4									
614001				[易耗品燃石炭]	2	10										
614001				[易耗品燃石炭]	2	6	4									
614002				[烟土尽处]	2	10										
614002				[烟土尽处]	2	6	4									
614003				[采集岩体标本]	2	10										
614003				[采集岩体标本]	2	6	4									
614004				[将军穷途]	2	10										
614004				[将军穷途]	2	6	4									
614005				[喷烟的王者]	2	10										
614005				[喷烟的王者]	2	6	4									
614006				[剧毒穿行者]	2	10										
614006				[剧毒穿行者]	2	6	4									
614007				[厄之起点]	2	10										
614007				[厄之起点]	2	6	4									
614008				[倔强少女]	2	10										
614008				[倔强少女]	2	6	4									
614009				[灼火灭却]	2	10										
614009				[灼火灭却]	2	6	4									
614010				[泡个岩浆浴如何]	2	10										
614010				[泡个岩浆浴如何]	2	6	4									
614011				[咆哮响彻炼狱]	2	10										
614011				[咆哮响彻炼狱]	2	6	4									
614012				[厄运连连]	2	10										
614012				[厄运连连]	2	6	4									
614013				[焦土入寂]	2	10										
614013				[焦土入寂]	2	6	4									
614014				[巨岩连绵]	2	10										
614014				[巨岩连绵]	2	6	4									
614015				[威压迫近中]	2	10										
614015				[威压迫近中]	2	6	4									
614016				[混沌之血]	2	10										
614016				[混沌之血]	2	6	4									
614017				[危哉！王国覆灭]	2	10										
614017				[危哉！王国覆灭]	2	6	4									
614018				[岩间浮游]	2	10										
614018				[岩间浮游]	2	6	4									
617001				[支配者的召唤]	2	10										
617001				[支配者的召唤]	2	6	4									
617002				[口袋里的珍馐]	2	10										
617002				[口袋里的珍馐]	2	6	4									
617003				[末日降生]	2	10										
617003				[末日降生]	2	6	4									
617004				[草食种大迁徙]	2	10										
617004				[草食种大迁徙]	2	6	4									
617005				[金发的修罗]	2	10										
617005				[金发的修罗]	2	6	4									
617006				[痕迹]	2	10										
617006				[痕迹]	2	6	4									
617007				[迎击]	2	10										
617007				[迎击]	2	6	4									
618001				[迎击准备]	2	10										
618001				[迎击准备]	2	6	4									
620001				[似曾相识之地]	2	10										
620001				[似曾相识之地]	2	6	4									
620002				[月下雷鸣]	2	10										
620002				[月下雷鸣]	2	6	4									
651001				[斗技大会]	2	10										
651001				[斗技大会]	2	6	4									
651002				[裸身最高！]	2	10										
651002				[裸身最高！]	2	6	4									
657001				[永恒的破坏者]	2	10										
657001				[永恒的破坏者]	2	6	4									
611002				[暴食的头目]	2	10										
611002				[暴食的头目]	2	6	4									
611003				[屠戮盛宴]	2	10										
611003				[屠戮盛宴]	2	6	4									
615001				[光华缭乱]	2	10										
615001				[光华缭乱]	2	6	4									
606003				[冠军大胃王]	2	10										
606003				[冠军大胃王]	2	6	4									
606004				[暴食饕餮]	2	10										
606004				[暴食饕餮]	2	6	4									
611004				[两位女王]	2	10										
611004				[两位女王]	2	6	4									
611005				[雷电搜集者]	2	10										
611005				[雷电搜集者]	2	6	4									
614019				[恶魔召唤]	2	10										
614019				[恶魔召唤]	2	6	4									
614020				[烈风咆哮]	2	10										
614020				[烈风咆哮]	2	6	4									
614021				[黑之铠]	2	10										
614021				[黑之铠]	2	6	4									
614022				[山火震颤]	2	10										
614022				[山火震颤]	2	6	4									
616001				[春天踏青，在森丘]	2	10										
616001				[春天踏青，在森丘]	2	6	4									
616002				[青空的霹雳]	2	10										
616002				[青空的霹雳]	2	6	4									
620003				[小小勇者的冒险]	2	10										
620003				[小小勇者的冒险]	2	6	4									
620004				[阿鼻叫唤]	2	10										
620004				[阿鼻叫唤]	2	6	4									
620005				[闪烈苍光]	2	10										
620005				[闪烈苍光]	2	6	4									
615002				[黄金的月轮]	2	10										
615002				[黄金的月轮]	2	6	4									
604002				[偷窃成瘾]	2	10										
604002				[偷窃成瘾]	2	6	4									
620006				[红煌流星]	2	10										
620006				[红煌流星]	2	6	4									
604003				[里奥的食材单]	2	10										
604003				[里奥的食材单]	2	6	4									
616003				[冒烟的森丘]	2	10										
616003				[冒烟的森丘]	2	6	4									
615003				[不落银阳]	2	10										
615003				[不落银阳]	2	6	4									
611006				[暴躁的女王]	2	10										
611006				[暴躁的女王]	2	6	4									
610010				[夜幕下的黑色愤怒]	2	10										
610010				[夜幕下的黑色愤怒]	2	6	4									
657002				[暴怒！炎狱之黑神]	2	10										
657002				[暴怒！炎狱之黑神]	2	6	4									
611007				[实力展示]	2	10										
611007				[实力展示]	2	6	4									
616004				[天变怒角]	2	10										
616004				[天变怒角]	2	6	4									
610011				[热砂复仇战]	2	10										
610011				[热砂复仇战]	2	6	4									
610012				[喷气竞速]	2	10										
610012				[喷气竞速]	2	6	4									
614023				[艺术即爆炸]	2	10										
614023				[艺术即爆炸]	2	6	4									
621001				[玉藻之面]	2	10										
621001				[玉藻之面]	2	6	4									
608004				[雪山冥雷]	2	10										
608004				[雪山冥雷]	2	6	4									
614024				[不灭业火]	2	10										
614024				[不灭业火]	2	6	4									
#============End of sheet============

#============Begin of sheet============
@Sheet=LevelWinCondition
ID	PlayerCount	Desc	IsShow	Name	Relation	SuccessCon	Param1	Param2	Param3	Param4	Param5	Param6	Param7	Param8	Param9	Param10
100191				[梦的起点]	1	9										
100192				[烤肉，治愈人心！]	1	9										
100193				[采集，猎人之道]	1	9										
100194		狩猎雌火龙		[猛炎的试练]	1	9	60219	1	1							
100195		狩猎河狸兽		[夙愿的河狸兽]	2	1	60010	1	1							
100195		狩猎河狸兽		[夙愿的河狸兽]	2	3	60010	1	1							
100196				[采集！猎人之道]	1	9										
100197		狩猎所有蓝速龙王		[危险的商路]	1	9										
100198				[梦的起点]	1	9										
100199		讨伐所有蓝速龙	1	[蓝速龙的讨伐作战]	1	1	50060	5	2							
100291		狩猎所有大野猪王		[丛林盛宴]	1	9										
100292		狩猎大野猪王		[隐士之森的豪杰]	2	1	60032	1	1							
100292		狩猎大野猪王		[隐士之森的豪杰]	2	3	60032	1	1							
100293			1	[莉莉的美食单]	1	15										
100294		[队长莉莉]		[队长莉莉]	2	1	60040	1	1							
100294		[队长莉莉]		[队长莉莉]	2	3	60040	1	1							
100298				[莉莉的恐惧症]	2	1	60050	1	1							
100298				[莉莉的恐惧症]	2	3	60050	1	1							
100390				[收集零件]	1	9										
100391		狩猎黄速龙王		[热砂大决战]	1	9	60060	1	1							
100392		狩猎沙雷鸟		[初次试飞]	2	1	60090	1	1							
100392		狩猎沙雷鸟		[初次试飞]	2	3	60090	1	1							
100393		狩猎沙龙王		[嗜血沙龙]	2	1	60110	1	1							
100393		狩猎沙龙王		[嗜血沙龙]	2	3	60110	1	1							
100394		狩猎沙龙王		[贺菲的复仇]	2	1	60110	1	1							
100394		狩猎沙龙王		[贺菲的复仇]	2	3	60110	1	1							
100395			1	[会长的见面礼]	1	15										
100396			1	[贺菲与沙雷鸟]	1	15										
100397				[沙漠救助]	1	2	50070	12	2							
100398				[酷热的沙海]	1	9										
100399		狩猎黄速龙		[少女猎人莉莉]	1	2	50070	8	2							
100490			1	[沼泽特产]	1	15										
100491				[奇特的爱好]	1	9										
100496				[重要之物]	2	1	60080	1	1							
100496				[重要之物]	2	3	60080	1	1							
100497				[两个人的冒险]	2	1	60080	1	1							
100497				[两个人的冒险]	2	3	60080	1	1							
100498				[游逛的传说]	2	1	60070	1	1							
100498				[游逛的传说]	2	3	60070	1	1							
100591		狩猎电龙		[险恶之山]	2	1	60120	1	1							
100591		狩猎电龙		[险恶之山]	2	3	60120	1	1							
100592		狩猎电龙		[被俘的猎人]	2	1	60120	1	1							
100592		狩猎电龙		[被俘的猎人]	2	3	60120	1	1							
100593				[爷们的锻造魂]	1	15										
100594	1	破坏石块		[莉莉的风格]	1	5	7	4								
100594	2	破坏石块		[莉莉的风格]	1	5	10	4								
100594	3	破坏石块		[莉莉的风格]	1	5	13	4								
100594	4	破坏石块		[莉莉的风格]	1	5	16	4								
100691		狩猎眠鸟		[对决埃兰]	2	1	60140	1	1							
100691		狩猎眠鸟		[对决埃兰]	2	3	60140	1	1							
100692		狩猎眠鸟		[灵光的踪迹]	2	1	60130	1	1							
100692		狩猎眠鸟		[灵光的踪迹]	2	3	60130	1	1							
100693			1	[最不搭的队伍]	1	15										
100694				[高贵的黄金王]	2	1	60081	1	1							
100694				[高贵的黄金王]	2	3	60081	1	1							
100791		狩猎将军镰蟹		[神秘的龙人]	2	1	60150	1	1							
100791		狩猎将军镰蟹		[神秘的龙人]	2	3	60150	1	1							
100792		狩猎岩龙		[大地之拳]	2	1	60230	1	1							
100792		狩猎岩龙		[大地之拳]	2	3	60230	1	1							
100793				[加重的恐惧]	2	1	60051	1	1							
100793				[加重的恐惧]	2	3	60051	1	1							
100794		狩猎将军镰蟹		[银眠鸟关卡][不上]	2	1	60150	1	1							
100794		狩猎将军镰蟹		[银眠鸟关卡][不上]	2	3	60150	1	1							
100795			1	果实收割者	1	15										
100796		[梅拉露盗贼团的覆灭]		[梅拉露盗贼团的覆灭]	1	2	50110	10	2							
100891		狩猎雪狮子王		[空降考场]	2	1	60170	1	1							
100891		狩猎雪狮子王		[空降考场]	2	3	60170	1	1							
100892		狩猎雪狮子王		[白王复仇]	2	1	60170	1	1							
100892		狩猎雪狮子王		[白王复仇]	2	3	60170	1	1							
100893		狩猎红电龙		[英雄的资格]	2	1	60121	1	1							
100893		狩猎红电龙		[英雄的资格]	2	3	60121	1	1							
100894				[珍贵的食物]	1	15										
100894				[珍贵的食物]	1	15										
100895		特训练习		[特训练习]	1	9										
100896		狩猎红电龙		[屏息以待]	2	1	60121	1	1							
100896		狩猎红电龙		[屏息以待]	2	3	60121	1	1							
100991		水舞大会		水舞大会	2	1	60218	1	1							
100991		水舞大会		水舞大会	2	3	60218	1	1							
101091		英雄再临		[英雄再临]	2	1	60202	1	1							
101091		英雄再临		[英雄再临]	2	3	60202	1	1							
101092		尾晶蝎关卡		[流星之下]	2	1	60260	1	1							
101092		尾晶蝎关卡		[流星之下]	2	3	60260	1	1							
101093			1	[琳蒂斯的生态研究]	1	15										
101094		[调查升月之地]		[调查升月之地]	1	9										
101095		[调查升月之地·续]		[调查升月之地·续]	1	9										
101096		[调查升月之地·终]		[调查升月之地·终]	1	9										
101191		[颓废的斗士们]		[颓废的斗士们]	2	1	60191	1	1							
101191		[颓废的斗士们]		[颓废的斗士们]	2	3	60191	1	1							
101192		真王降临		[真王降临][不上]	2	1	60218	1	1							
101192		真王降临		[真王降临][不上]	2	3	60218	1	1							
101198		[御石的秘密]		[御石的秘密]	2	1	60218	1	1							
101198		[御石的秘密]		[御石的秘密]	2	3	60218	1	1							
101291		老山蟹的狩猎祭		[老山蟹的狩猎祭一]	1	9										
101292		老山蟹的狩猎祭		[老山蟹的狩猎祭二]	1	9										
120291		末日的残音		[末日的残音][不上]	2	1	60218	1	1							
120291		末日的残音		[末日的残音][不上]	2	3	60218	1	1							
603001				[幻之肝脏]	2	1	60110	1	1							
603001				[幻之肝脏]	2	3	60110	1	1							
604001				[陈年块菌]	2	1	60080	1	1							
604001				[陈年块菌]	2	3	60080	1	1							
605001				[冰雪消融]	1	9										
605002				[七一预留关卡]	1	9										
605003				[喝退暴风]	2	1	60480	1	1							
605003				[喝退暴风]	2	3	60480	1	1							
606001				[敦盛]	2	1	60080	1	1							
606001				[敦盛]	2	3	60080	1	1							
606002				[合战]	2	1	60102	1	1							
606002				[合战]	2	3	60102	1	1							
607001				[问题出在哪？]	2	1	60141	1	1							
607001				[问题出在哪？]	2	3	60141	1	1							
607002				[黯幕的夏夜]	2	1	60100	1	1							
607002				[黯幕的夏夜]	2	3	60100	1	1							
607003				[骇毒之理]	2	1	60051	1	1							
607003				[骇毒之理]	2	3	60051	1	1							
607004				[幻度·阴摩罗鬼]	2	1	60481	1	1							
607004				[幻度·阴摩罗鬼]	2	3	60481	1	1							
607005				[狩猎的时限]	2	1	60390	1	1							
607005				[狩猎的时限]	2	3	60390	1	1							
607006				[枪镰鬼武]	2	1	60151	1	1							
607006				[枪镰鬼武]	2	3	60151	1	1							
608001			1	[蔓延的雪山草]	1	15										
608002				[雪原突起暴风]	2	1	60091	1	1							
608002				[雪原突起暴风]	2	3	60091	1	1							
608003				[银色凯旋序曲]	2	1	60900	1	1							
608003				[银色凯旋序曲]	2	3	60900	1	1							
610006				[激斗之地]	2	1	60202	1	1							
610006				[激斗之地]	2	3	60202	1	1							
610007				[至高的执法者]	2	1	60134	1	1							
610007				[至高的执法者]	2	3	60134	1	1							
610001				[尊贵来客]	2	1	60300	1	1							
610001				[尊贵来客]	2	3	60300	1	1							
610002				[激斗！大地震颤]	1	12	60200	1	1							
610002				[激斗！大地震颤]	1	12	60201	1	1							
