#TSV
#============Begin of sheet============
@Sheet=分组
ID	名称	描述	说明	所属库	解锁等级	统计项ID
1	猎人等级			1	1	3987
11	武器等级			1	1	3990
21	防具等级			1	1	3991
22	猎装技能			1	10	3973
31	项链等级			3	25	6389
32	项链淬炼			3	40	3984
33	戒指等级			3	10	3983
34	护石分解			3	40	3981
35	护石精铸			3	40	32
42	艾露猫等级			4	10	1427
41	艾露猫数量			4	10	3995
43	艾露猫技能			4	10	2092
44	艾露猫装备			4	10	3979
52	星级			5	10	3986
54	喵喵币			5	1	3992
55	狩猎印章			5	20	3989
61	狩魂石技能			6	1	3993
62	狩魂石等级			6	1	3994
#============End of sheet============

#============Begin of sheet============
@Sheet=库
ID	名称
1	基础提升
3	首饰
4	艾露猫
5	资源积累
6	狩魂石
#============End of sheet============

#============Begin of sheet============
@Sheet=成就
ID	描述	分组	统计项ID	目标值	道具奖励ID	道具奖励数量	说明
233	防具总等级达到900级	21	3991	900	11328	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。\n目标要求的最高总等级：900级。"
251	猎装技能累计激活10个	22	3973	10	2463	1	"可在统一商店购买整套猎装，穿齐整套猎装，可激活对应技能组。\n角色（P）面板，点击右下角“技能组”，可选择激活各种技能并配置。\n激活技能能够提升猎装点数，解锁和配置更多的技能。\n激活技能所需的梅杰波尔坦黄玉可通过喵喵币在统一商店兑换。"
252	猎装技能累计激活20个	22	3973	20	2464	1	"可在统一商店购买整套猎装，穿齐整套猎装，可激活对应技能组。\n角色（P）面板，点击右下角“技能组”，可选择激活各种技能并配置。\n激活技能能够提升猎装点数，解锁和配置更多的技能。\n激活技能所需的梅杰波尔坦黄玉可通过喵喵币在统一商店兑换。"
253	猎装技能累计激活30个	22	3973	30	2465	1	"可在统一商店购买整套猎装，穿齐整套猎装，可激活对应技能组。\n角色（P）面板，点击右下角“技能组”，可选择激活各种技能并配置。\n激活技能能够提升猎装点数，解锁和配置更多的技能。\n激活技能所需的梅杰波尔坦黄玉可通过喵喵币在统一商店兑换。"
254	猎装技能累计激活40个	22	3973	40	2466	1	"可在统一商店购买整套猎装，穿齐整套猎装，可激活对应技能组。\n角色（P）面板，点击右下角“技能组”，可选择激活各种技能并配置。\n激活技能能够提升猎装点数，解锁和配置更多的技能。\n激活技能所需的梅杰波尔坦黄玉可通过喵喵币在统一商店兑换。\n目标要求的最高数量：40个。"
319	项链稀有度达到2	31	6389	2	2467	1	"可以在统一商店兑换不同的项链。\n可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>提高项链的稀有度。"
320	项链稀有度达到3	31	6389	3	2468	1	"可以在统一商店兑换不同的项链。\n可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>提高项链的稀有度。\n派生至3稀有度需要的材料，可以通过喵喵币在统一商店兑换，也可在千狩试练中获得。"
321	项链稀有度达到4	31	6389	4	2469	1	"可以在统一商店兑换不同的项链。\n可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>提高项链的稀有度。\n派生至4稀有度需要的材料，可以通过喵喵币在统一商店兑换，也可在千狩试练中获得。"
322	项链稀有度达到5	31	6389	5	2470	1	"可以在统一商店兑换不同的项链。\n可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>提高项链的稀有度。\n派生至5稀有度需要的材料，可以通过喵喵币在统一商店兑换，也可在随机狩猎和随机团队中获得。"
323	项链稀有度达到6	31	6389	6	2471	1	"可以在统一商店兑换不同的项链。\n可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>提高项链的稀有度。\n派生至6稀有度需要的材料，可以通过喵喵币在统一商店兑换，也可在随机狩猎和随机团队中获得。"
324	项链稀有度达到7	31	6389	7	2472	1	"可以在统一商店兑换不同的项链。\n可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>提高项链的稀有度。\n派生至7稀有度需要的材料，可以通过喵喵币在统一商店兑换，也可在随机狩猎和随机团队中获得。"
325	项链稀有度达到8	31	6389	8	2473	1	"可以在统一商店兑换不同的项链。\n可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>提高项链的稀有度。\n派生至8稀有度需要的材料，可以通过喵喵币在统一商店兑换，也可在随机狩猎和随机团队中获得。"
326	项链稀有度达到9	31	6389	9	2474	1	"可以在统一商店兑换不同的项链。\n可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>提高项链的稀有度。\n派生至9稀有度需要的材料，可以通过喵喵币在统一商店兑换，也可在随机狩猎和随机团队中获得。"
327	项链稀有度达到10	31	6389	10	2475	1	"可以在统一商店兑换不同的项链。\n可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>提高项链的稀有度。\n派生至10稀有度需要的材料，可以通过喵喵币在统一商店兑换，也可在随机狩猎和随机团队中获得。"
328	项链稀有度达到11	31	6389	11	2476	1	"可以在统一商店兑换不同的项链。\n可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>提高项链的稀有度。\n派生至11稀有度需要的材料，可以通过喵喵币在统一商店兑换，也可在随机狩猎和随机团队中获得。"
329	项链稀有度达到12	31	6389	12	11329	1	"可以在统一商店兑换不同的项链。\n可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>提高项链的稀有度。\n派生至10稀有度需要的材料，可以通过喵喵币在统一商店兑换，也可在随机狩猎和随机团队中获得。"
330	项链稀有度达到13	31	6389	13	11330	1	"可以在统一商店兑换不同的项链。\n可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>提高项链的稀有度。\n派生至10稀有度需要的材料，可以通过喵喵币在统一商店兑换，也可在随机狩猎和随机团队中获得。"
334	项链稀有度达到14	31	6389	14	11331	1	"可以在统一商店兑换不同的项链。\n可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>提高项链的稀有度。\n派生至10稀有度需要的材料，可以通过喵喵币在统一商店兑换，也可在随机狩猎和随机团队中获得。"
335	项链稀有度达到15	31	6389	15	11335	1	"可以在统一商店兑换不同的项链。\n可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>提高项链的稀有度。\n派生至10稀有度需要的材料，可以通过喵喵币在统一商店兑换，也可在随机狩猎和随机团队中获得。\n目标要求的最高稀有度：15。"
331	项链淬炼等级达到3级	32	3984	3	2478	1	"可在梅杰波尔坦的雷欧处进行<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:211\#0\#38\" TARGET=\"_blank\"><u>【项链淬炼】</u></A></FONT>。\n项链淬炼可以获得2点属性，随机分配在不同属性的攻击中。\n淬炼所需的首饰玉可以通过喵喵币在统一商店中兑换。"
332	项链淬炼等级达到10级	32	3984	10	2479	1	"可在梅杰波尔坦的雷欧处进行<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:211\#0\#38\" TARGET=\"_blank\"><u>【项链淬炼】</u></A></FONT>。\n项链淬炼可以获得3点属性，随机分配在不同属性的攻击中。\n淬炼所需的首饰玉可以通过喵喵币在统一商店中兑换。"
333	项链淬炼等级达到15级	32	3984	15	2480	1	"可在梅杰波尔坦的雷欧处进行<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:211\#0\#38\" TARGET=\"_blank\"><u>【项链淬炼】</u></A></FONT>。\n项链淬炼可以获得3点属性，随机分配在不同属性的攻击中。\n淬炼所需的首饰玉可以通过喵喵币在统一商店中兑换。\n目标要求的最高等级：15级。"
341	戒指等级达到15级	33	3983	15	2481	1	"戒指可在统一商店中购买。\n购买戒指所需的猎团贡献度可以通过猎团任务获得。\n通过天地争锋活动更可获得双属性的高等级戒指。"
342	戒指等级达到25级	33	3983	25	2482	1	"戒指可在统一商店中购买。\n购买戒指所需的猎团贡献度可以通过猎团任务获得。\n通过天地争锋活动更可获得双属性的高等级戒指。"
343	戒指等级达到30级	33	3983	30	2483	1	"戒指可在统一商店中购买。\n购买戒指所需的猎团贡献度可以通过猎团任务获得。\n通过天地争锋活动更可获得双属性的高等级戒指。"
345	戒指等级达到35级	33	3983	35	2484	1	"戒指可在统一商店中购买。\n购买戒指所需的猎团贡献度可以通过猎团任务获得。\n通过天地争锋活动更可获得双属性的高等级戒指。\n目标要求的最高等级：35级。"
371	护石分解累计达到3次	34	3981	3	2485	1	"可通过教官、火尾鲁忽处的<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:143\#0\#27\" TARGET=\"_blank\"><u>【物品分解】</u></A></FONT>进行护石分解。\n护石分解后，能够获得晶化粉尘，用来进行护石精铸。"
372	护石分解累计达到10次	34	3981	10	2486	1	"可通过教官、火尾鲁忽处的<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:143\#0\#27\" TARGET=\"_blank\"><u>【物品分解】</u></A></FONT>进行护石分解。\n护石分解后，能够获得晶化粉尘，用来进行护石精铸。"
373	护石分解累计达到30次	34	3981	30	2487	1	"可通过教官、火尾鲁忽处的<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:143\#0\#27\" TARGET=\"_blank\"><u>【物品分解】</u></A></FONT>进行护石分解。\n护石分解后，能够获得晶化粉尘，用来进行护石精铸。\n目标要求的最高次数：30次。"
381	护石精铸累计达到3次	35	32	3	2488	1	"在梅杰波尔坦火尾鲁忽处可以进行<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:142\#0\#31\" TARGET=\"_blank\"><u>【护石精铸】</u></A></FONT>。\n护石精铸达到次数可以解锁一些护石的隐藏被动技。\n护石精铸需要的晶化粉尘可通过护石、喵喵币兑换获得。"
382	护石精铸累计达到10次	35	32	10	2489	1	"在梅杰波尔坦火尾鲁忽处可以进行<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:142\#0\#31\" TARGET=\"_blank\"><u>【护石精铸】</u></A></FONT>。\n护石精铸达到次数可以解锁一些护石的隐藏被动技。\n护石精铸需要的晶化粉尘可通过护石、喵喵币兑换获得。"
383	护石精铸累计达到30次	35	32	30	2490	1	"在梅杰波尔坦火尾鲁忽处可以进行<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:142\#0\#31\" TARGET=\"_blank\"><u>【护石精铸】</u></A></FONT>。\n护石精铸达到次数可以解锁一些护石的隐藏被动技。\n护石精铸需要的晶化粉尘可通过护石、喵喵币兑换获得。\n目标要求的最高次数：30次。"
401	拥有1只粉色艾露猫	41	3995	1	2491	1	"在猫婆婆处的艾露幼稚园可以雇佣到高品阶的粉色艾露猫。\n粉色艾露猫是目前最强的艾露猫。\n在艾露猫（O）界面，可以设置援助和随行的艾露猫。"
402	拥有2只粉色艾露猫	41	3995	2	2492	1	"在猫婆婆处的艾露幼稚园可以雇佣到高品阶的粉色艾露猫。\n粉色艾露猫是目前最强的艾露猫。\n在艾露猫（O）界面，可以设置援助和随行的艾露猫。"
403	拥有3只粉色艾露猫	41	3995	3	2493	1	"在猫婆婆处的艾露幼稚园可以雇佣到高品阶的粉色艾露猫。\n粉色艾露猫是目前最强的艾露猫。\n在艾露猫（O）界面，可以设置援助和随行的艾露猫。\n目标要求的最高数量：3只。"
411	艾露猫等级达到10级	42	1427	10	2494	1	"通过狩猎可以提高设置为援助的艾露猫的等级。\n使用艾露猫经验药剂也可以增加艾露猫的经验。"
412	艾露猫等级达到20级	42	1427	20	2495	1	"通过狩猎可以提高设置为援助的艾露猫的等级。\n使用艾露猫经验药剂也可以增加艾露猫的经验。"
413	艾露猫等级达到30级	42	1427	30	2496	1	"通过狩猎可以提高设置为援助的艾露猫的等级。\n使用艾露猫经验药剂也可以增加艾露猫的经验。"
414	艾露猫等级达到40级	42	1427	40	2497	1	"通过狩猎可以提高设置为援助的艾露猫的等级。\n使用艾露猫经验药剂也可以增加艾露猫的经验。"
415	艾露猫等级达到50级	42	1427	50	2498	1	"通过狩猎可以提高设置为援助的艾露猫的等级。\n使用艾露猫经验药剂也可以增加艾露猫的经验。\n目标要求的最高等级：50级。"
431	艾露猫学习1个技能	43	2092	1	2499	1	"在艾露猫（O）界面，可以学习和升级粉色艾露猫的技能。\n在狩猎后，粉色艾露猫会有几率随机获得新的技能。\n通过喵喵技能券也可以学习新的技能，喵喵技能券可以通过各种活动、礼包获得，商城中也有售哦。"
432	艾露猫学习3个技能	43	2092	3	4079	1	"在艾露猫（O）界面，可以学习和升级粉色艾露猫的技能。\n在狩猎后，粉色艾露猫会有几率随机获得新的技能。\n通过喵喵技能券也可以学习新的技能，喵喵技能券可以通过各种活动、礼包获得，商城中也有售哦。"
433	艾露猫学习5个技能	43	2092	5	4080	1	"在艾露猫（O）界面，可以学习和升级粉色艾露猫的技能。\n在狩猎后，粉色艾露猫会有几率随机获得新的技能。\n通过喵喵技能券也可以学习新的技能，喵喵技能券可以通过各种活动、礼包获得，商城中也有售哦。\n目标要求的最高数量：5个。"
451	艾露猫装备总等级达到3级	44	3979	3	3986	1	"在米拉德村的焦胡艾普、梅杰波尔坦的火尾鲁忽处，可通过 <FONT COLOR=\"\#FF0000\"> <A HREF=\"event:47\#0\#1\" TARGET=\"_blank\"><u>【艾露锻造】</u></A></FONT>锻造各种艾露猫的装备。\n锻造所需的端材可通过精算点兑换。"
452	艾露猫装备总等级达到30级	44	3979	30	4081	1	"在米拉德村的焦胡艾普、梅杰波尔坦的火尾鲁忽处，可通过 <FONT COLOR=\"\#FF0000\"> <A HREF=\"event:47\#0\#1\" TARGET=\"_blank\"><u>【艾露锻造】</u></A></FONT>锻造各种艾露猫的装备。\n锻造所需的端材可通过精算点兑换。"
453	艾露猫装备总等级达到60级	44	3979	60	4082	1	"在米拉德村的焦胡艾普、梅杰波尔坦的火尾鲁忽处，可通过 <FONT COLOR=\"\#FF0000\"> <A HREF=\"event:47\#0\#1\" TARGET=\"_blank\"><u>【艾露锻造】</u></A></FONT>锻造各种艾露猫的装备。\n锻造所需的端材可通过精算点兑换。"
454	艾露猫装备总等级达到90级	44	3979	90	4083	1	"在米拉德村的焦胡艾普、梅杰波尔坦的火尾鲁忽处，可通过 <FONT COLOR=\"\#FF0000\"> <A HREF=\"event:47\#0\#1\" TARGET=\"_blank\"><u>【艾露锻造】</u></A></FONT>锻造各种艾露猫的装备。\n锻造所需的端材可通过精算点兑换。"
455	艾露猫装备总等级达到120级	44	3979	120	4084	1	"在米拉德村的焦胡艾普、梅杰波尔坦的火尾鲁忽处，可通过 <FONT COLOR=\"\#FF0000\"> <A HREF=\"event:47\#0\#1\" TARGET=\"_blank\"><u>【艾露锻造】</u></A></FONT>锻造各种艾露猫的装备。\n锻造所需的端材可通过精算点兑换。"
456	艾露猫装备总等级达到150级	44	3979	150	4085	1	"在米拉德村的焦胡艾普、梅杰波尔坦的火尾鲁忽处，可通过 <FONT COLOR=\"\#FF0000\"> <A HREF=\"event:47\#0\#1\" TARGET=\"_blank\"><u>【艾露锻造】</u></A></FONT>锻造各种艾露猫的装备。\n锻造所需的端材可通过精算点兑换。\n目标要求的最高等级：150级。"
531	猎人星级达到1个金星	52	3986	1	4086	1	"解锁星级（J）中的各类卡片，能够获得星级积分。\n完成星级（J）中星级页签对应的各种挑战，可以提升猎人的星级。"
532	猎人星级达到2个金星	52	3986	2	4087	1	"解锁星级（J）中的各类卡片，能够获得星级积分。\n完成星级（J）中星级页签对应的各种挑战，可以提升猎人的星级。"
533	猎人星级达到3个金星	52	3986	3	4088	1	"解锁星级（J）中的各类卡片，能够获得星级积分。\n完成星级（J）中星级页签对应的各种挑战，可以提升猎人的星级。\n目标要求的最高星级：3星。"
551	喵喵币累计获得20个	54	3992	20	4089	1	"通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）的狩猎，可以获得一定的喵喵币。\n通过千狩、喵喵异闻录等各种玩法也可以获得喵喵币。"
552	喵喵币累计获得200个	54	3992	200	4090	1	"通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）的狩猎，可以获得一定的喵喵币。\n通过千狩、喵喵异闻录等各种玩法也可以获得喵喵币。"
553	喵喵币累计获得500个	54	3992	500	4091	1	"通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）的狩猎，可以获得一定的喵喵币。\n通过千狩、喵喵异闻录等各种玩法也可以获得喵喵币。\n目标要求的最高数量：500个。"
561	狩猎印章累计获得200个	55	3989	200	4092	1	"通过游戏界面右上方的快速匹配可进行【随机狩猎】。\n随机狩猎获得的狩猎印章，可以在莉薇处兑换各种需要的物品。\n其中艾露素材溶剂可以抵扣一定的素材点数。"
562	狩猎印章累计获得2000个	55	3989	2000	4093	1	"通过游戏界面右上方的快速匹配可进行【随机狩猎】。\n随机狩猎获得的狩猎印章，可以在莉薇处兑换各种需要的物品。\n其中艾露素材溶剂可以抵扣一定的素材点数。"
563	狩猎印章累计获得5000个	55	3989	5000	4094	1	"通过游戏界面右上方的快速匹配可进行【随机狩猎】。\n随机狩猎获得的狩猎印章，可以在莉薇处兑换各种需要的物品。\n其中艾露素材溶剂可以抵扣一定的素材点数。\n目标要求的最高数量：5000个。"
601	狩魂石技能总等级达到5级	61	3993	5	4095	1	"通过积累狩魂点可自动升级狩魂石。\n升级狩魂石能够获得属性点，用于升级狩魂石技能。\n通过烈魂点可以升级烈魂技。"
602	狩魂石技能总等级达到15级	61	3993	15	4096	1	"通过积累狩魂点可自动升级狩魂石。\n升级狩魂石能够获得属性点，用于升级狩魂石技能。\n通过烈魂点可以升级烈魂技。"
603	狩魂石技能总等级达到30级	61	3993	30	4097	1	"通过积累狩魂点可自动升级狩魂石。\n升级狩魂石能够获得属性点，用于升级狩魂石技能。\n通过烈魂点可以升级烈魂技。\n目标要求的最高等级：30级。"
621	狩魂石等级达到5级	62	3994	5	3987	1	"升级狩魂石能够获得属性点，属性点可用于激活狩魂技。\n通过一定的属性点和烈魂点，还可在狩魂石中激活烈魂技。"
622	狩魂石等级达到15级	62	3994	15	3988	1	"升级狩魂石能够获得属性点，属性点可用于激活狩魂技。\n通过一定的属性点和烈魂点，还可在狩魂石中激活烈魂技。"
623	狩魂石等级达到30级	62	3994	30	3989	1	"升级狩魂石能够获得属性点，属性点可用于激活狩魂技。\n通过一定的属性点和烈魂点，还可在狩魂石中激活烈魂技。\n目标要求的最高等级：30级。"
#============End of sheet============

               
