#TSV
#============Begin of sheet============
@Sheet=关卡评价
索引ID	人数	伤害评价	时间评价	承受伤害评价	技巧评价	关卡分数系数	输出系数	时间系数	生存系数	技巧系数	银评价	金评价	白金评价	铜评价说明	银评价说明	金评价说明	白金评价说明
100256	2	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100256	3	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100256	4	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100257	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，且防守失败低于30次	完成异闻录目标，且防守失败低于20次	完成异闻录目标，且防守失败低于5次
100257	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，且防守失败低于30次	完成异闻录目标，且防守失败低于20次	完成异闻录目标，且防守失败低于5次
100257	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，且防守失败低于30次	完成异闻录目标，且防守失败低于20次	完成异闻录目标，且防守失败低于5次
100257	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，且防守失败低于30次	完成异闻录目标，且防守失败低于20次	完成异闻录目标，且防守失败低于5次
100258	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过5次，且命中率超过50%	命中次数超过5次，且命中率超过70%	命中次数超过5次，且命中率超过90%
100258	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过5次，且命中率超过50%	命中次数超过5次，且命中率超过70%	命中次数超过5次，且命中率超过90%
100258	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过5次，且命中率超过50%	命中次数超过5次，且命中率超过70%	命中次数超过5次，且命中率超过90%
100258	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过5次，且命中率超过50%	命中次数超过5次，且命中率超过70%	命中次数超过5次，且命中率超过90%
100259	1	0,0,0,0,0	720,600,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100259	2	0,0,0,0,0	720,600,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100259	3	0,0,0,0,0	720,600,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100259	4	0,0,0,0,0	720,600,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100260	1	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100260	2	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100260	3	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100260	4	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100351	1	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100351	2	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100351	3	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100351	4	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100352	1	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100352	2	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100352	3	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100352	4	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100353	1	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100353	2	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100353	3	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100353	4	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100354	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且道具效率超过50%	命中次数超过12次，且道具效率超过70%	命中次数超过12次，且道具效率超过100%
100354	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且道具效率超过50%	命中次数超过12次，且道具效率超过70%	命中次数超过12次，且道具效率超过100%
100354	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且道具效率超过50%	命中次数超过12次，且道具效率超过70%	命中次数超过12次，且道具效率超过100%
100354	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且道具效率超过50%	命中次数超过12次，且道具效率超过70%	命中次数超过12次，且道具效率超过100%
100355	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100355	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100355	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100355	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100356	1	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100356	2	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100356	3	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100356	4	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100357	1	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100357	2	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100357	3	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100357	4	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100453	1	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100453	2	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100453	3	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100453	4	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100454	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100454	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100454	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100454	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100455	1	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100455	2	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100455	3	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100455	4	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100456	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且道具效率超过20	命中次数超过12次，且道具效率超过30	命中次数超过12次，且道具效率超过40
100456	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且道具效率超过20	命中次数超过12次，且道具效率超过30	命中次数超过12次，且道具效率超过40
100456	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且道具效率超过20	命中次数超过12次，且道具效率超过30	命中次数超过12次，且道具效率超过40
100456	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且道具效率超过20	命中次数超过12次，且道具效率超过30	命中次数超过12次，且道具效率超过40
100457	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100457	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100457	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100457	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100458	1	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100458	2	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100458	3	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100458	4	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100459	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	蚊子靠近桃毛兽王次数少于30次	蚊子靠近桃毛兽王次数少于20次	蚊子靠近桃毛兽王次数少于5次
100459	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	蚊子靠近桃毛兽王次数少于30次	蚊子靠近桃毛兽王次数少于20次	蚊子靠近桃毛兽王次数少于5次
100459	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	蚊子靠近桃毛兽王次数少于30次	蚊子靠近桃毛兽王次数少于20次	蚊子靠近桃毛兽王次数少于5次
100459	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	蚊子靠近桃毛兽王次数少于30次	蚊子靠近桃毛兽王次数少于20次	蚊子靠近桃毛兽王次数少于5次
100461	1	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100461	2	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100461	3	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100461	4	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100553	1	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100553	2	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100553	3	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100553	4	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100554	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100554	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100554	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100554	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100555	1	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100555	2	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100555	3	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100555	4	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100651	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	杀死大怪鸟的数量达到6只	杀死大怪鸟的数量达到8只	杀死大怪鸟的数量达到10只
100651	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	杀死大怪鸟的数量达到6只	杀死大怪鸟的数量达到8只	杀死大怪鸟的数量达到10只
100651	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	杀死大怪鸟的数量达到6只	杀死大怪鸟的数量达到8只	杀死大怪鸟的数量达到10只
100651	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	杀死大怪鸟的数量达到6只	杀死大怪鸟的数量达到8只	杀死大怪鸟的数量达到10只
100652	1	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100652	2	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100652	3	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100652	4	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100653	1	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100653	2	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100653	3	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100653	4	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100654	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100654	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100654	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100654	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100661	1	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100661	2	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100661	3	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100661	4	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100751	1	0,0,0,0,0	720,600,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100751	2	0,0,0,0,0	720,600,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100751	3	0,0,0,0,0	720,600,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100751	4	0,0,0,0,0	720,600,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
