#TSV
#============Begin of sheet============
@Sheet=宠物技能buff35~38
基因ID	name	type	增益标志	基因类型1	基因类型2	group	是否被动Buff	持续时间	有效状态	状态参数1	状态参数2	生效状态	有效地区	叠加类别	叠加类型	叠加上限	部位叠加	互斥标志	互斥优先级	下线保留	死亡清除	离开副本清除	触发条件	触发参数	触发几率	触发次数	触发特效	触发CD	CD组	效果类型	效果参数1	效果参数2	效果参数3	效果参数4	打断是否生效	结束时效果类型	结束时效果参数1	结束时效果参数2	结束时效果参数3	结束时效果参数4	Icon	Icon显示信息	基因tips	开启特效	开启提示	关闭特效	关闭提示	中断特效	中断提示	音效	异常受击状态Flag
17200	异常抵抗【Lv1】						1														0									免疫	免疫buff类型	毒											免疫毒伤害								
17201	异常抵抗【Lv2】						1														0									免疫	免疫buff类型	毒											免疫毒伤害、免疫麻痹效果								
17201	异常抵抗【Lv2】						1														0									免疫	免疫指定buff	70025											免疫毒伤害、免疫麻痹效果								
17202	异常抵抗【Lv3】						1														0									免疫	免疫buff类型	毒											免疫毒伤害、免疫麻痹效果、免疫风压(小)效果								
17202	异常抵抗【Lv3】						1														0									免疫	免疫指定buff	70025											免疫毒伤害、免疫麻痹效果、免疫风压(小)效果								
17202	异常抵抗【Lv3】						1														0									免疫	免疫指定buff	70021											免疫毒伤害、免疫麻痹效果、免疫风压(小)效果								
17203	异常抵抗【Lv4】						1														0									免疫	免疫buff类型	毒											免疫毒伤害、免疫麻痹效果、免疫风压(小)效果、免疫睡眠效果								
17203	异常抵抗【Lv4】						1														0									免疫	免疫指定buff	70025											免疫毒伤害、免疫麻痹效果、免疫风压(小)效果、免疫睡眠效果								
17203	异常抵抗【Lv4】						1														0									免疫	免疫指定buff	70021											免疫毒伤害、免疫麻痹效果、免疫风压(小)效果、免疫睡眠效果								
17203	异常抵抗【Lv4】						1														0									免疫	免疫指定buff	70026											免疫毒伤害、免疫麻痹效果、免疫风压(小)效果、免疫睡眠效果								
17204	异常抵抗【Lv5】						1														0									免疫	免疫buff类型	毒											免疫毒伤害、免疫麻痹效果、免疫风压(小)效果、免疫睡眠效果、免疫部分大型怪物的咆哮								
17204	异常抵抗【Lv5】						1														0									免疫	免疫指定buff	70025											免疫毒伤害、免疫麻痹效果、免疫风压(小)效果、免疫睡眠效果、免疫部分大型怪物的咆哮								
17204	异常抵抗【Lv5】						1														0									免疫	免疫指定buff	70021											免疫毒伤害、免疫麻痹效果、免疫风压(小)效果、免疫睡眠效果、免疫部分大型怪物的咆哮								
17204	异常抵抗【Lv5】						1														0									免疫	免疫指定buff	70026											免疫毒伤害、免疫麻痹效果、免疫风压(小)效果、免疫睡眠效果、免疫部分大型怪物的咆哮								
17204	异常抵抗【Lv5】						1														0									免疫	免疫指定buff	70024											免疫毒伤害、免疫麻痹效果、免疫风压(小)效果、免疫睡眠效果、免疫部分大型怪物的咆哮								
17205	援助攻击【Lv1】						1														0									人物属性修饰	PlayerAtk	值修改	8								buff_icon_ATKup01_s		主人的攻击提升								
17206	援助攻击【Lv2】						1														0									人物属性修饰	PlayerAtk	值修改	16								buff_icon_ATKup01_s		主人的攻击提升								
17207	援助攻击【Lv3】						1														0									人物属性修饰	PlayerAtk	值修改	24								buff_icon_ATKup01_s		主人的攻击提升								
17208	援助攻击【Lv4】						1														0									人物属性修饰	PlayerAtk	值修改	32								buff_icon_ATKup01_s		主人的攻击提升								
17209	援助攻击【Lv5】						1														0									人物属性修饰	PlayerAtk	值修改	40								buff_icon_ATKup01_s		主人的攻击提升								
17210	援助防御【Lv1】						1														0									人物属性修饰	CharDefence	值修改	8								buff_icon_DamageDown01_s		主人的防御提升								
17211	援助防御【Lv2】						1														0									人物属性修饰	CharDefence	值修改	16								buff_icon_DamageDown01_s		主人的防御提升								
17212	援助防御【Lv3】						1														0									人物属性修饰	CharDefence	值修改	24								buff_icon_DamageDown01_s		主人的防御提升								
17213	援助防御【Lv4】						1														0									人物属性修饰	CharDefence	值修改	32								buff_icon_DamageDown01_s		主人的防御提升								
17214	援助防御【Lv5】						1														0									人物属性修饰	CharDefence	值修改	40								buff_icon_DamageDown01_s		主人的防御提升								
17215	援助速度【Lv1】						1														0									人物属性修饰	CharSpeed	百分比修改	1								buff20		主人的移动速度提升	10307							
17216	援助速度【Lv2】						1														0									人物属性修饰	CharSpeed	百分比修改	2								buff20		主人的移动速度提升	10307							
17217	援助速度【Lv3】						1														0									人物属性修饰	CharSpeed	百分比修改	3								buff20		主人的移动速度提升	10307							
17218	援助速度【Lv4】						1														0									人物属性修饰	CharSpeed	百分比修改	4								buff20		主人的移动速度提升	10307							
17219	援助速度【Lv5】						1														0									人物属性修饰	CharSpeed	百分比修改	5								buff20		主人的移动速度提升								
17220	援助耐力【Lv1】						1														0									人物属性修饰	CharStaRecovery	百分比修改	5								buff34		主人的耐力回复速度提升								
17221	援助耐力【Lv2】						1														0									人物属性修饰	CharStaRecovery	百分比修改	10								buff34		主人的耐力回复速度提升								
17222	援助耐力【Lv3】						1														0									人物属性修饰	CharStaRecovery	百分比修改	15								buff34		主人的耐力回复速度提升								
17223	援助耐力【Lv4】						1														0									人物属性修饰	CharStaRecovery	百分比修改	20								buff34		主人的耐力回复速度提升								
17224	援助耐力【Lv5】						1														0									人物属性修饰	CharStaRecovery	百分比修改	25								buff34		主人的耐力回复速度提升								
17225	援助暴击【Lv1】						1														0									人物属性修饰	PlayerCrit	值修改	4								buff08		主人的会心概率提升								
17226	援助暴击【Lv2】						1														0									人物属性修饰	PlayerCrit	值修改	8								buff08		主人的会心概率提升								
17227	援助暴击【Lv3】						1														0									人物属性修饰	PlayerCrit	值修改	12								buff08		主人的会心概率提升								
17228	援助暴击【Lv4】						1														0									人物属性修饰	PlayerCrit	值修改	16								buff08		主人的会心概率提升								
17229	援助暴击【Lv5】						1														0									人物属性修饰	PlayerCrit	值修改	20								buff08		主人的会心概率提升								
17230	嘲讽					10321																																					吸引怪物注意力								
17231	移动速度【Lv1】		1					60000					battle	时间更新,次数不变							0	1								宠物属性修饰	PetSpeed	百分比修改	5								buff24		一定时间内自己与主人的移动速度提升	10306							
17232	移动速度【Lv2】		1					80000					battle	时间更新,次数不变							0	1								宠物属性修饰	PetSpeed	百分比修改	5								buff24		一定时间内自己与主人的移动速度提升	10306							
17233	移动速度【Lv3】		1					100000					battle	时间更新,次数不变							0	1								宠物属性修饰	PetSpeed	百分比修改	5								buff24		一定时间内自己与主人的移动速度提升	10306							
17234	移动速度【Lv4】		1					120000					battle	时间更新,次数不变							0	1								宠物属性修饰	PetSpeed	百分比修改	5								buff24		一定时间内自己与主人的移动速度提升	10306							
17235	勇气提升【Lv1】		1					20000					battle	时间更新,次数不变							0	1								伤害结果修饰	伤害	百分比修改	10								buff_icon_ATKup02_s		一定时间内玩家造成的伤害提升，自身造成的伤害提升								
17236	勇气提升【Lv2】		1					20000					battle	时间更新,次数不变							0	1								伤害结果修饰	伤害	百分比修改	15								buff_icon_ATKup02_s		一定时间内玩家造成的伤害提升，自身造成的伤害提升								
17237	勇气提升【Lv3】		1					25000					battle	时间更新,次数不变							0	1								伤害结果修饰	伤害	百分比修改	20								buff_icon_ATKup02_s		一定时间内玩家造成的伤害提升，自身造成的伤害提升								
17238	勇气提升【Lv4】		1					30000					battle	时间更新,次数不变							0	1								伤害结果修饰	伤害	百分比修改	25								buff_icon_ATKup02_s		一定时间内玩家造成的伤害提升，自身造成的伤害提升								
17239	全属性攻击提升【Lv1】		1					40000					battle	时间更新,次数不变							0	1								宠物属性修饰	FireAtk	百分比修改	5								buff41		一定时间内自身和玩家的属性伤害提升								
17239	全属性攻击提升【Lv1】		1					40000					battle	时间更新,次数不变							0	1								宠物属性修饰	WaterAtk	百分比修改	5								buff41		一定时间内自身和玩家的属性伤害提升								
17239	全属性攻击提升【Lv1】		1					40000					battle	时间更新,次数不变							0	1								宠物属性修饰	IceAtk	百分比修改	5								buff41		一定时间内自身和玩家的属性伤害提升								
17239	全属性攻击提升【Lv1】		1					40000					battle	时间更新,次数不变							0	1								宠物属性修饰	LightningAtk	百分比修改	5								buff41		一定时间内自身和玩家的属性伤害提升								
17239	全属性攻击提升【Lv1】		1					40000					battle	时间更新,次数不变							0	1								宠物属性修饰	DragonAtk	百分比修改	5								buff41		一定时间内自身和玩家的属性伤害提升								
17240	全属性攻击提升【Lv2】		1					50000					battle	时间更新,次数不变							0	1								宠物属性修饰	FireAtk	百分比修改	10								buff41		一定时间内自身和玩家的属性伤害提升								
17240	全属性攻击提升【Lv2】		1					50000					battle	时间更新,次数不变							0	1								宠物属性修饰	WaterAtk	百分比修改	10								buff41		一定时间内自身和玩家的属性伤害提升								
17240	全属性攻击提升【Lv2】		1					50000					battle	时间更新,次数不变							0	1								宠物属性修饰	IceAtk	百分比修改	10								buff41		一定时间内自身和玩家的属性伤害提升								
17240	全属性攻击提升【Lv2】		1					50000					battle	时间更新,次数不变							0	1								宠物属性修饰	LightningAtk	百分比修改	10								buff41		一定时间内自身和玩家的属性伤害提升								
17240	全属性攻击提升【Lv2】		1					50000					battle	时间更新,次数不变							0	1								宠物属性修饰	DragonAtk	百分比修改	10								buff41		一定时间内自身和玩家的属性伤害提升								
17241	全属性攻击提升【Lv3】		1					60000					battle	时间更新,次数不变							0	1								宠物属性修饰	FireAtk	百分比修改	15								buff41		一定时间内自身和玩家的属性伤害提升								
17241	全属性攻击提升【Lv3】		1					60000					battle	时间更新,次数不变							0	1								宠物属性修饰	WaterAtk	百分比修改	15								buff41		一定时间内自身和玩家的属性伤害提升								
17241	全属性攻击提升【Lv3】		1					60000					battle	时间更新,次数不变							0	1								宠物属性修饰	IceAtk	百分比修改	15								buff41		一定时间内自身和玩家的属性伤害提升								
17241	全属性攻击提升【Lv3】		1					60000					battle	时间更新,次数不变							0	1								宠物属性修饰	LightningAtk	百分比修改	15								buff41		一定时间内自身和玩家的属性伤害提升								
17241	全属性攻击提升【Lv3】		1					60000					battle	时间更新,次数不变							0	1								宠物属性修饰	DragonAtk	百分比修改	15								buff41		一定时间内自身和玩家的属性伤害提升								
17242	全属性攻击提升【Lv4】		1					60000					battle	时间更新,次数不变							0	1								宠物属性修饰	FireAtk	百分比修改	25								buff41		一定时间内自身和玩家的属性伤害提升								
17242	全属性攻击提升【Lv4】		1					60000					battle	时间更新,次数不变							0	1								宠物属性修饰	WaterAtk	百分比修改	25								buff41		一定时间内自身和玩家的属性伤害提升								
17242	全属性攻击提升【Lv4】		1					60000					battle	时间更新,次数不变							0	1								宠物属性修饰	IceAtk	百分比修改	25								buff41		一定时间内自身和玩家的属性伤害提升								
17242	全属性攻击提升【Lv4】		1					60000					battle	时间更新,次数不变							0	1								宠物属性修饰	LightningAtk	百分比修改	25								buff41		一定时间内自身和玩家的属性伤害提升								
17242	全属性攻击提升【Lv4】		1					60000					battle	时间更新,次数不变							0	1								宠物属性修饰	DragonAtk	百分比修改	25								buff41		一定时间内自身和玩家的属性伤害提升								
17243	隐身【Lv2】																				0	1								人物属性修饰	CharDefence	百分比修改	5										不参与战斗，主人的防御提升								
17244	隐身【Lv3】																				0	1								人物属性修饰	CharDefence	百分比修改	5										不参与战斗，主人的防御提升，主人各属性耐性增加								
17244	隐身【Lv3】																				0	1								人物属性修饰	WaterRes	值修改	10										不参与战斗，主人的防御提升，主人各属性耐性增加								
17244	隐身【Lv3】																				0	1								人物属性修饰	FireRes	值修改	10										不参与战斗，主人的防御提升，主人各属性耐性增加								
17244	隐身【Lv3】																				0	1								人物属性修饰	LightningRes	值修改	10										不参与战斗，主人的防御提升，主人各属性耐性增加								
17244	隐身【Lv3】																				0	1								人物属性修饰	DragonRes	值修改	10										不参与战斗，主人的防御提升，主人各属性耐性增加								
17244	隐身【Lv3】																				0	1								人物属性修饰	IceRes	值修改	10										不参与战斗，主人的防御提升，主人各属性耐性增加								
17245	隐身【Lv4】																				0	1								人物属性修饰	CharDefence	百分比修改	5										不参与战斗，主人的防御提升，主人各属性耐性增加，主人的攻击提升								
17245	隐身【Lv4】																				0	1								人物属性修饰	WaterRes	值修改	10										不参与战斗，主人的防御提升，主人各属性耐性增加，主人的攻击提升								
17245	隐身【Lv4】																				0	1								人物属性修饰	FireRes	值修改	10										不参与战斗，主人的防御提升，主人各属性耐性增加，主人的攻击提升								
17245	隐身【Lv4】																				0	1								人物属性修饰	LightningRes	值修改	10										不参与战斗，主人的防御提升，主人各属性耐性增加，主人的攻击提升								
17245	隐身【Lv4】																				0	1								人物属性修饰	DragonRes	值修改	10										不参与战斗，主人的防御提升，主人各属性耐性增加，主人的攻击提升								
17245	隐身【Lv4】																				0	1								人物属性修饰	IceRes	值修改	10										不参与战斗，主人的防御提升，主人各属性耐性增加，主人的攻击提升								
17245	隐身【Lv4】																				0	1								人物属性修饰	PlayerAtk	百分比修改	4										不参与战斗，主人的防御提升，主人各属性耐性增加，主人的攻击提升								
17246	隐身【Lv5】																				0	1								人物属性修饰	CharDefence	百分比修改	10										不参与战斗，主人的防御提升，主人各属性耐性增加，主人的攻击提升								
17246	隐身【Lv5】																				0	1								人物属性修饰	WaterRes	值修改	10										不参与战斗，主人的防御提升，主人各属性耐性增加，主人的攻击提升								
17246	隐身【Lv5】																				0	1								人物属性修饰	FireRes	值修改	10										不参与战斗，主人的防御提升，主人各属性耐性增加，主人的攻击提升								
17246	隐身【Lv5】																				0	1								人物属性修饰	LightningRes	值修改	10										不参与战斗，主人的防御提升，主人各属性耐性增加，主人的攻击提升								
17246	隐身【Lv5】																				0	1								人物属性修饰	DragonRes	值修改	10										不参与战斗，主人的防御提升，主人各属性耐性增加，主人的攻击提升								
17246	隐身【Lv5】																				0	1								人物属性修饰	IceRes	值修改	10										不参与战斗，主人的防御提升，主人各属性耐性增加，主人的攻击提升								
17246	隐身【Lv5】																				0	1								人物属性修饰	PlayerAtk	百分比修改	8										不参与战斗，主人的防御提升，主人各属性耐性增加，主人的攻击提升								
17247	专心回复																				0	1								宠物属性修饰	NoInterupt	值修改	1										释放技能时不会被打断								
17247	专心回复																				0	1								宠物属性修饰	SkillUnbrokenRate	值修改	15										释放技能时不会被打断								
17248	专心回复																				0	1								免疫	宠物免疫异常状态												释放技能时不会被打断								
17249	千里眼之术【Lv1】		1					60000					battle	时间更新,次数不变								1								自动标记											buff29		一段时间内可以在小地图上看到怪物的位置	4							
17250	千里眼之术【Lv2】		1					80000					battle	时间更新,次数不变								1								自动标记											buff29		一段时间内可以在小地图上看到怪物的位置	4							
17251	千里眼之术【Lv3】		1					100000					battle	时间更新,次数不变								1								自动标记											buff29		一段时间内可以在小地图上看到怪物的位置	4							
17252	千里眼之术【Lv4】		1					120000					battle	时间更新,次数不变								1								自动标记											buff29		一段时间内可以在小地图上看到怪物的位置	4							
17253	火力支援【Lv1】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	8								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升8点的火力支援效果。								
17254	火力支援【Lv2】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	16								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升16点的火力支援效果。								
17255	火力支援【Lv3】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	20								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升20点的火力支援效果。								
17256	火力支援【Lv4】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	24								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升24点的火力支援效果。								
17257	火力支援【Lv5】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	32								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升32点的火力支援效果。								
17258	聚光灯术【Lv1】		1					10000					battle	时间更新,次数不变							1	1								聚光灯效果	10120	17259											为主人照射聚光灯，提升主人对同区域内所有怪物的吸引力，并提升主人的攻击力								
17259	聚光灯术【Lv1】		1					10000					battle	时间更新,次数不变							1	1								人物属性修饰	PlayerAtk	百分比修改	10								catskill_81		为主人照射聚光灯，提升主人对同区域内所有怪物的吸引力，并提升主人的攻击力								
17260	聚光灯术【Lv2】		1					15000					battle	时间更新,次数不变							1	1								聚光灯效果	10121	17261											为主人照射聚光灯，提升主人对同区域内所有怪物的吸引力，并提升主人的攻击力								
17261	聚光灯术【Lv2】		1					15000					battle	时间更新,次数不变							1	1								人物属性修饰	PlayerAtk	百分比修改	20								catskill_81		为主人照射聚光灯，提升主人对同区域内所有怪物的吸引力，并提升主人的攻击力								
17262	聚光灯术【Lv3】		1					20000					battle	时间更新,次数不变							1	1								聚光灯效果	10122	17263											为主人照射聚光灯，提升主人对同区域内所有怪物的吸引力，并提升主人的攻击力								
17263	聚光灯术【Lv3】		1					20000					battle	时间更新,次数不变							1	1								人物属性修饰	PlayerAtk	百分比修改	30								catskill_81		为主人照射聚光灯，提升主人对同区域内所有怪物的吸引力，并提升主人的攻击力								
17264	聚光灯术		1					20000					battle	时间更新,次数不变							1	1								聚光灯效果	10123	17265											为主人照射聚光灯，提升主人对同区域内所有怪物的吸引力，并提升主人的攻击力								
17265	聚光灯术		1					20000					battle	时间更新,次数不变							1	1								人物属性修饰	PlayerAtk	百分比修改	15								catskill_81		为主人照射聚光灯，提升主人对同区域内所有怪物的吸引力，并提升主人的攻击力								
17266	支援角笛术【Lv1】					10321		8000																																	catskill_79		在区域中放置巨大的雕像，吸引大型怪物的注意力								
17267	支援角笛术【Lv2】					10321		10000																																	catskill_79		在区域中放置巨大的雕像，吸引大型怪物的注意力								
17268	支援角笛术【Lv3】					10321		12000																																	catskill_79		在区域中放置巨大的雕像，吸引大型怪物的注意力								
17269	支援角笛术【Lv4】					10321		15000																																	catskill_79		在区域中放置巨大的雕像，吸引大型怪物的注意力								
17270	聚光灯嘲讽					10321		10000																																				10308							
17271	聚光灯嘲讽					10321		15000																																				10308							
17272	聚光灯嘲讽					10321		20000																																				10308							
17273	聚光灯嘲讽					10321		20000																																				10308							
17999													battle																																						
17998													battle																																						
17997													battle																																						
36000000	艾露猫的火力支援【Lv1】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	4								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升4点的火力支援效果。								
36000001	艾露猫的火力支援【Lv1】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	8								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升8点的火力支援效果。								
36000002	艾露猫的火力支援【Lv1】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	12								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升12点的火力支援效果。								
36000003	艾露猫的火力支援【Lv1】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	16								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升16点的火力支援效果。								
36000004	艾露猫的火力支援【Lv1】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	20								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升20点的火力支援效果。								
36000005	艾露猫的火力支援【Lv2】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	8								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升8点的火力支援效果。								
36000006	艾露猫的火力支援【Lv2】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	12								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升12点的火力支援效果。								
36000007	艾露猫的火力支援【Lv2】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	16								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升16点的火力支援效果。								
36000008	艾露猫的火力支援【Lv2】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	20								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升20点的火力支援效果。								
36000009	艾露猫的火力支援【Lv2】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	24								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升24点的火力支援效果。								
36000010	艾露猫的火力支援【Lv3】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	12								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升12点的火力支援效果。								
36000011	艾露猫的火力支援【Lv3】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	16								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升16点的火力支援效果。								
36000012	艾露猫的火力支援【Lv3】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	20								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升20点的火力支援效果。								
36000013	艾露猫的火力支援【Lv3】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	24								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升24点的火力支援效果。								
36000014	艾露猫的火力支援【Lv3】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	28								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升28点的火力支援效果。								
36000015	艾露猫的火力支援【Lv4】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	16								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升16点的火力支援效果。								
36000016	艾露猫的火力支援【Lv4】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	20								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升20点的火力支援效果。								
36000017	艾露猫的火力支援【Lv4】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	24								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升24点的火力支援效果。								
36000018	艾露猫的火力支援【Lv4】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	28								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升28点的火力支援效果。								
36000019	艾露猫的火力支援【Lv4】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	32								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升32点的火力支援效果。								
36000020	艾露猫的火力支援【Lv5】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	20								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升20点的火力支援效果。								
36000021	艾露猫的火力支援【Lv5】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	24								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升24点的火力支援效果。								
36000022	艾露猫的火力支援【Lv5】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	28								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升28点的火力支援效果。								
36000023	艾露猫的火力支援【Lv5】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	32								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升32点的火力支援效果。								
36000024	艾露猫的火力支援【Lv5】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	值修改	36								buff_icon_ATKup01_s		艾露猫不出场时，给于玩家攻击力提升36点的火力支援效果。								
#============End of sheet============

#============Begin of sheet============
@Sheet=宠物装备buff30~34
基因ID	name	type	增益标志	基因类型1	基因类型2	group	是否被动Buff	持续时间	有效状态	状态参数1	状态参数2	生效状态	有效地区	叠加类别	叠加类型	叠加上限	部位叠加	互斥标志	互斥优先级	下线保留	死亡清除	离开副本清除	触发条件	触发参数	触发几率	触发次数	触发特效	触发CD	CD组	效果类型	效果参数1	效果参数2	效果参数3	效果参数4	打断是否生效	结束时效果类型	结束时效果参数1	结束时效果参数2	结束时效果参数3	结束时效果参数4	Icon	Icon显示信息	基因tips	开启特效	开启提示	关闭特效	关闭提示	中断特效	中断提示	音效	异常受击状态Flag
12001	鬼人笛之术Lv1		1					40000						时间更新,次数不变							1	1								宠物属性修饰	PetMelee	值修改	5								buff08		随行艾露猫的攻击力提高5点，效果持续40秒	611;711							
12002	鬼人笛之术Lv2		1					50000						时间更新,次数不变							1	1								宠物属性修饰	PetMelee	值修改	10								buff08		随行艾露猫的攻击力提高10点，效果持续50秒	611;711							
12003	鬼人笛之术Lv3		1					60000						时间更新,次数不变							1	1								宠物属性修饰	PetMelee	值修改	15								buff08		随行艾露猫的攻击力提高15点，效果持续60秒	611;711							
12004	硬化笛之术Lv1		1					40000						时间更新,次数不变							1	1								宠物属性修饰	PetDefence	值修改	5								buff05		随行艾露猫的防御力提高5点，效果持续40秒	626;726							
12005	硬化笛之术Lv2		1					50000						时间更新,次数不变							1	1								宠物属性修饰	PetDefence	值修改	10								buff05		随行艾露猫的防御力提高10点，效果持续50秒	626;726							
12006	硬化笛之术Lv3		1					60000						时间更新,次数不变							1	1								宠物属性修饰	PetDefence	值修改	15								buff05		随行艾露猫的防御力提高15点，效果持续60秒	626;726							
12007	全属性攻击提升之术Lv1		1					40000						时间更新,次数不变							1	1								宠物属性修饰	FireAtk	值修改	5								buff41		随行艾露猫全属性攻击提升5点，效果持续60秒	10							
12007	全属性攻击提升之术Lv1		1					40000						时间更新,次数不变							1	1								宠物属性修饰	WaterAtk	值修改	5								buff41		随行艾露猫全属性攻击提升5点，效果持续60秒	10							
12007	全属性攻击提升之术Lv1		1					40000						时间更新,次数不变							1	1								宠物属性修饰	IceAtk	值修改	5								buff41		随行艾露猫全属性攻击提升5点，效果持续60秒	10							
12007	全属性攻击提升之术Lv1		1					40000						时间更新,次数不变							1	1								宠物属性修饰	LightningAtk	值修改	5								buff41		随行艾露猫全属性攻击提升5点，效果持续60秒	10							
12007	全属性攻击提升之术Lv1		1					40000						时间更新,次数不变							1	1								宠物属性修饰	DragonAtk	值修改	5								buff41		随行艾露猫全属性攻击提升5点，效果持续60秒	10							
12008	全属性攻击提升之术Lv2		1					50000						时间更新,次数不变							1	1								宠物属性修饰	FireAtk	值修改	10								buff41		随行艾露猫全属性攻击提升10点，效果持续60秒	10							
12008	全属性攻击提升之术Lv2		1					50000						时间更新,次数不变							1	1								宠物属性修饰	WaterAtk	值修改	10								buff41		随行艾露猫全属性攻击提升10点，效果持续60秒	10							
12008	全属性攻击提升之术Lv2		1					50000						时间更新,次数不变							1	1								宠物属性修饰	IceAtk	值修改	10								buff41		随行艾露猫全属性攻击提升10点，效果持续60秒	10							
12008	全属性攻击提升之术Lv2		1					50000						时间更新,次数不变							1	1								宠物属性修饰	LightningAtk	值修改	10								buff41		随行艾露猫全属性攻击提升10点，效果持续60秒	10							
12008	全属性攻击提升之术Lv2		1					50000						时间更新,次数不变							1	1								宠物属性修饰	DragonAtk	值修改	10								buff41		随行艾露猫全属性攻击提升10点，效果持续60秒	10							
12009	全属性攻击提升之术Lv3		1					60000						时间更新,次数不变							1	1								宠物属性修饰	FireAtk	值修改	15								buff41		随行艾露猫全属性攻击提升15点，效果持续60秒	10							
12009	全属性攻击提升之术Lv3		1					60000						时间更新,次数不变							1	1								宠物属性修饰	WaterAtk	值修改	15								buff41		随行艾露猫全属性攻击提升15点，效果持续60秒	10							
12009	全属性攻击提升之术Lv3		1					60000						时间更新,次数不变							1	1								宠物属性修饰	IceAtk	值修改	15								buff41		随行艾露猫全属性攻击提升15点，效果持续60秒	10							
12009	全属性攻击提升之术Lv3		1					60000						时间更新,次数不变							1	1								宠物属性修饰	LightningAtk	值修改	15								buff41		随行艾露猫全属性攻击提升15点，效果持续60秒	10							
