#TSV
#============Begin of sheet============
@Sheet=Counter
ID	Type	Param1	Param2	InitValue	MinValue	MaxValue	ClientControl	ServerControl	SaveToDB
139	72	0	1	btnOpen	1	Rectangle	LeftTopBig	2	点击【猎友】按钮打开好友庄园列表	Close	LeftTop	0	0	999
140	45	0	1	MainMenuPanel.mcPetAvatarPanel.btn_setfollow	1	Rectangle	RightTopBig	1	点击【设为随行】	Close	LeftTop	75	0	999
141	45	0	1	skill1	1	Rectangle	LeftTopBig	1	点击【打开技能列表】	Close	LeftTop	0	0	999
141	45	0	2	skillPanel.PetSkillList	1	Rectangle	LeftTopBig	1	在这里选择技能	Close	LeftTop	0	58	999
141	45	0	3	skillPanel.equip	1	Rectangle	LeftTopBig	1	点击【装备】	Close	LeftTop	0	0	999
142	20	0	1	selfHudPanel.rageFrame	0	Rectangle	RightBottomBig	3	你的奥义槽满了，可以按数字键1释放奥义啦~	Close	RightBottom	0	0	999
143	3	0	1	regularNoticeBar.getNoticeElement.4	0	Rectangle	RightTopBig	3	"剩余猫车次数显示在<img src=\"embed_icon_cat\"/> 旁，耗尽后狩猎失败哦！"	Close	RightTop	-100	0	999
144	20	0	1	selfHudPanel.curRenderHP	0	Rectangle	RightBottomBig	2	"部分受到的伤害，会<font color=\"\#ff0000\">自动回复</font>"	Close	RightBottom	0	0	999
145	20	0	1	selfHudPanel.clock	0	Rectangle	RightBottomBig	3	"狩猎剩余时间小于<font color=\"\#ff0000\">5分钟</font>，到达时间后<font color=\"\#ff0000\">狩猎失败</font>"	Close	RightBottom	-20	-30	999
146	24	0	1	closeBtn	0	Rectangle	RightTopBig	2	"<font color=\"\#ff0000\">大怪鸟</font>畏惧巨大声音，音爆玉可以让它<font color=\"\#ff0000\">眩晕</font>！"	Close	RightTop	-180	80	999
147	0	0	1	findItemSlotByItemId.4002	0	Rectangle	LeftTopBig	3	请右键 $melee2key 点击配方使用，学会调和回复药	Close	LeftTop	20	0	999
148	14	0	1	listmc.getFunctionMcByFunctionID.26	0	Rectangle	RightTopBig	2	点击【新手武器教学】	Close	RightTop	-20	0	999
149	20	0	1	selfHudPanel.rageFrame	0	Rectangle	RightBottomBig	3	你的奥义槽满了，可以按数字键1释放奥义啦~	Close	RightBottom	0	0	999
150	0	0	1	findItemSlotByItemId.15	0	Rectangle	RightTopBig	2	"请右键 $melee2key 点击刚刚<font color=\"\#ff0000\">烤完的肉</font>"	Close	RightTop	0	-30	999
151	17	0	1	mapView	0	Rectangle	LeftBottomBig	2	"请靠近小地图中的希美伦山路<font color=\"\#ff0000\">狩猎场</font>"	Close	LeftTop	307	70	999
152	17	0	1	mapView	0	Rectangle	LeftTopBig	2	"请靠近小地图中的<font color=\"\#ff0000\">米拉德村</font>进入"	Close	LeftTop	139	180	999
153	35	0	1	tracklist	0	Rectangle	LeftTopBig	2	"鼠标模式下点击<font color=\"\#ff0000\">[雷欧]</font>可在小地图显示目标"	Close	LeftTop	20	0	999
154	0	0	1	findItemSlotByItemId.1889	1	Rectangle	LeftTopBig	3	请右键 $melee2key 点击礼包使用，获得硬币	Close	LeftTop	20	0	999
155	14	0.3	1	listmc.getFunctionMcByShopID.34	0	Rectangle	RightTopBig	1	点击【狩猎武器入门许可】	Close	RightTop	-20	0	999
156	29	0.3	1	item1	1	Rectangle	RightTopBig	3	"请 $melee1key 点击<font color=\"\#ff0000\">太刀授业证书</font>"		RightTop	0	-30	999
156	29	0.3	2	btnBuy	1	Rectangle	RightTopBig	3	"请 $melee1key 点击<font color=\"\#ff0000\">【购买】</font>按钮"	Close	RightTop	0	-30	999
157	14	0.3	1	listmc.getFunctionMcByFunctionID.50	0	Rectangle	RightTopBig	1	点击【装备派生】	Close	RightTop	-20	0	999
158	88	0.3	1	itemSlot_1	1	Rectangle	LeftTopBig	3	左键 $melee1key 点击可以选择升级的武器		LeftTop	0	0	999
158	136	0.3	2	slotDest1.slotIcon	1	Rectangle	RightTopBig	3	"这里可以选择<font color=\"\#ff0000\">武器种类</font>"		RightTop	0	0	999
158	136	0	3	btnUpgrade	1	Rectangle	RightTopBig	3	"点击这里可以<font color=\"\#ff0000\">派生武器</font>"	Close	RightTop	0	0	999
159	24	0	1	closeBtn	0	Rectangle	RightTopBig	2	"对钻地的<font color=\"\#ff0000\">沙龙王</font>投掷音爆弹有<font color=\"\#ff0000\">奇效</font>哦！"	Close	RightTop	-180	120	999
160	24	0	1	closeBtn	0	Rectangle	RightTopBig	2	"被<font color=\"\#ff0000\">桃毛兽</font>臭屁熏中后记得使用<font color=\"\#ff0000\">消臭玉</font>哦！"	Close	RightTop	-175	85	999
161	35	0	1	tracklist	0	Rectangle	LeftTopBig	2	"鼠标模式下点击<font color=\"\#ff0000\">[教官]</font>可在小地图显示目标"	Close	LeftTop	20	0	999
162	24	0	1	closeBtn	0	Rectangle	RightTopBig	2	"<font color=\"\#ff0000\">斩味</font>下降时，使用<font color=\"\#ff0000\">砥石</font>可以回复哦！"	Close	RightTop	-294	40	999
163	20	0	1	selfHudPanel.curRenderHP	0	Rectangle	RightBottomBig	2	"<font color=\"\#ff0000\">燃烧</font>状态下，体力会不断减少"	Close	RightBottom	0	0	999
164	20	0	1	selfHudPanel.curRenderHP	0	Rectangle	RightBottomBig	2	"<font color=\"\#ff0000\">中毒</font>状态下，体力会不断减少"	Close	RightBottom	0	0	999
165	20	0	1	selfHudPanel.curRenderHP	0	Rectangle	RightBottomBig	2	"<font color=\"\#ff0000\">炎热</font>状态下，体力会缓慢减少"	Close	RightBottom	0	0	999
166	20	0	1	selfHudPanel.curRenderMP	0	Rectangle	RightBottomBig	2	"<font color=\"\#ff0000\">寒冷</font>状态下，耐力消耗会加剧"	Close	RightBottom	0	0	999
167	17	0	1	mapView	0	Rectangle	LeftTopBig	2	"请靠近小地图中的<font color=\"\#ff0000\">庄园</font>进入"	Close	LeftTop	180	240	999
168	4	0	1	instanceSpecEntryCell	0	Rectangle	RightTopBig	1	点击激运猎场	Close	RightTop	0	0	999
168	4	0	2	btnStart	0	Rectangle	RightTopBig	1	点击开始狩猎	Close	RightTop	0	0	999
169	0	0	1	findItemSlotByItemId.25112	1	Rectangle	LeftTopBig	3	右键 $melee2key 点击精算道具，可以获得精算点哦！	Close	LeftTop	20	0	999
170	0	0	1	findItemSlotByItemId.405	1	Rectangle	LeftTopBig	3	"恭喜获得<font color=\"\#ff0000\">素材增幅券</font>，进入狩猎场时勾选可以获得双倍奖励哦！"	Close	LeftTop	20	0	999
171	0	0	1	findItemSlotByItemId.14	0	Rectangle	LeftTopBig	3	左键 $melee1key 拖拽烤肉到下方快捷栏可方便使用哦	Close	LeftTop	20	0	999
171	0	0	1	findItemSlotByItemId.15	0	Rectangle	LeftTopBig	3	左键 $melee1key 拖拽烤肉到下方快捷栏可方便使用哦	Close	LeftTop	20	0	999
171	0	0	1	findItemSlotByItemId.16	0	Rectangle	LeftTopBig	3	左键 $melee1key 拖拽烤肉到下方快捷栏可方便使用哦	Close	LeftTop	20	0	999
172	3	0	1	actionBarSlotList.getSlotByIndex.2	0	Rectangle	LeftTopBig	3	"可以按相应的<font color=\"\#ff0000\">数字键</font>来使用物品，还可以切换！"	Close	LeftTop	20	0	999
173	0	0	1	findItemSlotByItemId.438	1	Rectangle	LeftTopBig	3	右键 $melee2key 点击武器包，然后挑选武器吧！	Close	LeftTop	20	0	999
174	30	0.3	1	storeBtn1	1	Rectangle	RightTopBig	2	"不用的装备、消耗品可以放到<font color=\"\#ff0000\">【普通仓库】</font>哦"		RightTop	-58	0	999
174	30	0.3	2	storeBtn2	1	Rectangle	RightTopBig	2	"<font color=\"\#ff0000\">【素材仓库】</font>可以帮猎人存储获得的素材！"	Close	RightTop	-58	0	999
175	0	0.3	1	equipBTN	1	Rectangle	LeftTopBig	3	"锻造和奖励的装备点击<font color=\"\#ff0000\">【装备】</font>就能看到，快穿上吧！"	Close	LeftTop	20	0	999
176	77	0.3	1	mcMini	0	Rectangle	LeftTopBig	3	"按$ui_mode可以呼出鼠标进行<font color=\"\#ff0000\">界面操作</font>"	Close	LeftTop	75	0	999
177	56	0.3	1	mc_radioShow	1	Rectangle	LeftTopBig	3	"点击<font color=\"\#ff0000\">武器招式</font>可以查看不同武器的招式"		LeftTop	40	0	999
177	56	0	2	mc_skillShow.btn_weaponTutorial	0	Rectangle	LeftTopBig	3	"点击<font color=\"\#ff0000\">请教教官</font>可以进行招式训练"	Close	LeftTop	80	0	999
178	24	0	1	closeBtn	0	Rectangle	RightTopBig	2	"<font color=\"\#ff0000\">炎热</font>状态下，使用<font color=\"\#ff0000\">冷饮</font>可以抵挡哦！"	Close	RightTop	-175	85	999
179	187	0	1	ammo1	0	Rectangle	RightBottomBig	3	铳枪内没有子弹了！请在防御状态下按下 $melee2key 进行装填喵！	Close	RightBottom	-12	0	999
180	24	0	1	closeBtn	0	Rectangle	RightTopBig	2	"<font color=\"\#ff0000\">寒冷</font>状态下，使用<font color=\"\#ff0000\">热饮</font>可以抵挡哦！"	Close	RightTop	-220	120	999
181	93	0	1	pingIcon	0	Rectangle	LeftBottomBig	3	"你的<font color=\"\#ff0000\">网络</font>不太稳定哦，检查下<font color=\"\#ff0000\">网络</font>吧！"	Close	RightBottom	-20	0	999
182	20	0	1	selfHudPanel.equipWakeBtn	0	Rectangle	RightBottomBig	3	这里显示觉醒状态，还可在鼠标模式下点此增加觉醒次数哦！	Close	RightBottom	-12	0	999
183	24	0	1	closeBtn	0	Rectangle	RightTopBig	2	"对怪物使用<font color=\"\#ff0000\">染色玉</font>，可以标记怪物哦！"	Close	RightTop	-215	40	999
184	166	0	1	mc_InstanceNormalView	0	Rectangle	RightTopBig	2	"选择有<font color=\"\#ff0000\">【已接赏金】</font>图标的关卡"	Close	RightTop	-403	387	999
184	166	0	2	mc_InstanceNormalView	1	Rectangle	RightTopBig	2	点击选择难度	Close	RightTop	-367	471	999
184	166	0	3	mc_instanceDetailInfo.btnQuickStart	1	Rectangle	RightTopBig	2	点击【出发】按钮	Close	RightTop	-100	0	999
185	166	0	1	mc_InstanceNormalView	0	Rectangle	RightTopBig	1	点击选择狩猎场	Close	RightTop	-252	335	999
186	0	0	1	findItemSlotByItemId.21112	1	Rectangle	LeftTopBig	3	请右键 $melee2key 点击素材，将素材放入仓库	Close	LeftTop	20	0	999
187	19	0.3	1	btnDefense	1	Rectangle	RightTopBig	1	点选【防具】页签		RightTop	-20	0	999
187	19	0.3	2	getWeaponListCell	1	Rectangle	RightTopBig	1	"这里可以选择<font color=\"\#ff0000\">防具种类</font>"		RightTop	-20	0	999
188	69	0.3	1	MainViewBranchCardList.card_currentFinish1	1	Rectangle	RightTopBig	1	"点选一张<font color=\"\#ff0000\">星级卡片</font>"		RightTop	-20	0	999
188	69	0	2	CardInfo.mcRewardIcon	1	Rectangle	RightTopBig	2	这里可以查看获得该星级卡片后的奖励		RightTop	-20	0	999
188	69	0	3	CardInfo.mc_allTextCom	0	Rectangle	RightTopBig	2	这里可以查看获得该星级卡片的条件	Close	LeftTop	20	0	999
189	14	0.3	1	listmc.getFunctionMcByFunctionID.22	0	Rectangle	RightTopBig	1	"点击<font color=\"\#ff0000\">【艾露猫雇佣】</font>"	Close	RightTop	-20	0	999
190	46	0	1	item1	1	Rectangle	RightTopBig	2	"点选任意一只<font color=\"\#ff0000\">【艾露猫】</font>"		RightTop	-20	0	999
190	46	0	2	btnBuyPet	1	Rectangle	RightTopBig	1	"点击<font color=\"\#ff0000\">【雇佣】</font>按钮完成雇佣"	Close	RightTop	-20	0	999
191	238	0	1	Hub001	1	Rectangle	LeftTopBig	2	选中希美伦山路		LeftTop	80	0	999
191	238	0	2	moveButton	1	Rectangle	RightBottomBig	2	点击【移动】	Close	RightBottom	-50	0	999
192	0	0.3	1	supplyPlan.btnApply	1	Rectangle	LeftBottomBig	3	请 $melee1key 点击【快速补给】	Close	LeftBottom	50	0	132
193	222	0	1	autoSetBtn	1	Rectangle	LeftBottomBig	3	请 $melee1key 点击【一键放入】		LeftBottom	50	0	999
193	222	0	2	putInBtn	1	Rectangle	LeftBottomBig	2	请 $melee1key 点击【确认】		LeftBottom	50	0	999
193	222	0	3	accountView.putInBtn	1	Rectangle	LeftBottomBig	2	请 $melee1key 点击【确认】	Close	LeftBottom	50	0	999
194	3	0	1	systemShortcutBar.GetShortcutElement.4	0	Rectangle	RightTopBig	3	"可以通过快捷键<font color=\"\#ff0000\">【N】</font> 或者鼠标点击打开委托板哦！"	Close	RightTop	-37	0	999
#============End of sheet============

               
