#TSV
#============Begin of sheet============
@Sheet=WeaponIdMap
Index	WeaponId
983	7	52264											123713				124713
984	7	52153						52597				123587				124587	
985	7	52153					52262				123252				124252		
986	7		52017														
987	7	52017		52021		122011				123011				124011			
988	7	52021			52117		122107			123107				124107			
989	7	52117				52135				123125				124125			
990	7	52135					52592				123582				124582		
991	7	52021			52113		122103			123103				124103			
992	7	52113					52167				123157				124157		
993	7	52167						52595				123585				124585	
994	7	52021		52032		122022				123022				124022			
995	7	52032			52112		122102			123102				124102			
996	7	52017			121007												
997	7	121007					52166				123156				124156		
998	7	52166						52233				123223				124223	
999	7	121007						122007				123007				124007	
1000	7	122007							52234				123224				124224
1001	7	52234							52631				123621				124621
1002	7	122007							52632				123622				124622
1003	7	52632							52743				123743				124743
1004	7	52743							52745				123745				124745
1005	7	122007									123710				124710		
1006	7	121007			52120		122110			123110				124110			
1007	7	52120					52156				123146				124146		
1008	7	52156											123703				124703
1009	7	52156											123741				124741
1010	7		52712														
1011	7	52712				121702			122702				123702				124702
#============End of sheet============

#============Begin of sheet============
@Sheet=弓
ID	武器类型	父节点ID	ColID1	ColID2	ColID3	ColID4	ColID5	ColID6	ColID7	ColID8	ColID9	ColID10	ColID11	ColID12	ColID13	ColID14	ColID15
1350	10		59011														
1351	10	59011		59012		192002				193002				194002			
1352	10	59012				59131				193121				194121			
1353	10	59012					59161				193151				194151		
1354	10	59161						59599				193589				194589	
1355	10	59161							59749				193749				194749
1356	10	59012		59051		192041				193041				194041			
1357	10	59011		59032		192022				193022				194022			
1358	10	59032			59072		192062			193062				194062			
1359	10	59032					59250				193240				194240		
1360	10	59250						59591				193581				194581	
1361	10	59011			191001												
1362	10	191001					59121				193111				194111		
1363	10	59121						59260				193250				194250	
1364	10	59260							59635				193625				194625
1365	10	59121							59239				193229				194229
1366	10	59239							59630				193620				194620
1367	10	191001						59159				193149				194149	
1368	10	59159							59566				193556				194556
1369	10	59159							59579				193569				194569
1370	10	59159							59561				193551				194551
1371	10	59561							59785				193785				194785
1372	10	191001						192001									
1373	10	192001							59637				193627				194627
1374	10	59637										193704				194704	
1375	10	193704											193752				194752
1376	10	192001							59636			193626				194626	
1377	10	193626											193757				194757
1378	10	59636							59634				193624				194624
1379	10		59013														
1380	10	59013		59014		192004				193004				194004			
1381	10	59014			59052		192042			193042				194042			
1382	10	59052						59601				193591				194591	
1383	10	59052							59784				193784				194784
1384	10	59014			59112		192102			193102				194102			
1385	10	59112				59132				193122				194122			
1386	10	59112						59602				193592				194592	
1387	10	59602							59261				193251				194251
1388	10	59261							59267				193257				194257
1389	10	59014		59021		192011				193011				194011			
1390	10	59021			59041		192031			193031				194031			
1391	10	59041						59240				193230				194230	
1392	10	59041						59314				193304				194304	
1393	10	59021			59115		192105			193105				194105			
1394	10	59115				59136				193126				194126			
1395	10	59136							59639			193629				194629	
1396	10	59136						59742				193742				194742	
1397	10	59013		59015		192005				193005				194005			
1398	10	59015		59034		192024				193024				194024			
1399	10	59034			59111		192101			193101				194101			
1400	10	59034			59117		192107			193107				194107			
1401	10	59117						59600				193590				194590	
1402	10	59034							59638				193628				194628
1403	10	59638							59746				193746				194746
1404	10	59013			191003												
1405	10	191003				192003											
1406	10	192003					59154				193144				194144		
1407	10	59154						59594				193584				194584	
1408	10	59594											193706				194706
1409	10	59154						59263				193253				194253	
1410	10	59154					59163				193153				194153		
1411	10	59163						59242				193232				194232	
1412	10	59242											193712				194712
1413	10	59163						59735				193715				194715	
1414	10	59735							59758				193758				194758
1415	10	59758							59768				193768				194768
1416	10	59735							59771				193771				194771
1417	10	192003					59633				193623				194623		
1418	10	59633						59596				193586				194586	
1419	10	59596									193701				194701		
1420	10	59596										193700				194700	
1421	10	192003					59736				193716				194716		
1422	10	59736							59744				193744				194744
1423	10	191003			59114		192104			193104				194104			
1424	10	59114					59259				193249				194249		
1425	10	59259						59593				193583				194583	
1426	10	59114						59598				193588				194588	
1427	10	59598											193714				194714
1428	10	59598											193565				194565
1429	10	59114					59151				193141				194141		
1430	10	59151						59264				193254				194254	
1431	10	59264											193713				194713
1432	10	59151						59597				193587				194587	
1433	10	59151					59262				193252				194252		
1434	10		59016														
1435	10	59016		59022		192012				193012				194012			
1436	10	59022			59118		192108			193108				194108			
1437	10	59118				59137				193127				194127			
1438	10	59137					59592				193582				194582		
1439	10	59022			59116		192106			193106				194106			
1440	10	59116					59167				193157				194157		
1441	10	59167						59595				193585				194585	
1442	10	59116			59761		192761			193761				194761			
1443	10	59022		59035		192025				193025				194025			
1444	10	59035			59119		192109			193109				194109			
1445	10	59016			191006												
1446	10	191006					59166				193156				194156		
1447	10	59166						59233				193223				194223	
1448	10	191006						192006									
1449	10	192006							59247				193237				194237
1450	10	59247							59631				193621				194621
1451	10	192006							59632				193622				194622
1452	10	59632							59743				193743				194743
1453	10	59743							59745				193745				194745
1454	10	192006									193710				194710		
1455	10	191006			59120		192110			193110				194110			
1456	10	59120					59156				193146				194146		
1457	10	59156											193703				194703
1458	10	59156											193741				194741
#============End of sheet============

#============Begin of sheet============
@Sheet=弩炮
ID	武器类型	父节点ID	ColID1	ColID2	ColID3	ColID4	ColID5	ColID6	ColID7	ColID8	ColID9	ColID10	ColID11	ColID12	ColID13	ColID14	ColID15
600	5		51011														
601	5	51011		51012		112002				113002				114002			
602	5	51012				51131				113121				114121			
603	5	51012					51161				113151				114151		
604	5	51161						51599				113589				114589	
605	5	51161							51749				113749				114749
606	5	51012		51051		112041				113041				114041			
607	5	51011		51032		112022				113022				114022			
608	5	51032			51072		112062			113062				114062			
609	5	51032					51250				113240				114240		
610	5	51250						51591				113581				114581	
611	5	51011			111001												
612	5	111001					51121				113111				114111		
613	5	51121						51260				113250				114250	
614	5	51260							51635				113625				114625
615	5	51121							51239				113229				114229
616	5	51239							51630				113620				114620
617	5	111001						51159				113149				114149	
618	5	51159							51566				113556				114556
619	5	51159							51579				113569				114569
620	5	51159							51561				113551				114551
621	5	51561							51785				113785				114785
622	5	111001						112001									
623	5	112001							51637				113627				114627
624	5	51637										113704				114704	
625	5	113704											113752				114752
626	5	112001							51636			113626				114626	
627	5	113626											113757				114757
628	5	51636							51634				113624				114624
629	5		51013														
630	5	51013		51014		112004				113004				114004			
631	5	51014			51052		112042			113042				114042			
632	5	51052						51601				113591				114591	
633	5	51052							51784				113784				114784
634	5	51014			51112		112102			113102				114102			
635	5	51112				51132				113122				114122			
636	5	51112						51602				113592				114592	
637	5	51602							51261				113251				114251
638	5	51261							51267				113257				114257
639	5	51014		51021		112011				113011				114011			
640	5	51021			51041		112031			113031				114031			
641	5	51041						51231				113221				114221	
642	5	51041						51314				113304				114304	
643	5	51021			51115		112105			113105				114105			
644	5	51115				51137				113127				114127			
645	5	51137							51639			113629				114629	
646	5	51137						51742				113742				114742	
647	5	51021		51721		112711				113711				114711			
648	5	51721		51718		112708				113708				114708			
649	5	51013		51015		112005				113005				114005			
650	5	51015		51034		112024				113024				114024			
651	5	51034			51111		112101			113101				114101			
652	5	51034			51119		112109			113109				114109			
653	5	51119						51600				113590				114590	
654	5	51034							51638				113628				114628
655	5	51638							51746				113746				114746
656	5	51013			111003												
657	5	111003				112003											
658	5	112003					51155				113145				114145		
659	5	51155						51594				113584				114584	
660	5	51594											113706				114706
661	5	51155						51263				113253				114253	
662	5	112003					51163				113153				114153		
663	5	51163						51242				113232				114232	
664	5	51242											113712				114712
665	5	51163						51735				113715				114715	
666	5	51735							51758				113758				114758
667	5	51758							51768				113768				114768
668	5	51735							51771				113771				114771
669	5	112003					51633				113623				114623		
670	5	51633						51596				113586				114586	
671	5	51596									113701				114701		
672	5	51596										113700				114700	
673	5	112003					51736				113716				114716		
674	5	51736							51744				113744				114744
675	5	111003			51114		112104			113104				114104			
676	5	51114					51259				113249				114249		
677	5	51259						51593				113583				114583	
678	5	51114						51598				113588				114588	
679	5	51598											113714				114714
680	5	51598											113565				114565
681	5	51114					51151				113141				114141		
682	5	51151						51264				113254				114254	
683	5	51264											113713				114713
684	5	51151						51597				113587				114587	
685	5	51151					51262				113252				114252		
686	5		51016														
687	5	51016		51022		112012				113012				114012			
688	5	51022			51118		112108			113108				114108			
689	5	51118				51136				113126				114126			
690	5	51136					51592				113582				114582		
691	5	51022			51117		112107			113107				114107			
692	5	51117					51167				113157				114157		
693	5	51167						51595				113585				114585	
694	5	51022		51035		112025				113025				114025			
695	5	51035			51120		112110			113110				114110			
696	5	51016			111006												
697	5	111006					51166				113156				114156		
698	5	51166						51233				113223				114223	
699	5	111006						112006									
700	5	112006							51234				113224				114224
701	5	51234							51631				113621				114621
702	5	112006							51632				113622				114622
703	5	51632							51743				113743				114743
704	5	51743							51745				113745				114745
705	5	112006									113710				114710		
706	5	111006			51116		112106			113106				114106			
707	5	51116					51153				113143				114143		
708	5	51153											113703				114703
709	5	51153											113741				114741
710	5		51712														
711	5	51712				111702			112702				113702				114702
#============End of sheet============

#============Begin of sheet============
@Sheet=斩击斧
ID	武器类型	父节点ID	ColID1	ColID2	ColID3	ColID4	ColID5	ColID6	ColID7	ColID8	ColID9	ColID10	ColID11	ColID12	ColID13	ColID14	ColID15
1500	12		210121														
1501	12	210121					210122				213122				214122		
1502	12	210122						210182				213182				214182	
1503	12	210182							210625				213625				214625
1504	12	210121						210231				213231				214231	
1505	12	210121			212121												
1506	12	212121					210185				213185				214185		
1507	12	210185						210584				213584				214584	
1508	12	210584											213706				214706
1509	12	212121						213121									
1510	12	213121							210569				213569				214569
1511	12	210569							210785				213785				214785
1512	12	213121							210627				213627				214627
1513	12	210627										213704				214704	
1514	12	213704											213752				214752
1515	12	213121							210553			213553				214553	
1516	12	213553											213757				214757
1517	12	210553							210568				213568				214568
1518	12	212121						210735				213735				214735	
1519	12	210735							210758				213758				214758
1520	12	210758							210768				213768				214768
1521	12	210735							210771				213771				214771
1522	12		210006														
1523	12	210006			211110		212110			213110				214110			
1524	12	211110					210157				213157				214157		
1525	12	210157						210227				213227				214227	
1526	12	210006			211006												
1527	12	211006							210566			213566				214566	
1528	12	211006						210742				213742				214742	
1529	12	211006						212006									
1530	12	212006									213710				214710		
1531	12	212006											213703				214703
1532	12	212006											213741				214741
1533	12	210006					210156				213156				214156		
1534	12	210156						210223				213223				214223	
1535	12		210003														
1536	12	210003			210184		212184			213184				214184			
1537	12	212184							210746				213746				214746
1538	12	212184							210749				213749				214749
1539	12	210184			210551		212551			213551				214551			
1540	12	210551						210592				213592				214592	
1541	12	210551					210303				213303				214303		
1542	12	210303						210581				213581				214581	
1543	12	210003			211003												
1544	12	211003					210186				213186				214186		
1545	12	210186						210302				213302				214302	
1546	12	210302											213727				214727
1547	12	211003						210588				213588				214588	
1548	12	210588											213728				214728
1549	12	210588											213565				214565
1550	12	210588							210743				213743				214743
1551	12	210743							210745				213745				214745
1552	12	211003					210623				213623				214623		
1553	12	210623						210586				213586				214586	
1554	12	210586										213700				214700	
1555	12	210586									210701				214701		
1556	12	211003					210736				213736				214736		
1557	12	210736							210744				213744				214744
#============End of sheet============

#============Begin of sheet============
@Sheet=片手剑
ID	武器类型	父节点ID	ColID1	ColID2	ColID3	ColID4	ColID5	ColID6	ColID7	ColID8	ColID9	ColID10	ColID11	ColID12	ColID13	ColID14	ColID15
450	4		53011														
451	4	53011		53012		132002				133002				134002			
452	4	53012				53131				133121				134121			
453	4	53012					53161				133151				134151		
454	4	53161						53599				133589				134589	
455	4	53161							53749				133749				134749
456	4	53012		53051		132041				133041				134041			
457	4	53011		53032		132022				133022				134022			
458	4	53032			53072		132062			133062				134062			
459	4	53032					53236				133226				134226		
460	4	53236						53591				133581				134581	
461	4	53011			131001												
462	4	131001					53121				133111				134111		
463	4	53121						53260				133250				134250	
464	4	53260							53635				133625				134625
465	4	53121							53239				133229				134229
466	4	53239							53630				133620				134620
467	4	131001						53159				133149				134149	
468	4	53159							53566				133556				134556
469	4	53159							53579				133569				134569
470	4	53159							53561				133551				134551
471	4	53561							53785				133785				134785
472	4	131001						132001									
473	4	132001							53637				133627				134627
474	4	53637										133704				134704	
475	4	133704											133752				134752
476	4	132001							53636			133626				134626	
477	4	133626											133757				134757
478	4	53636							53634				133624				134624
479	4		53013														
480	4	53013		53014		132004				133004				134004			
481	4	53014			53052		132042			133042				134042			
482	4	53052						53601				133591				134591	
483	4	53052							53784				133784				134784
484	4	53014			53112		132102			133102				134102			
485	4	53112				53132				133122				134122			
486	4	53112						53602				133592				134592	
487	4	53602							53261				133251				134251
488	4	53261							53267				133257				134257
489	4	53014		53021		132011				133011				134011			
490	4	53021			53041		132031			133031				134031			
491	4	53041						53231				133221				134221	
492	4	53041						53314				133304				134304	
493	4	53021			53116		132106			133106				134106			
494	4	53116				53135				133125				134125			
495	4	53135							53639			133629				134629	
496	4	53135						53742				133742				134742	
497	4	53021		53721		132711				133711				134711			
498	4	53721		53718		132708				133708				134708			
499	4	53013		53015		132005				133005				134005			
500	4	53015		53035		132025				133025				134025			
501	4	53035			53111		132101			133101				134101			
502	4	53035			53117		132107			133107				134107			
503	4	53117						53600				133590				134590	
504	4	53035							53638				133628				134628
505	4	53638							53746				133746				134746
506	4	53013			131003												
507	4	131003				132003				133003				134003			
508	4	132003					53155				133145				134145		
509	4	53155						53594				133584				134584	
510	4	53594											133706				134706
511	4	53155						53263				133253				134253	
512	4	53155					53163				133153				134153		
513	4	53163						53232				133222				134222	
514	4	53232											133712				134712
515	4	53163						53735				133715				134715	
516	4	53735							53758				133758				134758
517	4	53758							53768				133768				134768
518	4	53735							53771				133771				134771
519	4	132003					53633				133623				134623		
520	4	53633						53596				133586				134586	
521	4	53596									133701				134701		
522	4	53596										133700				134700	
523	4	132003					53736				133716				134716		
524	4	53736							53744				133744				134744
525	4	131003			53113		132103			133103				134103			
526	4	53113					53259				133249				134249		
527	4	53259						53593				133583				134583	
528	4	53113						53598				133588				134588	
529	4	53598											133714				134714
530	4	53598											133565				134565
531	4	53113					53151				133141				134141		
532	4	53151						53264				133254				134254	
533	4	53264											133713				134713
534	4	53151						53597				133587				134587	
535	4	53151					53262				133252				134252		
536	4		53016														
537	4	53016		53022		132012				133012				134012			
538	4	53022			53118		132108			133108				134108			
539	4	53118				53136				133126				134126			
540	4	53136					53592				133582				134582		
541	4	53022			53120		132110			133110				134110			
542	4	53120					53167				133157				134157		
543	4	53167						53595				133585				134585	
544	4	53120			53761		132761			133761				134761			
545	4	53022		53036		132026				133026				134026			
546	4	53036			53119		132109			133109				134109			
547	4	53016			131006												
548	4	131006					53166				133156				134156		
549	4	53166						53233				133223				134223	
550	4	131006						132006									
551	4	132006							53234				133224				134224
552	4	53234							53631				133621				134621
553	4	132006							53632				133622				134622
554	4	53632							53743				133743				134743
555	4	53743							53745				133745				134745
556	4	132006									133710				134710		
557	4	131006			53115		132105			133105				134105			
558	4	53115					53152				133142				134142		
559	4	53152											133703				134703
560	4	53152											133741				134741
561	4		53712														
562	4	53712				131702			132702				133702				134702
#============End of sheet============

#============Begin of sheet============
@Sheet=狩猎笛
ID	武器类型	父节点ID	ColID1	ColID2	ColID3	ColID4	ColID5	ColID6	ColID7	ColID8	ColID9	ColID10	ColID11	ColID12	ColID13	ColID14	ColID15
1050	8		56001														
1051	8	56001		56002		162002				163002				164002			
1052	8	56002				56121				163121				164121			
1053	8	56002					56151				163151				164151		
1054	8	56151						56589				163589				164589	
1055	8	56151							56749				163749				164749
1056	8	56002		56041		162041				163041				164041			
1057	8	56001		56022		162022				163022				164022			
1058	8	56022			56062		162062			163062				164062			
1059	8	56022					56226				163226				164226		
1060	8	56226						56581				163581				164581	
1061	8	56001			161001												
1062	8	161001					56111				163111				164111		
1063	8	56111						56250				163250				164250	
1064	8	56250							56625				163625				164625
1065	8	56111							56229				163229				164229
1066	8	56229							56620				163620				164620
1067	8	161001						56149				163149				164149	
1068	8	56149							56556				163556				164556
1069	8	56149							56569				163569				164569
1070	8	56149							56551				163551				164551
1071	8	56551							56785				163785				164785
1072	8	161001						162001									
1073	8	162001							56627				163627				164627
1074	8	56627										163704				164704	
1075	8	163704											163752				164752
1076	8	162001							56626			163626				164626	
1077	8	163626											163757				164757
1078	8	56626							56624				163624				164624
1079	8		56003														
1080	8	56003		56004		162004				163004				164004			
1081	8	56004			56042		162042			163042				164042			
1082	8	56042						56591				163591				164591	
1083	8	56042							56784				163784				164784
1084	8	56004			56102		162102			163102				164102			
1085	8	56102				56122				163122				164122			
1086	8	56102						56592				163592				164592	
1087	8	56592							56251				163251				164251
1088	8	56251							56257				163257				164257
1089	8	56004		56011		162011				163011				164011			
1090	8	56011			56031		162031			163031				164031			
1091	8	56031						56221				163221				164221	
1092	8	56031						56304				163304				164304	
1093	8	56011			56105		162105			163105				164105			
1094	8	56105				56125				163125				164125			
1095	8	56125							56629			163629				164629	
1096	8	56125						56742				163742				164742	
1097	8	56003		56005		162005				163005				164005			
1098	8	56005		56043		162043				163043				164043			
1099	8	56043			56101		162101			163101				164101			
1100	8	56043			56106		162106			163106				164106			
1101	8	56106						56590				163590				164590	
1102	8	56043							56628				163628				164628
1103	8	56628							56746				163746				164746
1104	8	56003			161003												
1105	8	161003				162003											
1106	8	162003					56145				163145				164145		
1107	8	56145						56584				163584				164584	
1108	8	56584											163706				164706
1109	8	56145						56253				163253				164253	
1110	8	56145					56153				163153				164153		
1111	8	56153						56222				163222				164222	
1112	8	56222											163712				164712
1113	8	56153						56735				163715				164715	
1114	8	56735							56758				163758				164758
1115	8	56758							56768				163768				164768
1116	8	56735							56771				163771				164771
1117	8	162003					56623				163623				164623		
1118	8	56623						56586				163586				164586	
1119	8	56586									163701				164701		
1120	8	56586										163700				164700	
1121	8	162003					56736				163716				164716		
1122	8	56736							56744				163744				164744
1123	8	161003			56104		162104			163104				164104			
1124	8	56104					56249				163249				164249		
1125	8	56249						56583				163583				164583	
1126	8	56104						56588				163588				164588	
1127	8	56588											163714				164714
1128	8	56588											163565				164565
1129	8	56104					56141				163141				164141		
1130	8	56141						56254				163254				164254	
1131	8	56254											163713				164713
1132	8	56141						56587				163587				164587	
1133	8	56141					56252				163252				164252		
1134	8		56006														
1135	8	56006		56012		162012				163012				164012			
1136	8	56012			56108		162108			163108				164108			
1137	8	56108				56126				163126				164126			
1138	8	56126					56582				163582				164582		
1139	8	56012			56110		162110			163110				164110			
1140	8	56110					56157				163157				164157		
1141	8	56157						56585				163585				164585	
1142	8	56012		56024		162024				163024				164024			
1143	8	56024			56109		162109			163109				164109			
1144	8	56006			161006												
1145	8	161006					56156				163156				164156		
1146	8	56156						56223				163223				164223	
1147	8	161006						162006									
1148	8	162006							56224				163224				164224
1149	8	56224							56621				163621				164621
1150	8	162006							56622				163622				164622
1151	8	56622							56743				163743				164743
1152	8	56743							56745				163745				164745
1153	8	162006									163710				164710		
1154	8	161006			56107		162107			163107				164107			
1155	8	56107					56143				163143				164143		
1156	8	56143											163703				164703
1157	8	56143											163741				164741
#============End of sheet============

#============Begin of sheet============
@Sheet=铳枪
ID	武器类型	父节点ID	ColID1	ColID2	ColID3	ColID4	ColID5	ColID6	ColID7	ColID8	ColID9	ColID10	ColID11	ColID12	ColID13	ColID14	ColID15
1200	9		58001														
1201	9	58001		58002		182002				183002				184002			
1202	9	58002				58121				183121				184121			
1203	9	58002					58151				183151				184151		
1204	9	58151						58589				183589				184589	
1205	9	58151							58749				183749				184749
1206	9	58002		58041		182041				183041				184041			
1207	9	58001		58022		182022				183022				184022			
1208	9	58022			58062		182062			183062				184062			
1209	9	58022					58240				183240				184240		
1210	9	58240						58581				183581				184581	
1211	9	58001			181001												
1212	9	181001					58111				183111				184111		
1213	9	58111						58250				183250				184250	
1214	9	58250							58625				183625				184625
1215	9	58111							58246				183246				184246
1216	9	58246							58620				183620				184620
1217	9	181001						58149				183149				184149	
1218	9	58149							58556				183556				184556
1219	9	58149							58569				183569				184569
1220	9	58149							58551				183551				184551
1221	9	58551							58785				183785				184785
1222	9	181001						182001									
1223	9	182001							58627				183627				184627
1224	9	58627										183704				184704	
1225	9	183704											183752				184752
1226	9	182001							58626			183626				184626	
1227	9	183626											183757				184757
1228	9	58626							58624				183624				184624
1229	9		58003														
1230	9	58003		58004		182004				183004				184004			
1231	9	58004			58042		182042			183042				184042			
1232	9	58042						58591				183591				184591	
1233	9	58042							58784				183784				184784
1234	9	58004			58102		182102			183102				184102			
1235	9	58102				58122				183122				184122			
1236	9	58102						58592				183592				184592	
1237	9	58592							58251				183251				184251
1238	9	58251							58257				183257				184257
1239	9	58004		58011		182011				183011				184011			
1240	9	58011			58031		182031			183031				184031			
1241	9	58031						58221				183221				184221	
1242	9	58031						58304				183304				184304	
1243	9	58011			58105		182105			183105				184105			
1244	9	58105				58125				183125				184125			
1245	9	58125							58629			183629				184629	
1246	9	58125						58742				183742				184742	
1247	9	58011		58711		182711				183711				184711			
1248	9	58711		58708		182708				183708				184708			
1249	9	58003		58005		182005				183005				184005			
1250	9	58005		58043		182043				183043				184043			
1251	9	58043			58101		182101			183101				184101			
1252	9	58043			58106		182106			183106				184106			
1253	9	58106						58590				183590				184590	
1254	9	58043							58628				183628				184628
1255	9	58628							58746				183746				184746
1256	9	58003			181003												
1257	9	181003				182003											
1258	9	182003					58145				183145				184145		
1259	9	58145						58584				183584				184584	
1260	9	58584											183706				184706
1261	9	58145						58253				183253				184253	
1262	9	58145					58153				183153				184153		
1263	9	58153						58232				183232				184232	
1264	9	58232											183712				184712
1265	9	58153						58735				183715				184715	
1266	9	58735							58758				183758				184758
1267	9	58758							58768				183768				184768
1268	9	58735							58771				183771				184771
1269	9	182003					58623				183623				184623		
1270	9	58623						58586				183586				184586	
1271	9	58586									183701				184701		
1272	9	58586										183700				184700	
1273	9	182003					58736				183716				184716		
1274	9	58736							58744				183744				184744
1275	9	181003			58104		182104			183104				184104			
1276	9	58104					58249				183249				184249		
1277	9	58249						58583				183583				184583	
1278	9	58104						58588				183588				184588	
1279	9	58588											183714				184714
1280	9	58588											183565				184565
1281	9	58104					58141				183141				184141		
1282	9	58141						58254				183254				184254	
1283	9	58254											183713				184713
1284	9	58141						58587				183587				184587	
1285	9	58141					58252				183252				184252		
1286	9		58006														
1287	9	58006		58012		182012				183012				184012			
1288	9	58012			58108		182108			183108				184108			
1289	9	58108				58126				183126				184126			
1290	9	58126					58582				183582				184582		
1291	9	58012			58110		182110			183110				184110			
1292	9	58110					58157				183157				184157		
1293	9	58157						58585				183585				184585	
1294	9	58012		58024		182024				183024				184024			
1295	9	58024			58109		182109			183109				184109			
1296	9	58006			181006												
1297	9	181006					58156				183156				184156		
1298	9	58156						58223				183223				184223	
1299	9	181006						182006		183006				184006			
1300	9	182006							58237				183237				184237
1301	9	58237							58621				183621				184621
1302	9	182006							58622				183622				184622
1303	9	58622							58743				183743				184743
1304	9	58743							58745				183745				184745
1305	9	182006									183710				184710		
1306	9	181006			58107		182107			183107				184107			
1307	9	58107					58143				183143				184143		
1308	9	58143											183703				184703
1309	9	58143											183741				184741
#============End of sheet============

#============Begin of sheet============
@Sheet=长枪
ID	武器类型	父节点ID	ColID1	ColID2	ColID3	ColID4	ColID5	ColID6	ColID7	ColID8	ColID9	ColID10	ColID11	ColID12	ColID13	ColID14	ColID15
300	3		57001														
301	3	57001		57002		172002				173002				174002			
302	3	57002				57121				173121				174121			
303	3	57002					57151				173151				174151		
304	3	57151						57589				173589				174589	
305	3	57151							57749				173749				174749
306	3	57002		57041		172041				173041				174041			
307	3	57001		57022		172022				173022				174022			
308	3	57022			57062		172062			173062				174062			
309	3	57022					57226				173226				174226		
310	3	57226						57581				173581				174581	
311	3	57001			171001												
312	3	171001					57111				173111				174111		
313	3	57111						57250				173250				174250	
314	3	57250							57625				173625				174625
315	3	57111							57229				173229				174229
316	3	57229							57620				173620				174620
317	3	171001						57149				173149				174149	
318	3	57149							57556				173556				174556
319	3	57149							57569				173569				174569
320	3	57149							57551				173551				174551
321	3	57551							57785				173785				174785
322	3	171001						172001									
323	3	172001							57627				173627				174627
324	3	57627										173704				174704	
325	3	173704											173752				174752
326	3	172001							57626			173626				174626	
327	3	173626											173757				174757
328	3	57626							57624				173624				174624
329	3		57004														
330	3	57004		57005		172005				173005				174005			
331	3	57005			57042		172042			173042				174042			
332	3	57042						57591				173591				174591	
333	3	57042							57784				173784				174784
334	3	57005			57102		172102			173102				174102			
335	3	57102				57122				173122				174122			
336	3	57102						57592				173592				174592	
337	3	57592							57251				173251				174251
338	3	57251							57257				173257				174257
339	3	57005		57011		172011				173011				174011			
340	3	57011			57031		172031			173031				174031			
341	3	57031						57221				173221				174221	
342	3	57031						57304				173304				174304	
343	3	57011			57107		172107			173107				174107			
344	3	57107				57124				173124				174124			
345	3	57124							57629			173629				174629	
346	3	57124						57742				173742				174742	
347	3	57011		57711		172711				173711				174711			
348	3	57711		57708		172708				173708				174708			
349	3	57004		57003		172003				173003				174003			
350	3	57003		57043		172043				173043				174043			
351	3	57043			57101		172101			173101				174101			
352	3	57043			57104		172104			173104				174104			
353	3	57104						57590				173590				174590	
354	3	57043							57628				173628				174628
355	3	57628							57746				173746				174746
356	3	57004			171003												
357	3	171003				172004				173004				174004			
358	3	172004					57145				173145				174145		
359	3	57145						57584				173584				174584	
360	3	57584											173706				174706
361	3	57145						57253				173253				174253	
362	3	57145					57153				173153				174153		
363	3	57153						57222				173222				174222	
364	3	57222											173712				174712
365	3	57153						57735				173715				174715	
366	3	57735							57758				173758				174758
367	3	57758							57768				173768				174768
368	3	57735							57771				173771				174771
369	3	172004					57623				173623				174623		
370	3	57623						57586				173586				174586	
371	3	57586									173701				174701		
372	3	57586										173700				174700	
373	3	172004					57736				173716				174716		
374	3	57736							57744				173744				174744
375	3	171003			57106		172106			173106				174106			
376	3	57106					57249				173249				174249		
377	3	57249						57583				173583				174583	
378	3	57106						57588				173588				174588	
379	3	57588											173714				174714
380	3	57588											173565				174565
381	3	57106					57142				173142				174142		
382	3	57142						57254				173254				174254	
383	3	57254											173713				174713
384	3	57142						57587				173587				174587	
385	3	57142					57252				173252				174252		
386	3		57006														
387	3	57006		57012		172012				173012				174012			
388	3	57012			57108		172108			173108				174108			
389	3	57108				57126				173126				174126			
390	3	57126					57582				173582				174582		
391	3	57012			57110		172110			173110				174110			
392	3	57110					57157				173157				174157		
393	3	57157						57585				173585				174585	
394	3	57012		57024		172024				173024				174024			
395	3	57024			57109		172109			173109				174109			
396	3	57006			171006												
397	3	171006					57156				173156				174156		
398	3	57156						57223				173223				174223	
399	3	171006						172006		173006				174006			
400	3	172006							57224				173224				174224
401	3	57224							57621				173621				174621
402	3	172006							57622				173622				174622
403	3	57622							57743				173743				174743
404	3	57743							57745				173745				174745
405	3	172006									173710				174710		
406	3	171006			57105		172105			173105				174105			
407	3	57105					57141				173141				174141		
408	3	57141											173703				174703
409	3	57141											173741				174741
410	3		57702														
411	3	57702				171702			172702				173702				174702
#============End of sheet============

      
