#TSV
#============Begin of sheet============
@Sheet=NPCDailyWork
ID	NPCID	StartTime	Intrestring1	Intrestring2	Intrestring3	Intrestring4	Intrestring5
1	39006	12:22:11	fish	catch	gongfu	eat	sleep
2	39006	1:00:00	fish	catch	gongfu	eat	sleep
#============End of sheet============

#============Begin of sheet============
@Sheet=NPCData
ID	Name	Title	EntityName	EntityClass	EntityCustomType	MinimapIcon	DeathCamera	DeathCameraPoint	CameraDelayTime	InteractCamera	InteractCameraPoint	HideNamepad	AppearTask	DisappearTask	ReappearTask	DisappearTask2	ReappearTask2	DisappearTask3	ReappearTask3	DisappearTask4	ReappearTask4	DisappearTask5	ReappearTask5	AppearType	AppearCondition	ForgeEnabled	SupplyBoxEnabled	TurnInBoxEnabled	Mail	Auction	LegendLevelUp	LegendInlayAndTakeDown	LegendDerive	Enhance	RankUp	ManufactureLearn	Storage	Daily	MaterialDecompose	PetForge	PetShop	LevelEntrustList	LevelEntrustGo	Found	CreateHunterGroup	QuestHunterGroup	SearchHunterGroup	EquipEmbed	FarmCollectionPoint	FarmEquipGallery	FarmTrain	FarmSeed	HunterGroupEditIcon	HunterGroupSalary	HunterGroupEditBaseName	HunterGroupDisBand	HunterGroupRecRuitUP	HunterGroupStorehouseUP	HunterGroupTradeUP	HunterGroupGoldStore	HunterGroupUnlockShop	HunterGroupSkill	FirePet	HunterGroupTrainUP	HunterGroupInventory	ClanCreate	HunterGroupLeagueRegistration	PvpLineup8	PvpQuitLine	CharmFound	CharmMix	WeaponWake	HunterGroupLeagueStart	EquipUpgrade	ContestJoin	Contestrank	HunterGroupLeagueStartPK	HunterGroupLeaguePKMap	SuperStar	GiveUpLeagueReg	Exchange	GetAward	FarmAward	RapidHunt	SkyKing	EquipQuench	EquipUnQuench	EquipReborn	Unbind	ItemLevelUpgrade	PetRandomShop	PetTreasure	ItemExchange	PvpBattleList	LoginCoachView	StarStoneDevelop	StarStoneInlay	StarStoneRepair	NianMonsterHunt	NianMonsterFireworks	MatchEntryView	NianMonsterExchange	WildHuntSignUp	WildHuntInfo	HunterWebApp	Transfer	WildHuntAward	WildHuntWinnerLevel	CatFoodNew	WeaponTrial	XmasGrow	XmasShare	XmasTree	Dinivation	QuickSupplyEdit	QuickSupplyApply	PvpRank	GuildActivity	Firework	ApplyForCommander	WorldMap	SecretResearch	NewYearRedPacket	SkillFile	Animation1	Animation2	Animation3	Animation4	Animation5	Animation6	Animation7	Animation8
32045	教官		Teach	EmCommon	Teach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																citynpc.xml	Teach_idle_30023		n_s_teach_talk3_30023		n_s_teach_talk1_30023			
32046	贺菲	<见习猎人>	Revi	EmCommon	Revi		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	12	109												0	0	0																																																																																																npc_common.xml	Revi_Behavior_Idle_30025	Revi_Behavior_Talk_32046						
32047	贺菲	<王立猎人>	Revi_lowlv	EmCommon	Revi_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	270	273	317	3905										0	0	0																																																																																																citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
32048	斯帕达局长	<热气球负责人>	Draco_watcher	EmCommon	Draco_watcher		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0																																																																																																													1			citynpc.xml	Longren_OldMa_32041	Olma_talk_32041						
32049	斯帕达局长	<热气球负责人>	Draco_watcher	EmCommon	Draco_watcher		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0	999																																																																																																															citynpc.xml	Longren_OldMa_32041	Olma_talk_32041						
32050	斯帕达局长	<热气球负责人>	Draco_watcher	EmCommon	Draco_watcher		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	Longren_OldMa_32041	Olma_talk_32041						
32051	莉莉	<见习猎人>	Lily_lowlv	EmCommon	Lily_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
32052	莉莉	<见习猎人>	Lily_lowlv	EmCommon	Lily_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
32053	莉莉	<见习猎人>	Lily	EmCommon	Lily		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	7	78	81	126										0	0	0																																																																																																npc_common.xml	n_m_lily_idle_32002		n_m_lily_talk_32002					
32054	埃兰	<猎人>	Alan_lowlv	EmCommon	Alan_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	161	171	173	245	247	254								0	0	0																																																																																																citynpc.xml	alan_idle_32054	Alan_talk_32054						
32055	雷欧	<乱跑的飞机头>	Leo	EmCommon	Leo		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	46	50	120	124										1									0																																							1																1																																		citynpc.xml	leo_idle_30005	Leo_talk_30005			n_s_leo_idle_1_30005			
32056	莉莉	<见习猎人>	Lily	EmCommon	Lily		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	137	144	151		152	154	157							0	0	0																																																																																																npc_common.xml	n_m_lily_idle_30124		n_m_lily_talk_30124					
32057	莉莉	<狩猎中的莉莉>	Lily_lowlv	EmCommon	Lily_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	214	234	268											0	0	0																																																																																																npc_common.xml	n_m_lily_idle_32057		n_m_lily_talk_32057					
32058	公会秘书普蕾妮	<猎人公会秘书>	QuestGirl_city	EmCommon	QuestGirl_city		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	126	129																																																																																																														citynpc.xml	City_BG	City_BG_talk			n_s_cityboard_idle02			
32059	斯帕达局长		Draco_watcher	EmCommon	Draco_watcher		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0	127	128																																																																																																														citynpc.xml	Longren_OldMa_32041	Olma_talk_32041						
32060	琳蒂丝	<王立学士>	ScholarGirl	EmCommon	ScholarGirl		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	57	71												0	0	0	0																																																																																													1		citynpc.xml	vandor_idle_02_32060	Basbleu_talk_32060		n_m_basbleu_applaud_32060				
32061	赫森老伯	<困扰的贸易商人>	Farmmaster_02	EmCommon	Farmmaster_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint																																																																																																																	npc_common.xml	Old_Behavior_Idle_32039	Old_Talk_32039						
32062	“山岚”罗登	<猎人公会会长>	OldHero_02	EmCommon	OldHero_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	71	119												0	0	0	0																																																																																															citynpc.xml	n_s_teach_02_idle_661_32062	n_s_teach_02_talk01_32062			n_s_teach_02_idle_660_32062			
32063	马克	<私人发明家>	Inventor	EmCommon	Inventor		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															npc_common.xml	DudeThin_Behavior_Idle_30002	Thin_talk_30002			n_s_thin_01_talk_30002			
32064	黑石先生	<竞技场老板>	Compere	EmCommon	Compere		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															npc_common.xml	Fat_Behavior_Idle_01	n_s_fat_talk_ToLoop		n_s_fat_talk_end	Fat_Behavior_Idle			
32065	祭典猫		Cat_city_01	EmCommon	Cat_city_01		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0														0	0	0														0	0																																																																																	citynpc.xml	m010_01_anim	m010_76_anim			m010_02_anim			
32066	埃兰	<猎人>	Alan_lowlv	EmCommon	Alan_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	212	246	249											0	0	0																																																																																																citynpc.xml	alan_idle_32066	Alan_talk_32066						
32067	埃兰	<猎人>	Alan_lowlv	EmCommon	Alan_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	999													0	0	0																																																																																																citynpc.xml	alan_idle_30121	Alan_talk_30121						
32068	艾露游乐团		Cat_host_01	EmCommon	Cat_host_01		DefaultDeathCamera	MHFC_CameraPoint		FarCamera	MHFC_CameraPoint	0	999													0	0	0																																																								1																																								citynpc.xml	al_host_Idle	n_al_host_01_idle01_talk01	n_al_host_01_talk01	n_al_host_01_talk01_idle01				
32069	龟		Cat_turtle	EmCommon	Cat_turtle		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0	999													0	0	0												1																																																																																				citynpc.xml	al_host_turtle				n_al_host_02_idle02			
32070	边境烧烤		Cat_BBQ01	EmCommon	Cat_BBQ01		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0														0	0	0																																																																																																citynpc.xml	al_BBQ_idle_2							
32071	边境烧烤		Cat_BBQ02	EmCommon	Cat_BBQ02		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0														0	0	0																																																																																																citynpc.xml	al_BBQ_idle_1							
32072	莉莉	<猎人>	Lily	EmCommon	Lily		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	999													0	0	0																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
32073	埃兰	<猎人>	Alan	EmCommon	Alan		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																citynpc.xml	alan_idle_30121	Alan_talk_30121						
32074	娜西卡	<猎人精英考试评委>	ElderDaughter	EmCommon	ElderDaughter		DefaultDeathCamera	MHFC_CameraPoint	0	LowCamera	MHFC_CameraPoint	0	223																																																																																																															npc_common.xml	Nia_Behavior_Sit_32074	Nie_talk_32074			n_m_nia_smile_32074			
32075	莉薇	<神秘的商人>	JewelryTrainer_03	EmCommon	JewelryTrainer_03		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	ShopGirl_Behavior_Idle_32075	Shop_talk_32075						
32076	火尾鲁忽	<艾露锻造大师>	Cat_city_02	EmCommon	Cat_city_02		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0														0	0	0											1	1																														1	1																																																					citynpc.xml	n_al_craft_idle				n_al_craft_idle_1			
32077	琳蒂丝	<王立学士>	ScholarGirl	EmCommon	ScholarGirl		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	178	188												0	0	0	0																																																																																															citynpc.xml	vandor_idle_02_30112	Basbleu_talk_30112		n_m_basbleu_applaud_30112				
32078	雷欧	<乱跑的飞机头>	Leo	EmCommon	Leo		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	138	140	150	155	194	255								1					1	1	1		0													1																																						1	1			1																																		citynpc.xml	leo_idle_32078	Leo_talk_32078			n_s_leo_idle_1_32078			
32079	伊格琳诗教官	<精英教官>	Feteach	EmCommon	Feteach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	158	172	197	213										0	0	0																																																																																																citynpc.xml	girl_02_30123	Feteacher_Talk_30123						
32080	维奥娜	<警备所文官>	GuardOfficer	EmCommon	GuardOfficer		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	174	3345	188	241										0	0	0	0																																																																																															citynpc.xml	vandor_idle_02_30119	Basbleu_talk_30119		n_m_basbleu_applaud_30119				
32081	伊格琳诗教官	<精英教官>	Feteach	EmCommon	Feteach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	213													0	0	0																																																																																																citynpc.xml	girl_02_30123	Feteacher_Talk_30123						
32082	维奥娜	<警备所文官>	GuardOfficer	EmCommon	GuardOfficer		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	241													0	0	0	0																																																																																															citynpc.xml	vandor_idle_02_30119	Basbleu_talk_30119		n_m_basbleu_applaud_30119				
32083	西撒	<王立猎团团长>	Champion	EmCommon	Champion		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0														1	1																																																																																	citynpc.xml	n_m_champion_idle	n_m_champion_talk			n_m_champion_idle01			
32084	王立猎人	<王立猎人>	RH_M02	EmCommon	RH_M02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	Boy_03_32084	co_0621_anim_32016						
32085	路过的猎人		GuardOfficer	EmCommon	GuardOfficer		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	999													0	0	0	0																																																																																															citynpc.xml	vandor_idle_02_32085	Basbleu_talk_32085		n_m_basbleu_applaud_32085				
32086	路过的猎人		Feteach	EmCommon	Feteach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	999													0	0	0																																																																																																citynpc.xml	girl_02_32086	Feteacher_Talk_32086						
32087	路过的猎人		GuardOfficer	EmCommon	GuardOfficer		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	999													0	0	0	0																																																																																															citynpc.xml	vandor_idle_02_32087	Basbleu_talk_32087		n_m_basbleu_applaud_32087				
32088	路过的猎人		Feteach	EmCommon	Feteach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	999													0	0	0																																																																																																citynpc.xml	girl_02_32088	Feteacher_Talk_32088						
32089	仰慕者涅尔	<新人>	Guard_01	EmCommon	Guard_01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	324													0	0	0	0																																																																																															citynpc.xml	co_0001_npc_anim	co_0657_anim			co_0068a_anim			
32090	红翼的尤丽	<狩猎竞赛>	babe	EmCommon	babe		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																					1																																			1																1							citynpc.xml	Babe_idle	babe_Talk			n_s_babe_Idle1			
32091	路过的猎人		Feteach	EmCommon	Feteach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																citynpc.xml	girl_02_32091	Feteacher_Talk_32091						
32092	路过的猎人		GuardOfficer	EmCommon	GuardOfficer		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	vandor_idle_02_32092	Basbleu_talk_32092		n_m_basbleu_applaud_32092				
32093	路过的猎人		Feteach	EmCommon	Feteach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																citynpc.xml	girl_02_32093	Feteacher_Talk_32093						
32094	路过的猎人		GuardOfficer	EmCommon	GuardOfficer		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	vandor_idle_02_32094	Basbleu_talk_32094		n_m_basbleu_applaud_32094				
32095	艾露游乐团		Cat_host_01	EmCommon	Cat_host_01		DefaultDeathCamera	MHFC_CameraPoint		ParamCamera{pos(x:-1.255005,y:1.178589,z:1.413621);rot(x:-0.099736,y:0.220818,z:0.884196,w:-0.399362);fov(60.00)}	MHFC_CameraPoint	0												1	128	0	0	0														1	1																																									0																																								citynpc.xml	al_host_Idle	n_al_host_01_idle01_talk01	n_al_host_01_talk01	n_al_host_01_talk01_idle01				
32096	龟		Cat_turtle	EmCommon	Cat_turtle		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0												1	128	0	0	0														1	1																																																																																	citynpc.xml	al_host_turtle				n_al_host_02_idle02			
32097	艾露游乐团		Cat_host_01	EmCommon	Cat_host_01		DefaultDeathCamera	MHFC_CameraPoint		ParamCamera{pos(x:-1.255005,y:1.178589,z:1.413621);rot(x:-0.099736,y:0.220818,z:0.884196,w:-0.399362);fov(60.00)}	MHFC_CameraPoint	0												1	120	0	0	0														1	1																																									0																																								citynpc.xml	al_host_Idle	n_al_host_01_idle01_talk01	n_al_host_01_talk01	n_al_host_01_talk01_idle01				
32098	龟		Cat_turtle	EmCommon	Cat_turtle		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0												1	120	0	0	0														1	1																																																																																	citynpc.xml	al_host_turtle				n_al_host_02_idle02			
33001	路过的猎人		Fall_hunter_01	EmCommon	Fall_hunter_01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	Story_sleep_04							
33002	晕头转向的猎人		Fall_hunter_02	EmCommon	Fall_hunter_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	Story_sleep_03							
33003	不幸的猎人		Fall_hunter_03	EmCommon	Fall_hunter_03		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	Story_sleep_05							
33004	莉莉		Lily_lowlv	EmCommon	Lily_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
33005	莉莉		Lily_lowlv	EmCommon	Lily_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
33006	莉莉		Lily_lowlv	EmCommon	Lily_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
33007	莉莉		Lily_lowlv	EmCommon	Lily_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
33008	莉莉		Lily_lowlv	EmCommon	Lily_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
33009	莉莉		Lily_lowlv	EmCommon	Lily_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
33010	莉莉		Lily_lowlv	EmCommon	Lily_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
33011	莉莉		Lily_lowlv	EmCommon	Lily_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
33012	莉莉		Lily_lowlv	EmCommon	Lily_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
33013	莉莉		Lily_lowlv	EmCommon	Lily_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
33014	莉莉		Lily_lowlv	EmCommon	Lily_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
33015	莉莉		Lily_lowlv	EmCommon	Lily_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
33016	莉莉		Lily_lowlv	EmCommon	Lily_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
33017	莉莉		Lily_lowlv	EmCommon	Lily_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
33018	莉莉		Lily_lowlv	EmCommon	Lily_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	1																																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
33019	莉莉		Lily_lowlv	EmCommon	Lily_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	2																																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
33020	莉莉		Lily_lowlv	EmCommon	Lily_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	3																																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
33021	贺菲		Revi_lowlv	EmCommon	Revi_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	Z_Quest_Revi_01_33021	Z_Quest_Revi_03_33021						
33022	贺菲		Revi_lowlv	EmCommon	Revi_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	1																																																																																																																citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
33023	贺菲		Revi_lowlv	EmCommon	Revi_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	2																																																																																																																citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
33024	贺菲		Revi_lowlv	EmCommon	Revi_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	3																																																																																																																citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
33025	贺菲		Revi_lowlv	EmCommon	Revi_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	4																																																																																																																citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
33026	贺菲		Revi_lowlv	EmCommon	Revi_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	5																																																																																																																citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
33027	贺菲		Revi_lowlv	EmCommon	Revi_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	6																																																																																																																citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
33028	贺菲		Revi_lowlv	EmCommon	Revi_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	7																																																																																																																citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
33029	贺菲		Revi_lowlv	EmCommon	Revi_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	8																																																																																																																citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
33030	贺菲		Revi_lowlv	EmCommon	Revi_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	9																																																																																																																citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
33031	贺菲		Revi_lowlv	EmCommon	Revi_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	10																																																																																																																citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
33032	贺菲		Revi_lowlv	EmCommon	Revi_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	11																																																																																																																citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
33033	贺菲		Revi_lowlv	EmCommon	Revi_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	12																																																																																																																citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
33034	贺菲		Revi_lowlv	EmCommon	Revi_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	13																																																																																																																citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
33035	贺菲		Revi_lowlv	EmCommon	Revi_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	14																																																																																																																citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
33036	贺菲		Revi_lowlv	EmCommon	Revi_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	15																																																																																																																citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
33037	贺菲		Revi_lowlv	EmCommon	Revi_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	16																																																																																																																citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
33038	贺菲		Revi_lowlv	EmCommon	Revi_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	17																																																																																																																citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
33039	贺菲		Revi_lowlv	EmCommon	Revi_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	18																																																																																																																citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
33040	贺菲		Revi_lowlv	EmCommon	Revi_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	19																																																																																																																citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
33041	埃兰		Alan_lowlv	EmCommon	Alan_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	alan_idle_32054	Alan_talk_32054						
33042	埃兰		Alan_lowlv	EmCommon	Alan_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	1																																																																																																																citynpc.xml	alan_idle_32054	Alan_talk_32054						
33043	埃兰		Alan_lowlv	EmCommon	Alan_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	2																																																																																																																citynpc.xml	alan_idle_32054	Alan_talk_32054						
33044	埃兰		Alan_lowlv	EmCommon	Alan_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	3																																																																																																																citynpc.xml	alan_idle_30121	Alan_talk_30121						
33045	埃兰		Alan_lowlv	EmCommon	Alan_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	4																																																																																																																citynpc.xml	alan_idle_30121	Alan_talk_30121						
