#TSV
#============Begin of sheet============
@Sheet=武器技能
武器ID	未开启描述	1级Buff	1级描述	2级Buff	2级描述	3级Buff	3级描述	4级Buff	4级描述	5级Buff	5级描述
184714	斩味越低伤害提升越高，红~蓝斩味提升伤害：20%~24%、8%~12%	14001116;14001117;14001118;14001119;14001120	斩味越低伤害提升越高，红~蓝斩味提升伤害20%~8%	14001121;14001122;14001123;14001124;14001125	斩味越低伤害提升越高，红~蓝斩味提升伤害21%~9%	14001126;14001127;14001128;14001129;14001130	斩味越低伤害提升越高，红~蓝斩味提升伤害22%~10%	14001131;14001132;14001133;14001134;14001135	斩味越低伤害提升越高，红~蓝斩味提升伤害23%~11%	14001136;14001137;14001138;14001139;14001140	斩味越低伤害提升越高，红~蓝斩味提升伤害24%~12%
164714	斩味越低伤害提升越高，红~蓝斩味提升伤害：20%~24%、8%~12%	14001116;14001117;14001118;14001119;14001120	斩味越低伤害提升越高，红~蓝斩味提升伤害20%~8%	14001121;14001122;14001123;14001124;14001125	斩味越低伤害提升越高，红~蓝斩味提升伤害21%~9%	14001126;14001127;14001128;14001129;14001130	斩味越低伤害提升越高，红~蓝斩味提升伤害22%~10%	14001131;14001132;14001133;14001134;14001135	斩味越低伤害提升越高，红~蓝斩味提升伤害23%~11%	14001136;14001137;14001138;14001139;14001140	斩味越低伤害提升越高，红~蓝斩味提升伤害24%~12%
214728	斩味越低伤害提升越高，红~蓝斩味提升伤害：20%~24%、8%~12%	14001116;14001117;14001118;14001119;14001120	斩味越低伤害提升越高，红~蓝斩味提升伤害20%~8%	14001121;14001122;14001123;14001124;14001125	斩味越低伤害提升越高，红~蓝斩味提升伤害21%~9%	14001126;14001127;14001128;14001129;14001130	斩味越低伤害提升越高，红~蓝斩味提升伤害22%~10%	14001131;14001132;14001133;14001134;14001135	斩味越低伤害提升越高，红~蓝斩味提升伤害23%~11%	14001136;14001137;14001138;14001139;14001140	斩味越低伤害提升越高，红~蓝斩味提升伤害24%~12%
104252	攻击附加100~300灭气效果	14001141	攻击附加100灭气效果	14001142	攻击附加150灭气效果	14001143	攻击附加200灭气效果	14001144	攻击附加250灭气效果	14001145	攻击附加300灭气效果
114252	攻击附加100~300灭气效果	14001141	攻击附加100灭气效果	14001142	攻击附加150灭气效果	14001143	攻击附加200灭气效果	14001144	攻击附加250灭气效果	14001145	攻击附加300灭气效果
134252	攻击附加100~300灭气效果	14001141	攻击附加100灭气效果	14001142	攻击附加150灭气效果	14001143	攻击附加200灭气效果	14001144	攻击附加250灭气效果	14001145	攻击附加300灭气效果
124252	攻击附加100~300灭气效果	14001141	攻击附加100灭气效果	14001142	攻击附加150灭气效果	14001143	攻击附加200灭气效果	14001144	攻击附加250灭气效果	14001145	攻击附加300灭气效果
194252	攻击附加100~300灭气效果	14001141	攻击附加100灭气效果	14001142	攻击附加150灭气效果	14001143	攻击附加200灭气效果	14001144	攻击附加250灭气效果	14001145	攻击附加300灭气效果
144252	攻击附加100~300灭气效果	14001141	攻击附加100灭气效果	14001142	攻击附加150灭气效果	14001143	攻击附加200灭气效果	14001144	攻击附加250灭气效果	14001145	攻击附加300灭气效果
154252	攻击附加100~300灭气效果	14001141	攻击附加100灭气效果	14001142	攻击附加150灭气效果	14001143	攻击附加200灭气效果	14001144	攻击附加250灭气效果	14001145	攻击附加300灭气效果
174252	攻击附加100~300灭气效果	14001141	攻击附加100灭气效果	14001142	攻击附加150灭气效果	14001143	攻击附加200灭气效果	14001144	攻击附加250灭气效果	14001145	攻击附加300灭气效果
184252	攻击附加100~300灭气效果	14001141	攻击附加100灭气效果	14001142	攻击附加150灭气效果	14001143	攻击附加200灭气效果	14001144	攻击附加250灭气效果	14001145	攻击附加300灭气效果
164252	攻击附加100~300灭气效果	14001141	攻击附加100灭气效果	14001142	攻击附加150灭气效果	14001143	攻击附加200灭气效果	14001144	攻击附加250灭气效果	14001145	攻击附加300灭气效果
214186	攻击附加100~300灭气效果	14001141	攻击附加100灭气效果	14001142	攻击附加150灭气效果	14001143	攻击附加200灭气效果	14001144	攻击附加250灭气效果	14001145	攻击附加300灭气效果
104713	斩味消耗增加90%~50%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001146	斩味消耗增加90%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001147	斩味消耗增加80%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001148	斩味消耗增加70%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001149	斩味消耗增加60%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001150	斩味消耗增加50%，攻击增加12%，远程武器则直接附加5%~9%攻击
114713	斩味消耗增加90%~50%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001250	斩味消耗增加90%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001251	斩味消耗增加80%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001252	斩味消耗增加70%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001253	斩味消耗增加60%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001254	斩味消耗增加50%，攻击增加12%，远程武器则直接附加5%~9%攻击
134713	斩味消耗增加90%~50%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001146	斩味消耗增加90%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001147	斩味消耗增加80%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001148	斩味消耗增加70%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001149	斩味消耗增加60%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001150	斩味消耗增加50%，攻击增加12%，远程武器则直接附加5%~9%攻击
124713	斩味消耗增加90%~50%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001146	斩味消耗增加90%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001147	斩味消耗增加80%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001148	斩味消耗增加70%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001149	斩味消耗增加60%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001150	斩味消耗增加50%，攻击增加12%，远程武器则直接附加5%~9%攻击
194713	斩味消耗增加90%~50%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001250	斩味消耗增加90%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001251	斩味消耗增加80%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001252	斩味消耗增加70%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001253	斩味消耗增加60%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001254	斩味消耗增加50%，攻击增加12%，远程武器则直接附加5%~9%攻击
144713	斩味消耗增加90%~50%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001146	斩味消耗增加90%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001147	斩味消耗增加80%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001148	斩味消耗增加70%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001149	斩味消耗增加60%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001150	斩味消耗增加50%，攻击增加12%，远程武器则直接附加5%~9%攻击
154713	斩味消耗增加90%~50%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001146	斩味消耗增加90%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001147	斩味消耗增加80%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001148	斩味消耗增加70%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001149	斩味消耗增加60%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001150	斩味消耗增加50%，攻击增加12%，远程武器则直接附加5%~9%攻击
174713	斩味消耗增加90%~50%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001146	斩味消耗增加90%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001147	斩味消耗增加80%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001148	斩味消耗增加70%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001149	斩味消耗增加60%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001150	斩味消耗增加50%，攻击增加12%，远程武器则直接附加5%~9%攻击
184713	斩味消耗增加90%~50%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001146	斩味消耗增加90%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001147	斩味消耗增加80%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001148	斩味消耗增加70%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001149	斩味消耗增加60%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001150	斩味消耗增加50%，攻击增加12%，远程武器则直接附加5%~9%攻击
164713	斩味消耗增加90%~50%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001146	斩味消耗增加90%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001147	斩味消耗增加80%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001148	斩味消耗增加70%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001149	斩味消耗增加60%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001150	斩味消耗增加50%，攻击增加12%，远程武器则直接附加5%~9%攻击
214727	斩味消耗增加90%~50%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001146	斩味消耗增加90%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001147	斩味消耗增加80%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001148	斩味消耗增加70%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001149	斩味消耗增加60%，攻击增加12%，远程武器则直接附加5%~9%攻击	14001150	斩味消耗增加50%，攻击增加12%，远程武器则直接附加5%~9%攻击
104586	火事场力发动体力条件提高至50~90	14001151	火事场力发动体力条件提高至50	14001152	火事场力发动体力条件提高至60	14001153	火事场力发动体力条件提高至70	14001154	火事场力发动体力条件提高至80	14001155	火事场力发动体力条件提高至90
114586	火事场力发动体力条件提高至50~90	14001151	火事场力发动体力条件提高至50	14001152	火事场力发动体力条件提高至60	14001153	火事场力发动体力条件提高至70	14001154	火事场力发动体力条件提高至80	14001155	火事场力发动体力条件提高至90
134586	火事场力发动体力条件提高至50~90	14001151	火事场力发动体力条件提高至50	14001152	火事场力发动体力条件提高至60	14001153	火事场力发动体力条件提高至70	14001154	火事场力发动体力条件提高至80	14001155	火事场力发动体力条件提高至90
124586	火事场力发动体力条件提高至50~90	14001151	火事场力发动体力条件提高至50	14001152	火事场力发动体力条件提高至60	14001153	火事场力发动体力条件提高至70	14001154	火事场力发动体力条件提高至80	14001155	火事场力发动体力条件提高至90
194586	火事场力发动体力条件提高至50~90	14001151	火事场力发动体力条件提高至50	14001152	火事场力发动体力条件提高至60	14001153	火事场力发动体力条件提高至70	14001154	火事场力发动体力条件提高至80	14001155	火事场力发动体力条件提高至90
144586	火事场力发动体力条件提高至50~90	14001151	火事场力发动体力条件提高至50	14001152	火事场力发动体力条件提高至60	14001153	火事场力发动体力条件提高至70	14001154	火事场力发动体力条件提高至80	14001155	火事场力发动体力条件提高至90
154586	火事场力发动体力条件提高至50~90	14001151	火事场力发动体力条件提高至50	14001152	火事场力发动体力条件提高至60	14001153	火事场力发动体力条件提高至70	14001154	火事场力发动体力条件提高至80	14001155	火事场力发动体力条件提高至90
174586	火事场力发动体力条件提高至50~90	14001151	火事场力发动体力条件提高至50	14001152	火事场力发动体力条件提高至60	14001153	火事场力发动体力条件提高至70	14001154	火事场力发动体力条件提高至80	14001155	火事场力发动体力条件提高至90
184586	火事场力发动体力条件提高至50~90	14001151	火事场力发动体力条件提高至50	14001152	火事场力发动体力条件提高至60	14001153	火事场力发动体力条件提高至70	14001154	火事场力发动体力条件提高至80	14001155	火事场力发动体力条件提高至90
164586	火事场力发动体力条件提高至50~90	14001151	火事场力发动体力条件提高至50	14001152	火事场力发动体力条件提高至60	14001153	火事场力发动体力条件提高至70	14001154	火事场力发动体力条件提高至80	14001155	火事场力发动体力条件提高至90
214586	火事场力发动体力条件提高至50~90	14001151	火事场力发动体力条件提高至50	14001152	火事场力发动体力条件提高至60	14001153	火事场力发动体力条件提高至70	14001154	火事场力发动体力条件提高至80	14001155	火事场力发动体力条件提高至90
104589	饿狼发动耐力上限条件提升至60~100	14001156	饿狼发动耐力上限条件提升至60	14001157	饿狼发动耐力上限条件提升至70	14001158	饿狼发动耐力上限条件提升至80	14001159	饿狼发动耐力上限条件提升至90	14001160	饿狼发动耐力上限条件提升至100
114589	饿狼发动耐力上限条件提升至60~100	14001156	饿狼发动耐力上限条件提升至60	14001157	饿狼发动耐力上限条件提升至70	14001158	饿狼发动耐力上限条件提升至80	14001159	饿狼发动耐力上限条件提升至90	14001160	饿狼发动耐力上限条件提升至100
134589	饿狼发动耐力上限条件提升至60~100	14001156	饿狼发动耐力上限条件提升至60	14001157	饿狼发动耐力上限条件提升至70	14001158	饿狼发动耐力上限条件提升至80	14001159	饿狼发动耐力上限条件提升至90	14001160	饿狼发动耐力上限条件提升至100
124589	饿狼发动耐力上限条件提升至60~100	14001156	饿狼发动耐力上限条件提升至60	14001157	饿狼发动耐力上限条件提升至70	14001158	饿狼发动耐力上限条件提升至80	14001159	饿狼发动耐力上限条件提升至90	14001160	饿狼发动耐力上限条件提升至100
194589	饿狼发动耐力上限条件提升至60~100	14001156	饿狼发动耐力上限条件提升至60	14001157	饿狼发动耐力上限条件提升至70	14001158	饿狼发动耐力上限条件提升至80	14001159	饿狼发动耐力上限条件提升至90	14001160	饿狼发动耐力上限条件提升至100
144589	饿狼发动耐力上限条件提升至60~100	14001156	饿狼发动耐力上限条件提升至60	14001157	饿狼发动耐力上限条件提升至70	14001158	饿狼发动耐力上限条件提升至80	14001159	饿狼发动耐力上限条件提升至90	14001160	饿狼发动耐力上限条件提升至100
154589	饿狼发动耐力上限条件提升至60~100	14001156	饿狼发动耐力上限条件提升至60	14001157	饿狼发动耐力上限条件提升至70	14001158	饿狼发动耐力上限条件提升至80	14001159	饿狼发动耐力上限条件提升至90	14001160	饿狼发动耐力上限条件提升至100
174589	饿狼发动耐力上限条件提升至60~100	14001156	饿狼发动耐力上限条件提升至60	14001157	饿狼发动耐力上限条件提升至70	14001158	饿狼发动耐力上限条件提升至80	14001159	饿狼发动耐力上限条件提升至90	14001160	饿狼发动耐力上限条件提升至100
184589	饿狼发动耐力上限条件提升至60~100	14001156	饿狼发动耐力上限条件提升至60	14001157	饿狼发动耐力上限条件提升至70	14001158	饿狼发动耐力上限条件提升至80	14001159	饿狼发动耐力上限条件提升至90	14001160	饿狼发动耐力上限条件提升至100
164589	饿狼发动耐力上限条件提升至60~100	14001156	饿狼发动耐力上限条件提升至60	14001157	饿狼发动耐力上限条件提升至70	14001158	饿狼发动耐力上限条件提升至80	14001159	饿狼发动耐力上限条件提升至90	14001160	饿狼发动耐力上限条件提升至100
104744	拔刀攻击命中增加攻击5~9，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001161;14001196;14001197;14001198;14001199;14001200;14001201;14001202;14001203;14001204;14001205	拔刀攻击命中增加攻击5，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001164;14001206;14001207;14001208;14001209;14001210;14001211;14001212;14001213;14001214;14001215	拔刀攻击命中增加攻击6，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001167;14001216;14001217;14001218;14001219;14001220;14001221;14001222;14001223;14001224;14001225	拔刀攻击命中增加攻击7，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001170;14001226;14001227;14001228;14001229;14001230;14001231;14001232;14001233;14001234;14001235	拔刀攻击命中增加攻击8，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001173;14001236;14001237;14001238;14001239;14001240;14001241;14001242;14001243;14001244;14001245	拔刀攻击命中增加攻击9，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击
114744	拔刀攻击命中增加攻击5~9，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001250	拔刀攻击命中增加攻击5，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001251	拔刀攻击命中增加攻击6，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001252	拔刀攻击命中增加攻击7，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001253	拔刀攻击命中增加攻击8，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001254	拔刀攻击命中增加攻击9，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击
134744	拔刀攻击命中增加攻击5~9，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001161;14001196;14001197;14001198;14001199;14001200;14001201;14001202;14001203;14001204;14001205	拔刀攻击命中增加攻击5，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001164;14001206;14001207;14001208;14001209;14001210;14001211;14001212;14001213;14001214;14001215	拔刀攻击命中增加攻击6，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001167;14001216;14001217;14001218;14001219;14001220;14001221;14001222;14001223;14001224;14001225	拔刀攻击命中增加攻击7，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001170;14001226;14001227;14001228;14001229;14001230;14001231;14001232;14001233;14001234;14001235	拔刀攻击命中增加攻击8，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001173;14001236;14001237;14001238;14001239;14001240;14001241;14001242;14001243;14001244;14001245	拔刀攻击命中增加攻击9，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击
124744	拔刀攻击命中增加攻击5~9，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001161;14001196;14001197;14001198;14001199;14001200;14001201;14001202;14001203;14001204;14001205	拔刀攻击命中增加攻击5，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001164;14001206;14001207;14001208;14001209;14001210;14001211;14001212;14001213;14001214;14001215	拔刀攻击命中增加攻击6，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001167;14001216;14001217;14001218;14001219;14001220;14001221;14001222;14001223;14001224;14001225	拔刀攻击命中增加攻击7，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001170;14001226;14001227;14001228;14001229;14001230;14001231;14001232;14001233;14001234;14001235	拔刀攻击命中增加攻击8，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001173;14001236;14001237;14001238;14001239;14001240;14001241;14001242;14001243;14001244;14001245	拔刀攻击命中增加攻击9，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击
194744	拔刀攻击命中增加攻击5~9，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001250	拔刀攻击命中增加攻击5，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001251	拔刀攻击命中增加攻击6，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001252	拔刀攻击命中增加攻击7，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001253	拔刀攻击命中增加攻击8，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001254	拔刀攻击命中增加攻击9，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击
144744	拔刀攻击命中增加攻击5~9，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001161;14001196;14001197;14001198;14001199;14001200;14001201;14001202;14001203;14001204;14001205	拔刀攻击命中增加攻击5，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001164;14001206;14001207;14001208;14001209;14001210;14001211;14001212;14001213;14001214;14001215	拔刀攻击命中增加攻击6，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001167;14001216;14001217;14001218;14001219;14001220;14001221;14001222;14001223;14001224;14001225	拔刀攻击命中增加攻击7，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001170;14001226;14001227;14001228;14001229;14001230;14001231;14001232;14001233;14001234;14001235	拔刀攻击命中增加攻击8，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001173;14001236;14001237;14001238;14001239;14001240;14001241;14001242;14001243;14001244;14001245	拔刀攻击命中增加攻击9，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击
154744	拔刀攻击命中增加攻击5~9，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001161;14001196;14001197;14001198;14001199;14001200;14001201;14001202;14001203;14001204;14001205	拔刀攻击命中增加攻击5，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001164;14001206;14001207;14001208;14001209;14001210;14001211;14001212;14001213;14001214;14001215	拔刀攻击命中增加攻击6，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001167;14001216;14001217;14001218;14001219;14001220;14001221;14001222;14001223;14001224;14001225	拔刀攻击命中增加攻击7，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001170;14001226;14001227;14001228;14001229;14001230;14001231;14001232;14001233;14001234;14001235	拔刀攻击命中增加攻击8，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001173;14001236;14001237;14001238;14001239;14001240;14001241;14001242;14001243;14001244;14001245	拔刀攻击命中增加攻击9，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击
174744	拔刀攻击命中增加攻击5~9，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001161;14001196;14001197;14001198;14001199;14001200;14001201;14001202;14001203;14001204;14001205	拔刀攻击命中增加攻击5，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001164;14001206;14001207;14001208;14001209;14001210;14001211;14001212;14001213;14001214;14001215	拔刀攻击命中增加攻击6，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001167;14001216;14001217;14001218;14001219;14001220;14001221;14001222;14001223;14001224;14001225	拔刀攻击命中增加攻击7，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001170;14001226;14001227;14001228;14001229;14001230;14001231;14001232;14001233;14001234;14001235	拔刀攻击命中增加攻击8，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001173;14001236;14001237;14001238;14001239;14001240;14001241;14001242;14001243;14001244;14001245	拔刀攻击命中增加攻击9，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击
184744	拔刀攻击命中增加攻击5~9，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001161;14001196;14001197;14001198;14001199;14001200;14001201;14001202;14001203;14001204;14001205	拔刀攻击命中增加攻击5，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001164;14001206;14001207;14001208;14001209;14001210;14001211;14001212;14001213;14001214;14001215	拔刀攻击命中增加攻击6，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001167;14001216;14001217;14001218;14001219;14001220;14001221;14001222;14001223;14001224;14001225	拔刀攻击命中增加攻击7，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001170;14001226;14001227;14001228;14001229;14001230;14001231;14001232;14001233;14001234;14001235	拔刀攻击命中增加攻击8，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001173;14001236;14001237;14001238;14001239;14001240;14001241;14001242;14001243;14001244;14001245	拔刀攻击命中增加攻击9，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击
164744	拔刀攻击命中增加攻击5~9，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001161;14001196;14001197;14001198;14001199;14001200;14001201;14001202;14001203;14001204;14001205	拔刀攻击命中增加攻击5，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001164;14001206;14001207;14001208;14001209;14001210;14001211;14001212;14001213;14001214;14001215	拔刀攻击命中增加攻击6，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001167;14001216;14001217;14001218;14001219;14001220;14001221;14001222;14001223;14001224;14001225	拔刀攻击命中增加攻击7，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001170;14001226;14001227;14001228;14001229;14001230;14001231;14001232;14001233;14001234;14001235	拔刀攻击命中增加攻击8，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001173;14001236;14001237;14001238;14001239;14001240;14001241;14001242;14001243;14001244;14001245	拔刀攻击命中增加攻击9，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击
214744	拔刀攻击命中增加攻击5~9，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001161;14001196;14001197;14001198;14001199;14001200;14001201;14001202;14001203;14001204;14001205	拔刀攻击命中增加攻击5，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001164;14001206;14001207;14001208;14001209;14001210;14001211;14001212;14001213;14001214;14001215	拔刀攻击命中增加攻击6，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001167;14001216;14001217;14001218;14001219;14001220;14001221;14001222;14001223;14001224;14001225	拔刀攻击命中增加攻击7，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001170;14001226;14001227;14001228;14001229;14001230;14001231;14001232;14001233;14001234;14001235	拔刀攻击命中增加攻击8，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击	14001173;14001236;14001237;14001238;14001239;14001240;14001241;14001242;14001243;14001244;14001245	拔刀攻击命中增加攻击9，最高累加20层，力尽后恢复初始，远程武器则直接附加5%~9%攻击
104587	攻击麻痹陷阱中的怪物伤害提升60%~100%	14001176	攻击麻痹陷阱中的怪物伤害提升60%	14001177	攻击麻痹陷阱中的怪物伤害提升70%	14001178	攻击麻痹陷阱中的怪物伤害提升80%	14001179	攻击麻痹陷阱中的怪物伤害提升90%	14001180	攻击麻痹陷阱中的怪物伤害提升100%
114587	攻击麻痹陷阱中的怪物伤害提升60%~100%	14001176	攻击麻痹陷阱中的怪物伤害提升60%	14001177	攻击麻痹陷阱中的怪物伤害提升70%	14001178	攻击麻痹陷阱中的怪物伤害提升80%	14001179	攻击麻痹陷阱中的怪物伤害提升90%	14001180	攻击麻痹陷阱中的怪物伤害提升100%
134587	攻击麻痹陷阱中的怪物伤害提升60%~100%	14001176	攻击麻痹陷阱中的怪物伤害提升60%	14001177	攻击麻痹陷阱中的怪物伤害提升70%	14001178	攻击麻痹陷阱中的怪物伤害提升80%	14001179	攻击麻痹陷阱中的怪物伤害提升90%	14001180	攻击麻痹陷阱中的怪物伤害提升100%
124587	攻击麻痹陷阱中的怪物伤害提升60%~100%	14001176	攻击麻痹陷阱中的怪物伤害提升60%	14001177	攻击麻痹陷阱中的怪物伤害提升70%	14001178	攻击麻痹陷阱中的怪物伤害提升80%	14001179	攻击麻痹陷阱中的怪物伤害提升90%	14001180	攻击麻痹陷阱中的怪物伤害提升100%
194587	攻击麻痹陷阱中的怪物伤害提升60%~100%	14001176	攻击麻痹陷阱中的怪物伤害提升60%	14001177	攻击麻痹陷阱中的怪物伤害提升70%	14001178	攻击麻痹陷阱中的怪物伤害提升80%	14001179	攻击麻痹陷阱中的怪物伤害提升90%	14001180	攻击麻痹陷阱中的怪物伤害提升100%
144587	攻击麻痹陷阱中的怪物伤害提升60%~100%	14001176	攻击麻痹陷阱中的怪物伤害提升60%	14001177	攻击麻痹陷阱中的怪物伤害提升70%	14001178	攻击麻痹陷阱中的怪物伤害提升80%	14001179	攻击麻痹陷阱中的怪物伤害提升90%	14001180	攻击麻痹陷阱中的怪物伤害提升100%
