#TSV
#============Begin of sheet============
@Sheet=衣柜
衣柜ID	物品ID	商城ID	套装物品	隐藏	男性图标	女性图标	排序	收集得分
2215	440653				masp025_we_c			10
2216	440733				masp025_we_t_se			20
2217	440753				masp025_we_c_se			20
2218	441213				masp007_we_d			10
2219	441223				masp024_we_n			10
2220	441313				masp007_we_d_se			20
2221	441323				masp024_we_n_se			20
2222	441513				ma127_we_d_se			20
2223	441503				ma127_we_g_se			20
2224	441573				ma127_we_u_se			20
2225	441543				ma127_we_p_se			20
2226	441593				ma127_we_f_se			20
2227	441413				ma127_we_d			10
2228	441403				ma127_we_g			10
2229	441473				ma127_we_u			10
2230	441443				ma127_we_p			10
2231	441493				ma127_we_f			10
2232	441523				ma127_we_n_se			20
2233	441533				ma127_we_t_se			20
2234	441583				ma127_we_q_se			20
2235	441563				ma127_we_s_se			20
2236	441553				ma127_we_c_se			20
2237	441423				ma127_we_n			10
2238	441433				ma127_we_t			10
2239	441483				ma127_we_q			10
2240	441463				ma127_we_s			10
2241	441453				ma127_we_c			10
2242	441653				ma011_we_c			10
2243	441673				ma011_we_u			10
2244	441773				ma011_we_u_se			20
2245	441753				ma011_we_c_se			20
2246	440333				ma125_we_t_se			30
2247	440303				ma125_we_g_se			30
2248	440523				ma125_we_x_se			30
2249	440343				ma125_we_p_se			30
2250	440373				ma125_we_u_se			30
2251	440353				ma125_we_c_se			30
2252	440383				ma125_we_q_se			30
2253	441713				ma126_we_d_se			20
2254	441723				ma126_we_n_se			20
2255	441703				ma126_we_g_se			20
2256	441613				ma126_we_d			10
2257	441623				ma126_we_n			10
2258	441603				ma126_we_g			10
2259	442113				ma128_we_d_se			30
2260	442123				ma128_we_n_se			30
2261	442133				ma128_we_t_se			30
2262	442163				ma128_we_s_se			30
2263	442103				ma128_we_g_se			30
2264	442323				ma128_we_x_se			30
2265	442143				ma128_we_p_se			30
2266	442173				ma128_we_u_se			30
2267	442153				ma128_we_c_se			30
2268	442193				ma128_we_f_se			30
2269	442183				ma128_we_q_se			30
#============End of sheet============

               
