#TSV
#============Begin of sheet============
@Sheet=装备直升
规则ID	升级前等级	升级后等级
2065	12	65
2065	13	65
2065	14	65
2065	15	65
2065	16	65
2065	17	65
2065	18	65
2065	19	65
2065	20	65
2065	21	65
2065	22	65
2065	23	65
2065	24	65
2065	25	65
2065	26	65
2065	27	65
2065	28	65
2065	29	65
2065	30	65
2065	31	65
2065	32	65
2065	33	65
2065	34	65
2065	35	65
2065	36	65
2065	37	65
2065	38	65
2065	39	65
2065	40	65
2065	41	65
2065	42	65
2065	43	65
2065	44	65
2065	45	65
2065	46	65
2065	47	65
2065	48	65
2065	49	65
2065	50	65
2065	51	65
2065	52	65
2065	53	65
2065	54	65
2065	55	65
2065	56	65
2065	57	65
2065	58	65
2065	59	65
2065	60	65
2065	61	65
2065	62	65
2065	63	65
2065	64	65
2070	1	70
2070	2	70
2070	3	70
2070	4	70
2070	5	70
2070	6	70
2070	7	70
2070	8	70
2070	9	70
2070	10	70
2070	11	70
2070	12	70
2070	13	70
2070	14	70
2070	15	70
2070	16	70
2070	17	70
2070	18	70
2070	19	70
2070	20	70
2070	21	70
2070	22	70
2070	23	70
2070	24	70
2070	25	70
2070	26	70
2070	27	70
2070	28	70
2070	29	70
2070	30	70
2070	31	70
2070	32	70
2070	33	70
2070	34	70
2070	35	70
2070	36	70
2070	37	70
2070	38	70
2070	39	70
2070	40	70
2070	41	70
2070	42	70
2070	43	70
2070	44	70
2070	45	70
2070	46	70
2070	47	70
2070	48	70
2070	49	70
2070	50	70
2070	51	70
2070	52	70
2070	53	70
2070	54	70
2070	55	70
2070	56	70
2070	57	70
2070	58	70
2070	59	70
2070	60	70
2070	61	70
2070	62	70
2070	63	70
2070	64	70
2070	65	70
2070	66	70
2070	67	70
2070	68	70
2070	69	70
2075	1	75
2075	2	75
2075	3	75
2075	4	75
2075	5	75
2075	6	75
2075	7	75
2075	8	75
2075	9	75
2075	10	75
2075	11	75
2075	12	75
2075	13	75
2075	14	75
2075	15	75
2075	16	75
2075	17	75
2075	18	75
2075	19	75
2075	20	75
2075	21	75
2075	22	75
2075	23	75
2075	24	75
2075	25	75
2075	26	75
2075	27	75
2075	28	75
2075	29	75
2075	30	75
2075	31	75
2075	32	75
2075	33	75
2075	34	75
2075	35	75
2075	36	75
2075	37	75
2075	38	75
2075	39	75
2075	40	75
2075	41	75
2075	42	75
2075	43	75
2075	44	75
2075	45	75
2075	46	75
2075	47	75
2075	48	75
2075	49	75
2075	50	75
2075	51	75
2075	52	75
2075	53	75
2075	54	75
2075	55	75
2075	56	75
2075	57	75
2075	58	75
2075	59	75
2075	60	75
2075	61	75
2075	62	75
2075	63	75
2075	64	75
2075	65	75
2075	66	75
2075	67	75
2075	68	75
2075	69	75
2075	70	75
2075	71	75
2075	72	75
2075	73	75
2075	74	75
2080	1	80
2080	2	80
2080	3	80
2080	4	80
2080	5	80
2080	6	80
2080	7	80
2080	8	80
2080	9	80
2080	10	80
2080	11	80
2080	12	80
2080	13	80
2080	14	80
2080	15	80
2080	16	80
2080	17	80
2080	18	80
2080	19	80
2080	20	80
2080	21	80
2080	22	80
2080	23	80
2080	24	80
2080	25	80
2080	26	80
2080	27	80
2080	28	80
2080	29	80
2080	30	80
2080	31	80
2080	32	80
2080	33	80
2080	34	80
2080	35	80
2080	36	80
2080	37	80
2080	38	80
2080	39	80
2080	40	80
2080	41	80
2080	42	80
2080	43	80
2080	44	80
2080	45	80
2080	46	80
2080	47	80
2080	48	80
2080	49	80
2080	50	80
2080	51	80
2080	52	80
2080	53	80
2080	54	80
2080	55	80
2080	56	80
2080	57	80
2080	58	80
2080	59	80
2080	60	80
2080	61	80
2080	62	80
2080	63	80
2080	64	80
2080	65	80
2080	66	80
2080	67	80
2080	68	80
2080	69	80
2080	70	80
2080	71	80
2080	72	80
2080	73	80
2080	74	80
2080	75	80
2080	76	80
2080	77	80
2080	78	80
2080	79	80
2085	1	85
2085	2	85
2085	3	85
2085	4	85
2085	5	85
2085	6	85
2085	7	85
2085	8	85
2085	9	85
2085	10	85
2085	11	85
2085	12	85
2085	13	85
2085	14	85
2085	15	85
2085	16	85
2085	17	85
2085	18	85
2085	19	85
2085	20	85
2085	21	85
2085	22	85
2085	23	85
2085	24	85
2085	25	85
2085	26	85
2085	27	85
2085	28	85
2085	29	85
2085	30	85
2085	31	85
2085	32	85
2085	33	85
2085	34	85
2085	35	85
2085	36	85
2085	37	85
2085	38	85
2085	39	85
2085	40	85
2085	41	85
2085	42	85
2085	43	85
2085	44	85
2085	45	85
2085	46	85
2085	47	85
2085	48	85
2085	49	85
2085	50	85
2085	51	85
2085	52	85
2085	53	85
2085	54	85
2085	55	85
2085	56	85
2085	57	85
2085	58	85
2085	59	85
2085	60	85
2085	61	85
2085	62	85
2085	63	85
2085	64	85
2085	65	85
2085	66	85
2085	67	85
2085	68	85
2085	69	85
2085	70	85
2085	71	85
2085	72	85
2085	73	85
2085	74	85
2085	75	85
2085	76	85
2085	77	85
2085	78	85
2085	79	85
2085	80	85
2085	81	85
2085	82	85
2085	83	85
2085	84	85
2090	1	90
2090	2	90
2090	3	90
2090	4	90
2090	5	90
2090	6	90
2090	7	90
2090	8	90
2090	9	90
2090	10	90
2090	11	90
2090	12	90
2090	13	90
2090	14	90
2090	15	90
2090	16	90
2090	17	90
2090	18	90
2090	19	90
2090	20	90
2090	21	90
2090	22	90
2090	23	90
2090	24	90
2090	25	90
2090	26	90
2090	27	90
2090	28	90
2090	29	90
2090	30	90
2090	31	90
2090	32	90
2090	33	90
2090	34	90
2090	35	90
2090	36	90
2090	37	90
2090	38	90
2090	39	90
2090	40	90
2090	41	90
2090	42	90
2090	43	90
2090	44	90
2090	45	90
2090	46	90
2090	47	90
2090	48	90
2090	49	90
2090	50	90
2090	51	90
2090	52	90
2090	53	90
2090	54	90
2090	55	90
2090	56	90
2090	57	90
2090	58	90
2090	59	90
2090	60	90
2090	61	90
2090	62	90
2090	63	90
2090	64	90
2090	65	90
2090	66	90
2090	67	90
2090	68	90
2090	69	90
2090	70	90
2090	71	90
2090	72	90
2090	73	90
2090	74	90
2090	75	90
2090	76	90
2090	77	90
2090	78	90
2090	79	90
2090	80	90
2090	81	90
2090	82	90
2090	83	90
2090	84	90
2090	85	90
2090	86	90
2090	87	90
2090	88	90
2090	89	90
2095	1	95
2095	2	95
2095	3	95
2095	4	95
2095	5	95
2095	6	95
2095	7	95
2095	8	95
2095	9	95
2095	10	95
2095	11	95
2095	12	95
2095	13	95
2095	14	95
2095	15	95
2095	16	95
2095	17	95
2095	18	95
2095	19	95
2095	20	95
2095	21	95
2095	22	95
2095	23	95
2095	24	95
2095	25	95
2095	26	95
2095	27	95
2095	28	95
2095	29	95
2095	30	95
2095	31	95
2095	32	95
2095	33	95
2095	34	95
2095	35	95
2095	36	95
2095	37	95
2095	38	95
2095	39	95
2095	40	95
2095	41	95
2095	42	95
2095	43	95
2095	44	95
2095	45	95
2095	46	95
2095	47	95
2095	48	95
2095	49	95
2095	50	95
2095	51	95
2095	52	95
2095	53	95
2095	54	95
2095	55	95
2095	56	95
2095	57	95
2095	58	95
2095	59	95
2095	60	95
2095	61	95
2095	62	95
2095	63	95
2095	64	95
2095	65	95
2095	66	95
2095	67	95
2095	68	95
2095	69	95
2095	70	95
2095	71	95
2095	72	95
2095	73	95
2095	74	95
2095	75	95
2095	76	95
2095	77	95
2095	78	95
2095	79	95
2095	80	95
2095	81	95
2095	82	95
2095	83	95
2095	84	95
2095	85	95
2095	86	95
2095	87	95
2095	88	95
2095	89	95
2095	90	95
2095	91	95
2095	92	95
2095	93	95
2095	94	95
2100	1	100
2100	2	100
2100	3	100
2100	4	100
2100	5	100
2100	6	100
2100	7	100
2100	8	100
2100	9	100
2100	10	100
2100	11	100
2100	12	100
2100	13	100
2100	14	100
2100	15	100
2100	16	100
2100	17	100
2100	18	100
2100	19	100
2100	20	100
2100	21	100
2100	22	100
2100	23	100
2100	24	100
2100	25	100
2100	26	100
2100	27	100
2100	28	100
2100	29	100
2100	30	100
2100	31	100
2100	32	100
2100	33	100
2100	34	100
2100	35	100
2100	36	100
2100	37	100
2100	38	100
2100	39	100
2100	40	100
2100	41	100
2100	42	100
2100	43	100
2100	44	100
2100	45	100
2100	46	100
2100	47	100
2100	48	100
2100	49	100
2100	50	100
2100	51	100
2100	52	100
2100	53	100
2100	54	100
2100	55	100
2100	56	100
2100	57	100
2100	58	100
2100	59	100
2100	60	100
2100	61	100
2100	62	100
2100	63	100
2100	64	100
2100	65	100
2100	66	100
2100	67	100
2100	68	100
2100	69	100
2100	70	100
2100	71	100
2100	72	100
2100	73	100
2100	74	100
2100	75	100
2100	76	100
2100	77	100
2100	78	100
2100	79	100
2100	80	100
2100	81	100
2100	82	100
2100	83	100
2100	84	100
2100	85	100
2100	86	100
2100	87	100
2100	88	100
2100	89	100
2100	90	100
2100	91	100
2100	92	100
2100	93	100
2100	94	100
2100	95	100
2100	96	100
2100	97	100
2100	98	100
2100	99	100
2105	1	105
2105	2	105
2105	3	105
2105	4	105
2105	5	105
2105	6	105
2105	7	105
2105	8	105
2105	9	105
2105	10	105
2105	11	105
2105	12	105
2105	13	105
2105	14	105
2105	15	105
2105	16	105
2105	17	105
2105	18	105
2105	19	105
2105	20	105
2105	21	105
2105	22	105
2105	23	105
2105	24	105
2105	25	105
2105	26	105
2105	27	105
2105	28	105
2105	29	105
2105	30	105
2105	31	105
2105	32	105
2105	33	105
2105	34	105
2105	35	105
2105	36	105
2105	37	105
2105	38	105
2105	39	105
2105	40	105
2105	41	105
2105	42	105
2105	43	105
2105	44	105
2105	45	105
2105	46	105
2105	47	105
2105	48	105
2105	49	105
2105	50	105
2105	51	105
2105	52	105
2105	53	105
2105	54	105
2105	55	105
2105	56	105
2105	57	105
2105	58	105
2105	59	105
2105	60	105
2105	61	105
2105	62	105
2105	63	105
2105	64	105
2105	65	105
2105	66	105
2105	67	105
2105	68	105
2105	69	105
2105	70	105
2105	71	105
2105	72	105
2105	73	105
2105	74	105
2105	75	105
2105	76	105
2105	77	105
2105	78	105
2105	79	105
2105	80	105
2105	81	105
2105	82	105
2105	83	105
2105	84	105
2105	85	105
2105	86	105
2105	87	105
2105	88	105
2105	89	105
2105	90	105
2105	91	105
2105	92	105
2105	93	105
2105	94	105
2105	95	105
2105	96	105
2105	97	105
2105	98	105
2105	99	105
2105	100	105
2105	101	105
2105	102	105
2105	103	105
2105	104	105
2110	1	110
2110	2	110
2110	3	110
2110	4	110
2110	5	110
2110	6	110
2110	7	110
2110	8	110
2110	9	110
2110	10	110
2110	11	110
2110	12	110
2110	13	110
2110	14	110
2110	15	110
2110	16	110
2110	17	110
2110	18	110
2110	19	110
2110	20	110
2110	21	110
2110	22	110
2110	23	110
2110	24	110
2110	25	110
2110	26	110
2110	27	110
2110	28	110
2110	29	110
2110	30	110
2110	31	110
2110	32	110
2110	33	110
2110	34	110
2110	35	110
2110	36	110
2110	37	110
2110	38	110
2110	39	110
2110	40	110
2110	41	110
2110	42	110
2110	43	110
2110	44	110
2110	45	110
2110	46	110
2110	47	110
2110	48	110
2110	49	110
2110	50	110
2110	51	110
2110	52	110
2110	53	110
2110	54	110
2110	55	110
2110	56	110
2110	57	110
2110	58	110
2110	59	110
2110	60	110
2110	61	110
2110	62	110
2110	63	110
2110	64	110
2110	65	110
2110	66	110
2110	67	110
2110	68	110
2110	69	110
2110	70	110
2110	71	110
2110	72	110
2110	73	110
2110	74	110
2110	75	110
2110	76	110
2110	77	110
2110	78	110
2110	79	110
2110	80	110
2110	81	110
2110	82	110
2110	83	110
2110	84	110
2110	85	110
2110	86	110
2110	87	110
2110	88	110
2110	89	110
2110	90	110
2110	91	110
2110	92	110
2110	93	110
2110	94	110
2110	95	110
2110	96	110
2110	97	110
2110	98	110
2110	99	110
2110	100	110
2110	101	110
2110	102	110
2110	103	110
2110	104	110
2110	105	110
2110	106	110
2110	107	110
2110	108	110
2110	109	110
2115	1	115
2115	2	115
2115	3	115
2115	4	115
2115	5	115
2115	6	115
2115	7	115
2115	8	115
2115	9	115
2115	10	115
2115	11	115
2115	12	115
2115	13	115
2115	14	115
2115	15	115
2115	16	115
2115	17	115
2115	18	115
2115	19	115
2115	20	115
2115	21	115
2115	22	115
2115	23	115
2115	24	115
2115	25	115
2115	26	115
2115	27	115
2115	28	115
2115	29	115
2115	30	115
2115	31	115
2115	32	115
2115	33	115
2115	34	115
2115	35	115
2115	36	115
2115	37	115
2115	38	115
2115	39	115
2115	40	115
2115	41	115
2115	42	115
2115	43	115
2115	44	115
2115	45	115
2115	46	115
2115	47	115
2115	48	115
2115	49	115
2115	50	115
2115	51	115
2115	52	115
2115	53	115
2115	54	115
2115	55	115
2115	56	115
2115	57	115
2115	58	115
2115	59	115
2115	60	115
2115	61	115
2115	62	115
2115	63	115
2115	64	115
2115	65	115
2115	66	115
2115	67	115
2115	68	115
2115	69	115
2115	70	115
2115	71	115
2115	72	115
2115	73	115
2115	74	115
2115	75	115
2115	76	115
2115	77	115
2115	78	115
2115	79	115
2115	80	115
2115	81	115
2115	82	115
2115	83	115
2115	84	115
2115	85	115
2115	86	115
2115	87	115
2115	88	115
2115	89	115
2115	90	115
2115	91	115
2115	92	115
2115	93	115
2115	94	115
2115	95	115
2115	96	115
2115	97	115
2115	98	115
2115	99	115
2115	100	115
2115	101	115
2115	102	115
2115	103	115
2115	104	115
2115	105	115
2115	106	115
2115	107	115
2115	108	115
2115	109	115
2115	110	115
2115	111	115
2115	112	115
2115	113	115
2115	114	115
2120	1	120
2120	2	120
2120	3	120
2120	4	120
2120	5	120
2120	6	120
2120	7	120
2120	8	120
2120	9	120
2120	10	120
2120	11	120
2120	12	120
2120	13	120
2120	14	120
2120	15	120
2120	16	120
2120	17	120
2120	18	120
2120	19	120
2120	20	120
2120	21	120
2120	22	120
2120	23	120
2120	24	120
2120	25	120
2120	26	120
2120	27	120
2120	28	120
2120	29	120
2120	30	120
2120	31	120
2120	32	120
2120	33	120
2120	34	120
2120	35	120
2120	36	120
2120	37	120
2120	38	120
2120	39	120
2120	40	120
2120	41	120
2120	42	120
2120	43	120
2120	44	120
2120	45	120
2120	46	120
2120	47	120
2120	48	120
2120	49	120
2120	50	120
2120	51	120
2120	52	120
2120	53	120
2120	54	120
2120	55	120
2120	56	120
2120	57	120
2120	58	120
2120	59	120
2120	60	120
2120	61	120
2120	62	120
2120	63	120
2120	64	120
2120	65	120
2120	66	120
2120	67	120
2120	68	120
2120	69	120
2120	70	120
2120	71	120
2120	72	120
2120	73	120
2120	74	120
2120	75	120
2120	76	120
2120	77	120
2120	78	120
2120	79	120
2120	80	120
2120	81	120
2120	82	120
2120	83	120
2120	84	120
2120	85	120
2120	86	120
2120	87	120
2120	88	120
2120	89	120
2120	90	120
2120	91	120
2120	92	120
2120	93	120
2120	94	120
2120	95	120
2120	96	120
2120	97	120
2120	98	120
2120	99	120
2120	100	120
2120	101	120
2120	102	120
2120	103	120
2120	104	120
2120	105	120
2120	106	120
2120	107	120
2120	108	120
2120	109	120
2120	110	120
2120	111	120
2120	112	120
2120	113	120
2120	114	120
2120	115	120
2120	116	120
2120	117	120
2120	118	120
2120	119	120
2125	1	125
2125	2	125
2125	3	125
2125	4	125
2125	5	125
2125	6	125
2125	7	125
2125	8	125
2125	9	125
2125	10	125
2125	11	125
2125	12	125
2125	13	125
2125	14	125
2125	15	125
2125	16	125
2125	17	125
2125	18	125
2125	19	125
2125	20	125
2125	21	125
2125	22	125
2125	23	125
2125	24	125
2125	25	125
2125	26	125
2125	27	125
2125	28	125
2125	29	125
2125	30	125
2125	31	125
2125	32	125
2125	33	125
2125	34	125
2125	35	125
2125	36	125
2125	37	125
2125	38	125
2125	39	125
2125	40	125
2125	41	125
2125	42	125
2125	43	125
2125	44	125
2125	45	125
2125	46	125
2125	47	125
2125	48	125
2125	49	125
2125	50	125
2125	51	125
2125	52	125
2125	53	125
2125	54	125
2125	55	125
2125	56	125
2125	57	125
2125	58	125
2125	59	125
2125	60	125
2125	61	125
2125	62	125
2125	63	125
2125	64	125
2125	65	125
2125	66	125
2125	67	125
2125	68	125
2125	69	125
2125	70	125
2125	71	125
2125	72	125
2125	73	125
2125	74	125
2125	75	125
2125	76	125
2125	77	125
2125	78	125
2125	79	125
2125	80	125
2125	81	125
2125	82	125
2125	83	125
2125	84	125
2125	85	125
2125	86	125
2125	87	125
2125	88	125
2125	89	125
2125	90	125
2125	91	125
2125	92	125
2125	93	125
2125	94	125
2125	95	125
2125	96	125
2125	97	125
2125	98	125
2125	99	125
2125	100	125
2125	101	125
2125	102	125
2125	103	125
2125	104	125
2125	105	125
2125	106	125
2125	107	125
2125	108	125
2125	109	125
2125	110	125
2125	111	125
2125	112	125
2125	113	125
2125	114	125
2125	115	125
2125	116	125
2125	117	125
2125	118	125
2125	119	125
2125	120	125
2125	121	125
2125	122	125
2125	123	125
2125	124	125
2130	1	130
2130	2	130
2130	3	130
2130	4	130
2130	5	130
2130	6	130
2130	7	130
2130	8	130
2130	9	130
2130	10	130
2130	11	130
2130	12	130
2130	13	130
2130	14	130
2130	15	130
2130	16	130
2130	17	130
2130	18	130
2130	19	130
2130	20	130
2130	21	130
2130	22	130
2130	23	130
2130	24	130
2130	25	130
2130	26	130
2130	27	130
2130	28	130
2130	29	130
2130	30	130
2130	31	130
2130	32	130
2130	33	130
2130	34	130
2130	35	130
2130	36	130
2130	37	130
2130	38	130
2130	39	130
2130	40	130
2130	41	130
2130	42	130
2130	43	130
2130	44	130
2130	45	130
2130	46	130
2130	47	130
2130	48	130
2130	49	130
2130	50	130
2130	51	130
2130	52	130
2130	53	130
2130	54	130
2130	55	130
2130	56	130
2130	57	130
2130	58	130
2130	59	130
2130	60	130
2130	61	130
2130	62	130
2130	63	130
2130	64	130
2130	65	130
2130	66	130
2130	67	130
2130	68	130
2130	69	130
2130	70	130
2130	71	130
2130	72	130
2130	73	130
2130	74	130
2130	75	130
2130	76	130
2130	77	130
2130	78	130
2130	79	130
2130	80	130
2130	81	130
2130	82	130
2130	83	130
2130	84	130
2130	85	130
2130	86	130
2130	87	130
2130	88	130
2130	89	130
2130	90	130
2130	91	130
2130	92	130
2130	93	130
2130	94	130
2130	95	130
2130	96	130
2130	97	130
2130	98	130
2130	99	130
2130	100	130
2130	101	130
2130	102	130
2130	103	130
2130	104	130
2130	105	130
2130	106	130
2130	107	130
2130	108	130
2130	109	130
2130	110	130
2130	111	130
2130	112	130
2130	113	130
2130	114	130
2130	115	130
2130	116	130
2130	117	130
2130	118	130
2130	119	130
2130	120	130
2130	121	130
2130	122	130
2130	123	130
2130	124	130
2130	125	130
2130	126	130
2130	127	130
2130	128	130
2130	129	130
2135	1	135
2135	2	135
2135	3	135
2135	4	135
2135	5	135
2135	6	135
2135	7	135
2135	8	135
2135	9	135
2135	10	135
2135	11	135
2135	12	135
2135	13	135
2135	14	135
2135	15	135
2135	16	135
2135	17	135
2135	18	135
2135	19	135
2135	20	135
2135	21	135
2135	22	135
2135	23	135
2135	24	135
2135	25	135
2135	26	135
2135	27	135
2135	28	135
2135	29	135
2135	30	135
2135	31	135
2135	32	135
2135	33	135
2135	34	135
2135	35	135
2135	36	135
2135	37	135
2135	38	135
2135	39	135
2135	40	135
2135	41	135
2135	42	135
2135	43	135
2135	44	135
2135	45	135
2135	46	135
2135	47	135
2135	48	135
2135	49	135
2135	50	135
2135	51	135
2135	52	135
2135	53	135
2135	54	135
2135	55	135
2135	56	135
2135	57	135
2135	58	135
2135	59	135
2135	60	135
2135	61	135
2135	62	135
2135	63	135
2135	64	135
2135	65	135
2135	66	135
2135	67	135
2135	68	135
2135	69	135
2135	70	135
2135	71	135
2135	72	135
2135	73	135
2135	74	135
2135	75	135
2135	76	135
2135	77	135
2135	78	135
2135	79	135
2135	80	135
2135	81	135
2135	82	135
2135	83	135
2135	84	135
2135	85	135
2135	86	135
2135	87	135
2135	88	135
2135	89	135
2135	90	135
2135	91	135
2135	92	135
2135	93	135
2135	94	135
2135	95	135
2135	96	135
2135	97	135
2135	98	135
2135	99	135
2135	100	135
2135	101	135
2135	102	135
2135	103	135
2135	104	135
2135	105	135
2135	106	135
2135	107	135
2135	108	135
2135	109	135
2135	110	135
2135	111	135
2135	112	135
2135	113	135
2135	114	135
2135	115	135
2135	116	135
2135	117	135
2135	118	135
2135	119	135
2135	120	135
2135	121	135
2135	122	135
2135	123	135
2135	124	135
2135	125	135
2135	126	135
2135	127	135
2135	128	135
2135	129	135
2135	130	135
2135	131	135
2135	132	135
2135	133	135
2135	134	135
2140	1	140
2140	2	140
2140	3	140
2140	4	140
2140	5	140
2140	6	140
2140	7	140
2140	8	140
2140	9	140
2140	10	140
2140	11	140
2140	12	140
2140	13	140
2140	14	140
2140	15	140
2140	16	140
2140	17	140
2140	18	140
2140	19	140
2140	20	140
2140	21	140
2140	22	140
2140	23	140
2140	24	140
2140	25	140
2140	26	140
2140	27	140
2140	28	140
2140	29	140
2140	30	140
2140	31	140
2140	32	140
2140	33	140
2140	34	140
2140	35	140
2140	36	140
2140	37	140
2140	38	140
2140	39	140
2140	40	140
2140	41	140
2140	42	140
2140	43	140
2140	44	140
2140	45	140
2140	46	140
2140	47	140
2140	48	140
2140	49	140
2140	50	140
2140	51	140
2140	52	140
2140	53	140
2140	54	140
2140	55	140
2140	56	140
2140	57	140
2140	58	140
2140	59	140
2140	60	140
2140	61	140
2140	62	140
2140	63	140
2140	64	140
2140	65	140
2140	66	140
2140	67	140
2140	68	140
2140	69	140
2140	70	140
2140	71	140
2140	72	140
2140	73	140
2140	74	140
2140	75	140
2140	76	140
2140	77	140
2140	78	140
2140	79	140
2140	80	140
2140	81	140
2140	82	140
2140	83	140
2140	84	140
2140	85	140
2140	86	140
2140	87	140
2140	88	140
2140	89	140
2140	90	140
2140	91	140
2140	92	140
2140	93	140
2140	94	140
2140	95	140
2140	96	140
2140	97	140
2140	98	140
2140	99	140
2140	100	140
2140	101	140
2140	102	140
2140	103	140
2140	104	140
2140	105	140
2140	106	140
2140	107	140
2140	108	140
2140	109	140
2140	110	140
2140	111	140
2140	112	140
2140	113	140
2140	114	140
2140	115	140
2140	116	140
2140	117	140
2140	118	140
2140	119	140
2140	120	140
2140	121	140
2140	122	140
2140	123	140
2140	124	140
2140	125	140
2140	126	140
2140	127	140
2140	128	140
2140	129	140
2140	130	140
2140	131	140
2140	132	140
2140	133	140
2140	134	140
2140	135	140
2140	136	140
2140	137	140
2140	138	140
2140	139	140
2145	1	145
2145	2	145
2145	3	145
2145	4	145
2145	5	145
2145	6	145
2145	7	145
2145	8	145
2145	9	145
2145	10	145
2145	11	145
2145	12	145
2145	13	145
2145	14	145
2145	15	145
2145	16	145
2145	17	145
2145	18	145
2145	19	145
2145	20	145
2145	21	145
2145	22	145
2145	23	145
2145	24	145
2145	25	145
2145	26	145
2145	27	145
2145	28	145
2145	29	145
2145	30	145
2145	31	145
2145	32	145
2145	33	145
2145	34	145
2145	35	145
2145	36	145
2145	37	145
2145	38	145
2145	39	145
2145	40	145
2145	41	145
2145	42	145
2145	43	145
2145	44	145
2145	45	145
2145	46	145
2145	47	145
2145	48	145
2145	49	145
2145	50	145
2145	51	145
2145	52	145
2145	53	145
2145	54	145
2145	55	145
2145	56	145
2145	57	145
2145	58	145
2145	59	145
2145	60	145
2145	61	145
2145	62	145
2145	63	145
2145	64	145
2145	65	145
2145	66	145
2145	67	145
2145	68	145
2145	69	145
2145	70	145
2145	71	145
2145	72	145
2145	73	145
2145	74	145
2145	75	145
2145	76	145
2145	77	145
2145	78	145
2145	79	145
2145	80	145
2145	81	145
2145	82	145
2145	83	145
2145	84	145
2145	85	145
2145	86	145
2145	87	145
2145	88	145
2145	89	145
2145	90	145
2145	91	145
2145	92	145
2145	93	145
2145	94	145
2145	95	145
2145	96	145
2145	97	145
2145	98	145
2145	99	145
2145	100	145
2145	101	145
2145	102	145
2145	103	145
2145	104	145
2145	105	145
2145	106	145
2145	107	145
2145	108	145
2145	109	145
2145	110	145
2145	111	145
2145	112	145
2145	113	145
2145	114	145
2145	115	145
2145	116	145
2145	117	145
2145	118	145
2145	119	145
2145	120	145
2145	121	145
2145	122	145
2145	123	145
2145	124	145
2145	125	145
2145	126	145
2145	127	145
2145	128	145
2145	129	145
2145	130	145
2145	131	145
2145	132	145
2145	133	145
2145	134	145
2145	135	145
2145	136	145
2145	137	145
2145	138	145
2145	139	145
2145	140	145
2145	141	145
2145	142	145
2145	143	145
2145	144	145
2150	1	150
2150	2	150
2150	3	150
2150	4	150
2150	5	150
2150	6	150
2150	7	150
2150	8	150
2150	9	150
2150	10	150
2150	11	150
2150	12	150
2150	13	150
2150	14	150
2150	15	150
2150	16	150
2150	17	150
2150	18	150
2150	19	150
2150	20	150
2150	21	150
2150	22	150
2150	23	150
2150	24	150
2150	25	150
2150	26	150
2150	27	150
2150	28	150
2150	29	150
2150	30	150
2150	31	150
2150	32	150
2150	33	150
2150	34	150
2150	35	150
2150	36	150
2150	37	150
2150	38	150
2150	39	150
2150	40	150
2150	41	150
2150	42	150
2150	43	150
2150	44	150
2150	45	150
2150	46	150
2150	47	150
2150	48	150
2150	49	150
2150	50	150
2150	51	150
2150	52	150
2150	53	150
2150	54	150
2150	55	150
2150	56	150
2150	57	150
2150	58	150
2150	59	150
2150	60	150
2150	61	150
2150	62	150
2150	63	150
2150	64	150
2150	65	150
2150	66	150
2150	67	150
2150	68	150
2150	69	150
2150	70	150
2150	71	150
2150	72	150
2150	73	150
2150	74	150
2150	75	150
2150	76	150
2150	77	150
2150	78	150
2150	79	150
2150	80	150
2150	81	150
2150	82	150
2150	83	150
2150	84	150
2150	85	150
2150	86	150
2150	87	150
2150	88	150
2150	89	150
2150	90	150
2150	91	150
2150	92	150
2150	93	150
2150	94	150
2150	95	150
2150	96	150
2150	97	150
2150	98	150
2150	99	150
2150	100	150
2150	101	150
2150	102	150
2150	103	150
2150	104	150
2150	105	150
2150	106	150
2150	107	150
2150	108	150
2150	109	150
2150	110	150
2150	111	150
2150	112	150
2150	113	150
2150	114	150
2150	115	150
2150	116	150
2150	117	150
2150	118	150
2150	119	150
2150	120	150
2150	121	150
2150	122	150
2150	123	150
2150	124	150
2150	125	150
2150	126	150
2150	127	150
2150	128	150
2150	129	150
2150	130	150
2150	131	150
2150	132	150
2150	133	150
2150	134	150
2150	135	150
2150	136	150
2150	137	150
2150	138	150
2150	139	150
2150	140	150
2150	141	150
2150	142	150
2150	143	150
2150	144	150
2150	145	150
2150	146	150
2150	147	150
2150	148	150
2150	149	150
2155	1	155
2155	2	155
2155	3	155
2155	4	155
2155	5	155
2155	6	155
2155	7	155
2155	8	155
2155	9	155
2155	10	155
2155	11	155
2155	12	155
2155	13	155
2155	14	155
2155	15	155
2155	16	155
2155	17	155
2155	18	155
2155	19	155
2155	20	155
2155	21	155
2155	22	155
2155	23	155
2155	24	155
2155	25	155
2155	26	155
2155	27	155
2155	28	155
2155	29	155
2155	30	155
2155	31	155
2155	32	155
2155	33	155
2155	34	155
2155	35	155
2155	36	155
2155	37	155
2155	38	155
2155	39	155
2155	40	155
2155	41	155
2155	42	155
2155	43	155
2155	44	155
2155	45	155
2155	46	155
2155	47	155
2155	48	155
2155	49	155
2155	50	155
2155	51	155
2155	52	155
2155	53	155
2155	54	155
2155	55	155
2155	56	155
2155	57	155
2155	58	155
2155	59	155
2155	60	155
2155	61	155
2155	62	155
2155	63	155
2155	64	155
2155	65	155
2155	66	155
2155	67	155
2155	68	155
2155	69	155
2155	70	155
2155	71	155
2155	72	155
2155	73	155
2155	74	155
2155	75	155
2155	76	155
2155	77	155
2155	78	155
2155	79	155
2155	80	155
2155	81	155
2155	82	155
2155	83	155
2155	84	155
2155	85	155
2155	86	155
2155	87	155
